=====process=====
[process] 757
P;0634;;;49464;;;;;;;29.90;30.00;27.90;20.81;-9999.00;86.55;1400;;;;;;32.60;35.50;23.91;24.88;0.00;9.50;8.50;0.00;29.75;-1000.00;-101.523;-72.444;22;;;;0.813;0.812;0.797;0.824;0.810
P;0635;;;49466;;;;;;;29.90;30.00;27.90;20.81;-9999.00;86.55;1400;;;;;;32.60;35.50;23.91;24.88;0.00;9.00;8.00;0.00;29.75;-1000.00;-125.993;-69.462;22;;;;0.813;0.812;0.796;0.825;0.809
P;0635;;;49469;;;;;;;29.90;30.00;27.90;20.81;-9999.00;86.55;1399;;;;;;32.60;35.40;23.91;24.88;0.00;9.50;8.00;0.00;29.75;-1000.00;-125.993;-69.470;3;;;;0.814;0.812;0.797;0.826;0.811
R;0635;;01;49497;123.19;0.00;;;;;29.90;29.90;27.90;20.80;-9999.00;86.34;1400;1936.83;;;;;32.50;35.40;23.88;24.88;0.00;9.00;9.50;0.00;29.75;-1000.00;-125.993;-69.462;30;1936.83;73.13;4
M;0635;001;01;49498;29.76;0.00;30.51;0.00;-1.40;0.00;30.00;29.90;27.90;20.80;-9999.00;86.34;1400;;;;;;32.50;35.40;23.88;24.88;0.00;9.00;9.50;0.00;29.74;-1000.00;-104.033;-69.956;31;1937.45;73.10;4
P;0635;;;49498;;;;;;;30.00;29.90;27.90;20.80;-9999.00;86.34;1400;;;;;;32.50;35.40;23.88;24.88;0.00;9.00;9.50;0.00;29.74;-1000.00;-104.033;-69.956;31;;;;0.813;0.812;0.797;0.825;0.809
P;0635;;;49499;;;;;;;30.00;29.90;27.90;20.80;-9999.00;86.34;1400;;;;;;32.50;35.50;23.88;24.88;0.00;9.00;9.50;0.00;29.75;-1000.00;-104.033;-69.940;1;;;;0.814;0.812;0.797;0.825;0.810
M;0635;001;02;49520;20.20;0.00;0.00;0.00;41.33;104.87;29.90;30.00;27.90;20.80;-9999.00;86.19;1400;;;;;;32.40;35.40;23.88;24.88;0.00;9.00;9.00;0.00;29.75;-1000.00;-101.531;-67.444;21;2865.56;5.90;3
P;0635;;;49520;;;;;;;29.90;30.00;27.90;20.80;-9999.00;86.19;1400;;;;;;32.40;35.40;23.88;24.88;0.00;9.00;9.00;0.00;29.75;-1000.00;-101.531;-67.444;21;;;;0.813;0.812;0.797;0.823;0.809
P;0635;;;49522;;;;;;;29.90;30.00;27.90;20.80;-9999.00;86.21;1399;;;;;;32.40;35.40;23.88;24.88;0.00;9.00;8.50;0.00;29.75;-1000.00;-101.531;-67.468;2;;;;0.813;0.812;0.796;0.824;0.810
M;0635;001;03;49542;98.14;0.00;0.00;0.00;27.47;6.69;29.90;30.00;27.80;20.80;-9999.00;86.10;1400;;;;;;32.30;35.50;23.88;24.88;0.00;9.00;8.50;0.00;29.75;-1000.00;-101.531;-72.444;22;3872.28;73.07;4
P;0635;;;49542;;;;;;;29.90;30.00;27.80;20.80;-9999.00;86.10;1400;;;;;;32.30;35.50;23.88;24.88;0.00;9.00;8.50;0.00;29.75;-1000.00;-101.531;-72.444;22;;;;0.813;0.812;0.797;0.824;0.808
P;0636;;;49544;;;;;;;29.90;30.00;27.80;20.80;-9999.00;86.10;1400;;;;;;32.30;35.50;23.88;24.88;0.00;9.50;8.50;0.00;29.75;-1000.00;-125.993;-69.470;22;;;;0.813;0.811;0.796;0.823;0.809
P;0636;;;49547;;;;;;;30.00;30.00;27.80;20.80;-9999.00;86.10;1399;;;;;;32.30;35.40;23.88;24.88;0.00;9.00;8.00;0.00;29.75;-1000.00;-125.993;-69.462;3;;;;0.813;0.813;0.796;0.825;0.809
R;0636;;01;49577;-9999.00;0.00;;;;;29.90;29.90;27.80;20.80;-9999.00;85.91;1401;LED;;;;;32.10;35.50;23.91;24.88;0.00;8.50;10.00;0.00;29.75;-1000.00;-125.993;-69.454;30;8192.00;0.00;0
M;0636;001;01;49582;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;29.90;27.80;20.80;-9999.00;85.86;1400;LED;;;;;32.10;35.50;23.84;24.88;0.00;9.00;10.00;0.00;29.75;-1000.00;-104.033;-69.948;34;8192.00;0.00;0
P;0636;;;49582;;;;;;;30.00;29.90;27.80;20.80;-9999.00;85.86;1400;;;;;;32.10;35.50;23.84;24.88;0.00;9.00;10.00;0.00;29.75;-1000.00;-104.033;-69.948;34;;;;0.814;0.812;0.797;0.825;0.810
P;0636;;;49583;;;;;;;30.00;29.90;27.80;20.80;-9999.00;85.86;1399;;;;;;32.10;35.40;23.84;24.88;0.00;9.00;10.00;0.00;29.75;-1000.00;-104.033;-69.956;1;;;;0.814;0.812;0.797;0.824;0.810
M;0636;001;02;49604;20.10;0.00;0.00;0.00;41.40;104.49;29.90;30.00;27.80;20.81;-9999.00;85.70;1399;;;;;;32.00;35.50;23.88;24.88;0.00;9.50;9.00;0.00;29.75;-1000.00;-101.531;-67.476;21;2868.12;5.92;3
P;0636;;;49604;;;;;;;29.90;30.00;27.80;20.81;-9999.00;85.70;1399;;;;;;32.00;35.50;23.88;24.88;0.00;9.50;9.00;0.00;29.75;-1000.00;-101.531;-67.476;21;;;;0.813;0.811;0.797;0.824;0.809
P;0636;;;49606;;;;;;;29.90;30.00;27.80;20.81;-9999.00;85.72;1399;;;;;;32.00;35.50;23.88;24.88;0.00;9.50;9.00;0.00;29.75;-1000.00;-101.531;-67.468;2;;;;0.813;0.812;0.796;0.823;0.810
M;0636;001;03;49626;98.77;0.00;0.00;0.00;27.47;6.69;29.90;30.00;27.80;20.82;-9999.00;85.61;1400;;;;;;32.00;35.40;23.78;24.88;0.00;9.00;8.50;0.00;29.75;-1000.00;-101.531;-72.436;22;3871.14;73.06;4
P;0636;;;49626;;;;;;;29.90;30.00;27.80;20.82;-9999.00;85.61;1400;;;;;;32.00;35.40;23.78;24.88;0.00;9.00;8.50;0.00;29.75;-1000.00;-101.531;-72.436;22;;;;0.814;0.813;0.798;0.825;0.810
P;0637;;;49628;;;;;;;29.90;30.00;27.80;20.82;-9999.00;85.62;1400;;;;;;31.90;35.40;23.78;24.88;0.00;9.00;8.50;0.00;29.75;-1000.00;-125.993;-69.446;22;;;;0.814;0.812;0.797;0.826;0.809
P;0637;;;49631;;;;;;;29.90;30.00;27.80;20.82;-9999.00;85.60;1400;;;;;;31.90;35.50;23.78;24.88;0.00;9.00;8.50;0.00;29.75;-1000.00;-125.993;-69.454;3;;;;0.813;0.812;0.797;0.824;0.809
R;0637;;01;49659;123.31;0.00;;;;;29.90;29.90;27.80;20.82;-9999.00;85.34;1400;1819.35;;;;;31.80;35.40;23.91;24.88;0.00;9.00;10.00;0.00;29.75;-1000.00;-125.993;-69.454;30;1819.35;73.13;4
M;0637;001;01;49660;29.72;0.00;30.43;0.00;-1.44;0.00;30.00;29.90;27.80;20.82;-9999.00;85.24;1400;;;;;;31.80;35.40;23.78;24.88;0.00;9.00;10.00;0.00;29.75;-1000.00;-104.033;-69.948;32;1804.83;73.09;4
P;0637;;;49660;;;;;;;30.00;29.90;27.80;20.82;-9999.00;85.24;1400;;;;;;31.80;35.40;23.78;24.88;0.00;9.00;10.00;0.00;29.75;-1000.00;-104.033;-69.948;32;;;;0.813;0.812;0.797;0.823;0.809
P;0637;;;49661;;;;;;;30.00;29.90;27.80;20.82;-9999.00;85.28;1400;;;;;;31.80;35.40;23.78;24.88;0.00;9.00;10.00;0.00;29.75;-1000.00;-104.033;-69.940;1;;;;0.813;0.812;0.797;0.823;0.810
M;0637;001;02;49682;20.15;0.00;0.00;0.00;41.51;103.85;30.00;30.00;27.80;20.82;-9999.00;85.05;1399;;;;;;31.70;35.40;23.84;24.88;0.00;9.00;9.00;0.00;29.75;-1000.00;-101.531;-67.476;21;2868.73;5.88;3
P;0637;;;49682;;;;;;;30.00;30.00;27.80;20.82;-9999.00;85.05;1399;;;;;;31.70;35.40;23.84;24.88;0.00;9.00;9.00;0.00;29.75;-1000.00;-101.531;-67.476;21;;;;0.813;0.812;0.797;0.824;0.809
P;0637;;;49684;;;;;;;29.90;30.00;27.80;20.82;-9999.00;85.04;1399;;;;;;31.70;35.40;23.84;24.88;0.00;9.00;9.00;0.00;29.75;-1000.00;-101.531;-67.460;2;;;;0.813;0.811;0.797;0.823;0.810
M;0637;001;03;49704;98.34;0.00;0.00;0.00;27.49;6.69;30.00;30.00;27.80;20.82;-9999.00;84.97;1400;;;;;;31.70;35.40;23.81;24.88;0.00;9.00;8.50;0.00;29.76;-1000.00;-101.531;-72.436;21;3867.86;73.06;4
P;0637;;;49704;;;;;;;30.00;30.00;27.80;20.82;-9999.00;84.97;1400;;;;;;31.70;35.40;23.81;24.88;0.00;9.00;8.50;0.00;29.76;-1000.00;-101.531;-72.436;21;;;;0.813;0.812;0.797;0.824;0.809
P;0638;;;49706;;;;;;;29.90;29.90;27.60;20.82;-9999.00;84.96;1399;;;;;;31.70;35.40;23.81;24.88;0.00;9.00;8.50;80.00;29.76;-1000.00;-125.993;-69.470;21;;;;0.813;0.811;0.796;0.823;0.809
P;0638;;;49709;;;;;;;30.00;30.00;27.40;20.82;-9999.00;84.92;1399;;;;;;31.70;35.40;23.81;24.88;0.00;9.00;9.00;80.00;29.76;-1000.00;-125.993;-69.454;3;;;;0.813;0.812;0.796;0.824;0.811
R;0638;;01;49737;123.06;0.00;;;;;29.90;29.90;26.60;20.82;-9999.00;84.79;1399;1914.69;;;;;32.30;35.40;23.88;24.88;0.00;10.50;10.50;80.00;29.76;-1000.00;-125.993;-69.454;30;1914.69;73.15;4
M;0638;001;01;49738;29.84;0.00;30.62;0.00;-1.36;0.00;29.90;29.90;26.60;20.82;-9999.00;84.84;1400;;;;;;32.30;35.40;23.84;24.88;0.00;10.50;10.50;80.00;29.76;-1000.00;-104.033;-69.948;32;1908.19;73.15;4
P;0638;;;49738;;;;;;;29.90;29.90;26.60;20.82;-9999.00;84.84;1400;;;;;;32.30;35.40;23.84;24.88;0.00;10.50;10.50;80.00;29.76;-1000.00;-104.033;-69.948;32;;;;0.814;0.813;0.797;0.825;0.809
P;0638;;;49739;;;;;;;29.90;29.90;26.60;20.82;-9999.00;84.88;1400;;;;;;32.30;35.40;23.84;24.88;0.00;10.00;9.50;80.00;29.76;-1000.00;-104.033;-69.940;1;;;;0.813;0.812;0.797;0.824;0.808
M;0638;001;02;49760;20.14;0.00;0.00;0.00;41.46;104.22;29.90;30.00;26.60;20.83;-9999.00;84.98;1398;;;;;;32.70;35.30;23.78;24.88;0.00;10.50;8.50;80.00;29.74;-1000.00;-101.531;-67.452;21;2863.30;5.92;3
P;0638;;;49760;;;;;;;29.90;30.00;26.60;20.83;-9999.00;84.98;1398;;;;;;32.70;35.30;23.78;24.88;0.00;10.50;8.50;80.00;29.74;-1000.00;-101.531;-67.452;21;;;;0.813;0.811;0.796;0.823;0.810
P;0638;;;49762;;;;;;;29.90;30.00;26.60;20.83;-9999.00;84.99;1401;;;;;;32.80;35.30;23.78;24.88;0.00;11.00;9.00;80.00;29.74;-1000.00;-101.531;-67.436;2;;;;0.814;0.812;0.797;0.823;0.811
M;0638;001;03;49782;98.49;0.00;0.00;0.00;27.52;6.69;29.90;30.00;26.70;20.83;-9999.00;85.03;1399;;;;;;33.10;35.40;23.81;24.88;0.00;10.50;9.00;80.00;29.74;-1000.00;-101.531;-72.444;21;3867.85;73.07;4
P;0638;;;49782;;;;;;;29.90;30.00;26.70;20.83;-9999.00;85.03;1399;;;;;;33.10;35.40;23.81;24.88;0.00;10.50;9.00;80.00;29.74;-1000.00;-101.531;-72.444;21;;;;0.813;0.812;0.798;0.825;0.807
P;0639;;;49784;;;;;;;29.90;30.00;26.70;20.83;-9999.00;85.02;1399;;;;;;33.20;35.40;23.81;24.88;0.00;10.50;9.00;80.00;29.74;-1000.00;-125.993;-69.470;21;;;;0.813;0.812;0.796;0.823;0.808
P;0639;;;49787;;;;;;;29.90;30.00;26.70;20.83;-9999.00;85.06;1400;;;;;;33.20;35.50;23.81;24.88;0.00;10.50;9.00;80.00;29.74;-1000.00;-125.993;-69.470;3;;;;0.813;0.812;0.797;0.824;0.809
R;0639;;01;49815;123.14;0.00;;;;;29.90;29.90;26.90;20.82;-9999.00;85.06;1399;1915.93;;;;;33.70;35.50;23.81;24.88;0.00;10.00;9.50;80.00;29.73;-1000.00;-125.993;-69.454;30;1915.93;73.12;4
M;0639;001;01;49816;29.87;0.00;30.64;0.00;-1.34;0.00;29.90;29.90;27.00;20.82;-9999.00;85.06;1400;;;;;;33.80;35.50;23.88;24.88;0.00;10.00;10.00;80.00;29.73;-1000.00;-104.033;-69.948;32;1918.03;73.08;4
P;0639;;;49816;;;;;;;29.90;29.90;27.00;20.82;-9999.00;85.06;1400;;;;;;33.80;35.50;23.88;24.88;0.00;10.00;10.00;80.00;29.73;-1000.00;-104.033;-69.948;32;;;;0.812;0.812;0.796;0.823;0.810
P;0639;;;49817;;;;;;;29.90;29.90;27.00;20.82;-9999.00;85.05;1400;;;;;;33.80;35.40;23.88;24.88;0.00;10.00;10.00;80.00;29.74;-1000.00;-104.033;-69.956;1;;;;0.813;0.812;0.796;0.823;0.811
M;0639;001;02;49838;20.15;0.00;0.00;0.00;41.36;104.72;29.90;30.00;27.20;20.81;-9999.00;85.10;1399;;;;;;34.20;35.50;23.84;24.88;0.00;9.50;9.00;80.00;29.75;-1000.00;-101.531;-67.444;21;2865.54;5.92;3
P;0639;;;49838;;;;;;;29.90;30.00;27.20;20.81;-9999.00;85.10;1399;;;;;;34.20;35.50;23.84;24.88;0.00;9.50;9.00;80.00;29.75;-1000.00;-101.531;-67.444;21;;;;0.813;0.812;0.796;0.825;0.809
P;0639;;;49840;;;;;;;30.00;30.00;27.20;20.81;-9999.00;85.14;1400;;;;;;34.20;35.50;23.84;24.88;0.00;9.50;9.00;80.00;29.75;-1000.00;-101.531;-67.468;2;;;;0.813;0.812;0.796;0.823;0.810
M;0639;001;03;49860;98.68;0.00;0.00;0.00;27.55;6.69;30.00;30.00;27.50;20.82;-9999.00;85.34;1400;;;;;;34.60;35.50;23.78;24.88;0.00;9.50;8.50;80.00;29.76;-1000.00;-101.531;-72.444;22;3868.62;73.07;4
P;0639;;;49860;;;;;;;30.00;30.00;27.50;20.82;-9999.00;85.34;1400;;;;;;34.60;35.50;23.78;24.88;0.00;9.50;8.50;80.00;29.76;-1000.00;-101.531;-72.444;22;;;;0.813;0.811;0.796;0.823;0.808
P;0640;;;49862;;;;;;;30.00;30.00;27.60;20.82;-9999.00;85.35;1400;;;;;;34.60;35.50;23.78;24.88;0.00;9.00;8.50;80.00;29.76;-1000.00;-125.993;-69.462;22;;;;0.813;0.811;0.797;0.824;0.810
P;0640;;;49865;;;;;;;30.00;30.00;27.60;20.81;-9999.00;85.36;1400;;;;;;34.70;35.50;23.78;24.88;0.00;9.00;8.50;80.00;29.76;-1000.00;-125.993;-69.446;3;;;;0.813;0.812;0.797;0.823;0.809
R;0640;;01;49893;123.22;0.00;;;;;30.00;29.90;27.80;20.81;-9999.00;85.54;1399;1920.14;;;;;34.80;35.50;23.81;24.88;0.00;9.00;9.50;0.00;29.76;-1000.00;-125.993;-69.462;30;1920.14;73.15;4
M;0640;001;01;49894;29.91;0.00;30.65;0.00;-1.32;0.00;30.00;29.90;27.80;20.81;-9999.00;85.56;1399;;;;;;34.70;35.50;23.84;24.88;0.00;9.00;9.50;0.00;29.76;-1000.00;-104.033;-69.956;31;1921.26;73.13;4
P;0640;;;49894;;;;;;;30.00;29.90;27.80;20.81;-9999.00;85.56;1399;;;;;;34.70;35.50;23.84;24.88;0.00;9.00;9.50;0.00;29.76;-1000.00;-104.033;-69.956;31;;;;0.813;0.812;0.796;0.824;0.810
P;0640;;;49895;;;;;;;30.00;29.90;27.80;20.81;-9999.00;85.59;1400;;;;;;34.70;35.50;23.84;24.88;0.00;9.50;9.50;0.00;29.76;-1000.00;-104.033;-69.940;1;;;;0.813;0.812;0.796;0.824;0.810
M;0640;001;02;49916;19.90;0.00;0.00;0.00;41.34;104.72;30.00;30.00;27.70;20.81;-9999.00;85.80;1400;;;;;;34.50;35.60;23.75;24.88;0.00;8.50;8.50;0.00;29.76;-1000.00;-101.531;-67.452;21;2867.35;5.88;3
P;0640;;;49916;;;;;;;30.00;30.00;27.70;20.81;-9999.00;85.80;1400;;;;;;34.50;35.60;23.75;24.88;0.00;8.50;8.50;0.00;29.76;-1000.00;-101.531;-67.452;21;;;;0.813;0.811;0.796;0.822;0.810
P;0640;;;49918;;;;;;;30.00;30.00;27.70;20.81;-9999.00;85.82;1400;;;;;;34.50;35.50;23.75;24.88;0.00;8.50;8.50;0.00;29.76;-1000.00;-101.531;-67.452;2;;;;0.813;0.811;0.797;0.824;0.810
M;0640;001;03;49938;98.58;0.00;0.00;0.00;27.55;6.69;30.00;30.00;27.70;20.81;-9999.00;85.80;1399;;;;;;34.40;35.50;23.75;24.88;0.00;8.50;8.50;0.00;29.76;-1000.00;-101.531;-72.436;22;3868.03;73.07;4
P;0640;;;49938;;;;;;;30.00;30.00;27.70;20.81;-9999.00;85.80;1399;;;;;;34.40;35.50;23.75;24.88;0.00;8.50;8.50;0.00;29.76;-1000.00;-101.531;-72.436;22;;;;0.813;0.812;0.797;0.824;0.810
P;0641;;;49940;;;;;;;30.00;30.00;27.70;20.81;-9999.00;85.83;1399;;;;;;34.40;35.60;23.75;24.88;0.00;8.50;8.50;0.00;29.76;-1000.00;-125.993;-69.470;22;;;;0.813;0.811;0.797;0.823;0.810
P;0641;;;49943;;;;;;;30.00;30.00;27.70;20.81;-9999.00;85.96;1399;;;;;;34.40;35.60;23.75;24.88;0.00;8.50;8.50;0.00;29.76;-1000.00;-125.993;-69.454;3;;;;0.813;0.812;0.797;0.824;0.809
R;0641;;01;49971;123.21;0.00;;;;;30.00;30.00;27.70;20.80;-9999.00;86.09;1401;1934.83;;;;;34.30;35.60;23.75;24.88;0.00;9.00;9.00;0.00;29.76;-1000.00;-125.993;-69.454;30;1934.83;73.15;4
M;0641;001;01;49972;29.77;0.00;30.52;0.00;-1.28;0.00;30.00;29.90;27.70;20.80;-9999.00;86.10;1402;;;;;;34.30;35.60;23.84;24.88;0.00;8.50;9.00;0.00;29.76;-1000.00;-104.033;-69.940;32;1934.84;73.14;4
P;0641;;;49972;;;;;;;30.00;29.90;27.70;20.80;-9999.00;86.10;1402;;;;;;34.30;35.60;23.84;24.88;0.00;8.50;9.00;0.00;29.76;-1000.00;-104.033;-69.940;32;;;;0.813;0.812;0.797;0.824;0.809
P;0641;;;49974;;;;;;;30.00;29.90;27.70;20.80;-9999.00;86.10;1402;;;;;;34.30;35.60;23.84;24.88;0.00;8.50;9.00;0.00;29.76;-1000.00;-104.033;-69.948;2;;;;0.813;0.812;0.796;0.823;0.810
M;0641;001;02;49994;19.89;0.00;0.00;0.00;41.34;104.80;29.90;30.00;27.70;20.80;-9999.00;86.20;1399;;;;;;34.20;35.60;23.75;24.88;0.00;8.50;8.50;0.00;29.76;-1000.00;-101.531;-67.452;21;2866.31;5.90;3
P;0641;;;49994;;;;;;;29.90;30.00;27.70;20.80;-9999.00;86.20;1399;;;;;;34.20;35.60;23.75;24.88;0.00;8.50;8.50;0.00;29.76;-1000.00;-101.531;-67.452;21;;;;0.813;0.812;0.797;0.825;0.809
P;0641;;;49996;;;;;;;30.00;30.00;27.70;20.81;-9999.00;86.21;1398;;;;;;34.20;35.60;23.75;24.88;0.00;9.00;8.50;0.00;29.76;-1000.00;-101.531;-67.468;2;;;;0.813;0.812;0.797;0.824;0.809
M;0641;001;03;50016;98.45;0.00;0.00;0.00;27.53;6.69;30.00;30.00;27.70;20.81;-9999.00;86.34;1400;;;;;;34.10;35.60;23.75;24.81;0.00;9.00;8.00;0.00;29.76;-1000.00;-101.531;-72.444;22;3863.63;73.07;4
P;0641;;;50016;;;;;;;30.00;30.00;27.70;20.81;-9999.00;86.34;1400;;;;;;34.10;35.60;23.75;24.81;0.00;9.00;8.00;0.00;29.76;-1000.00;-101.531;-72.444;22;;;;0.813;0.812;0.797;0.824;0.808
P;0642;;;50018;;;;;;;29.90;30.00;27.80;20.81;-9999.00;86.37;1399;;;;;;34.10;35.60;23.75;24.88;0.00;9.00;8.00;0.00;29.76;-1000.00;-125.993;-69.446;22;;;;0.813;0.812;0.797;0.823;0.808
P;0642;;;50021;;;;;;;30.00;30.00;27.80;20.81;-9999.00;86.29;1400;;;;;;34.10;35.60;23.75;24.88;0.00;9.50;8.50;0.00;29.76;-1000.00;-125.993;-69.446;3;;;;0.813;0.812;0.797;0.824;0.808
R;0642;;01;50049;123.34;0.00;;;;;29.90;30.00;27.80;20.81;-9999.00;86.51;1399;1949.98;;;;;34.00;35.60;23.75;24.81;0.00;9.00;9.50;0.00;29.75;-1000.00;-125.993;-69.462;30;1949.98;73.15;4
M;0642;001;01;50050;29.80;0.00;30.51;0.00;-1.35;0.00;29.90;29.90;27.80;20.81;-9999.00;86.52;1399;;;;;;34.00;35.60;23.75;24.81;0.00;9.50;9.00;0.00;29.74;-1000.00;-104.033;-69.948;31;1951.49;73.10;4
P;0642;;;50050;;;;;;;29.90;29.90;27.80;20.81;-9999.00;86.52;1399;;;;;;34.00;35.60;23.75;24.81;0.00;9.50;9.00;0.00;29.74;-1000.00;-104.033;-69.948;31;;;;0.813;0.812;0.797;0.824;0.811
P;0642;;;50051;;;;;;;29.90;29.90;27.80;20.81;-9999.00;86.54;1399;;;;;;34.00;35.60;23.75;24.88;0.00;9.50;9.00;0.00;29.75;-1000.00;-104.033;-69.956;1;;;;0.814;0.812;0.797;0.824;0.810
M;0642;001;02;50072;19.83;0.00;0.00;0.00;41.59;103.44;30.00;30.00;27.80;20.81;-9999.00;86.61;1399;;;;;;33.80;35.60;23.81;24.88;0.00;9.00;8.00;0.00;29.74;-1000.00;-101.531;-67.468;21;2862.48;5.94;3
P;0642;;;50072;;;;;;;30.00;30.00;27.80;20.81;-9999.00;86.61;1399;;;;;;33.80;35.60;23.81;24.88;0.00;9.00;8.00;0.00;29.74;-1000.00;-101.531;-67.468;21;;;;0.813;0.812;0.797;0.824;0.810
P;0642;;;50074;;;;;;;30.00;30.00;27.80;20.81;-9999.00;86.58;1400;;;;;;33.80;35.60;23.81;24.88;0.00;8.50;8.00;0.00;29.75;-1000.00;-101.531;-67.468;2;;;;0.813;0.813;0.797;0.825;0.810
M;0642;001;03;50094;98.51;0.00;0.00;0.00;27.61;6.69;30.00;30.00;27.80;20.80;-9999.00;86.69;1400;;;;;;33.70;35.60;23.69;24.81;0.00;9.00;8.00;0.00;29.75;-1000.00;-101.531;-72.444;21;3871.20;73.08;4
P;0642;;;50094;;;;;;;30.00;30.00;27.80;20.80;-9999.00;86.69;1400;;;;;;33.70;35.60;23.69;24.81;0.00;9.00;8.00;0.00;29.75;-1000.00;-101.531;-72.444;21;;;;0.813;0.812;0.796;0.824;0.809
P;0643;;;50096;;;;;;;30.00;30.00;27.80;20.80;-9999.00;86.67;1399;;;;;;33.70;35.60;23.69;24.88;0.00;8.50;8.00;0.00;29.75;-1000.00;-125.993;-69.470;21;;;;0.813;0.812;0.796;0.824;0.809
P;0643;;;50099;;;;;;;30.00;30.00;27.80;20.80;-9999.00;86.65;1400;;;;;;33.60;35.60;23.69;24.88;0.00;8.50;8.00;0.00;29.75;-1000.00;-125.993;-69.454;3;;;;0.814;0.812;0.797;0.825;0.811
R;0643;;01;50127;123.29;0.00;;;;;30.00;29.90;27.80;20.80;-9999.00;86.70;1399;1700.75;;;;;33.50;35.60;23.78;24.81;0.00;9.00;9.00;0.00;29.75;-1000.00;-125.993;-69.462;30;1700.75;73.16;4
M;0643;001;01;50128;29.73;0.00;30.46;0.00;-1.32;0.00;30.00;29.90;27.80;20.80;-9999.00;86.74;1399;;;;;;33.50;35.50;23.81;24.88;0.00;9.00;9.00;0.00;29.75;-1000.00;-104.033;-69.948;32;1731.64;73.11;4
P;0643;;;50128;;;;;;;30.00;29.90;27.80;20.80;-9999.00;86.74;1399;;;;;;33.50;35.50;23.81;24.88;0.00;9.00;9.00;0.00;29.75;-1000.00;-104.033;-69.948;32;;;;0.813;0.812;0.797;0.824;0.809
P;0643;;;50129;;;;;;;29.90;29.90;27.80;20.80;-9999.00;86.77;1399;;;;;;33.50;35.50;23.81;24.88;0.00;9.00;9.50;0.00;29.74;-1000.00;-104.033;-69.940;1;;;;0.813;0.812;0.797;0.825;0.809
M;0643;001;02;50150;19.92;0.00;0.00;0.00;41.52;103.89;29.90;30.00;27.80;20.80;-9999.00;86.83;1399;;;;;;33.40;35.60;23.72;24.81;0.00;9.00;8.00;0.00;29.75;-1000.00;-101.531;-67.460;21;2862.38;5.93;3
P;0643;;;50150;;;;;;;29.90;30.00;27.80;20.80;-9999.00;86.83;1399;;;;;;33.40;35.60;23.72;24.81;0.00;9.00;8.00;0.00;29.75;-1000.00;-101.531;-67.460;21;;;;0.813;0.812;0.797;0.825;0.809
P;0643;;;50152;;;;;;;30.00;30.00;27.80;20.80;-9999.00;86.83;1399;;;;;;33.40;35.60;23.72;24.81;0.00;9.50;8.00;0.00;29.75;-1000.00;-101.531;-67.468;2;;;;0.813;0.812;0.797;0.824;0.810
M;0643;001;03;50172;98.46;0.00;0.00;0.00;27.54;6.69;30.00;30.00;27.80;20.80;-9999.00;86.91;1403;;;;;;33.30;35.60;23.81;24.88;0.00;8.00;7.50;0.00;29.75;-1000.00;-101.531;-72.444;21;3867.19;73.06;4
P;0643;;;50172;;;;;;;30.00;30.00;27.80;20.80;-9999.00;86.91;1403;;;;;;33.30;35.60;23.81;24.88;0.00;8.00;7.50;0.00;29.75;-1000.00;-101.531;-72.444;21;;;;0.814;0.812;0.797;0.826;0.809
P;0644;;;50174;;;;;;;30.00;30.00;27.80;20.80;-9999.00;86.95;1400;;;;;;33.30;35.60;23.81;24.88;0.00;8.50;8.00;0.00;29.74;-1000.00;-125.993;-69.470;21;;;;0.813;0.813;0.797;0.826;0.808
P;0644;;;50177;;;;;;;30.00;30.00;27.80;20.80;-9999.00;86.95;1401;;;;;;33.20;35.60;23.81;24.81;0.00;8.50;8.00;0.00;29.74;-1000.00;-125.993;-69.470;3;;;;0.813;0.812;0.797;0.824;0.809
R;0644;;01;50205;123.10;0.00;;;;;30.00;29.90;27.80;20.80;-9999.00;86.97;1399;1926.32;;;;;33.10;35.60;23.72;24.88;0.00;8.50;8.50;0.00;29.74;-1000.00;-125.993;-69.454;30;1926.32;73.11;4
M;0644;001;01;50206;29.70;0.00;30.47;0.00;-1.30;0.00;30.00;29.90;27.80;20.80;-9999.00;87.02;1399;;;;;;33.10;35.60;23.78;24.88;0.00;8.50;8.50;0.00;29.74;-1000.00;-104.033;-69.948;32;1925.48;73.14;4
P;0644;;;50206;;;;;;;30.00;29.90;27.80;20.80;-9999.00;87.02;1399;;;;;;33.10;35.60;23.78;24.88;0.00;8.50;8.50;0.00;29.74;-1000.00;-104.033;-69.948;32;;;;0.813;0.813;0.797;0.824;0.809
P;0644;;;50207;;;;;;;30.00;29.90;27.80;20.80;-9999.00;87.01;1399;;;;;;33.10;35.60;23.78;24.81;0.00;8.50;8.50;0.00;29.74;-1000.00;-104.033;-69.940;1;;;;0.813;0.812;0.796;0.823;0.809
M;0644;001;02;50228;19.92;0.00;0.00;0.00;41.45;104.16;30.00;30.00;27.80;20.80;-9999.00;87.03;1400;;;;;;33.00;35.60;23.81;24.81;0.00;9.00;8.00;0.00;29.74;-1000.00;-101.531;-67.452;21;2860.06;5.94;3
P;0644;;;50228;;;;;;;30.00;30.00;27.80;20.80;-9999.00;87.03;1400;;;;;;33.00;35.60;23.81;24.81;0.00;9.00;8.00;0.00;29.74;-1000.00;-101.531;-67.452;21;;;;0.813;0.812;0.796;0.823;0.810
