=====process=====
[process] 795
M;0616;001;03;369206;29.29;0.00;0.00;0.00;42.66;95.78;29.90;29.90;29.60;19.38;-9999.00;84.99;1399;;;;;;40.30;35.10;23.91;25.88;0.00;6.50;2.50;80.00;29.75;-1000.00;-100.774;-67.268;23;2915.52;5.54;3
M;0616;002;03;369208;42.64;0.00;0.00;0.00;43.12;93.60;29.90;29.90;29.60;19.38;-9999.00;84.99;1399;;;;;;40.30;35.10;23.88;25.88;0.00;6.50;2.50;80.00;29.75;-1000.00;-87.766;-67.268;23;2914.89;5.45;3
M;0616;003;03;369209;42.27;0.00;0.00;0.00;42.98;94.26;29.90;29.90;29.60;19.38;-9999.00;85.03;1400;;;;;;40.30;35.10;23.94;25.88;0.00;6.50;2.00;80.00;29.75;-1000.00;-74.758;-67.268;23;2913.79;5.59;3
M;0616;004;03;369210;38.95;0.00;0.00;0.00;43.07;93.84;29.90;29.90;29.60;19.38;-9999.00;85.06;1400;;;;;;40.30;35.10;23.94;25.88;0.00;6.50;2.00;80.00;29.75;-1000.00;-61.774;-67.268;23;2913.14;5.50;3
M;0616;005;03;369211;44.26;0.00;0.00;0.00;43.14;93.47;29.90;29.90;29.60;19.38;-9999.00;85.08;1400;;;;;;40.40;35.10;23.97;25.88;0.00;7.00;2.00;80.00;29.75;-1000.00;-48.766;-67.268;23;2913.04;5.54;3
M;0616;006;03;369213;47.78;0.00;0.00;0.00;42.73;95.45;29.90;29.90;29.60;19.38;-9999.00;85.10;1400;;;;;;40.40;35.10;23.97;25.88;0.00;6.50;1.50;80.00;29.75;-1000.00;-35.774;-67.268;23;2910.75;5.55;3
M;0616;007;03;369214;40.86;0.00;0.00;0.00;43.08;93.78;29.90;29.90;29.60;19.38;-9999.00;85.10;1400;;;;;;40.40;35.10;24.00;25.88;0.00;7.00;1.00;80.00;29.75;-1000.00;-22.774;-67.268;23;2911.50;5.49;3
M;0616;008;03;369215;46.53;0.00;0.00;0.00;43.35;92.49;29.90;29.90;29.60;19.38;-9999.00;85.15;1400;;;;;;40.40;35.10;24.00;25.88;0.00;7.00;1.00;80.00;29.76;-1000.00;-9.766;-67.268;23;2910.90;5.50;3
M;0616;009;03;369216;37.94;0.00;0.00;0.00;43.03;94.02;29.90;30.00;29.60;19.38;-9999.00;85.18;1399;;;;;;40.40;35.10;24.00;25.88;0.00;7.00;1.00;80.00;29.76;-1000.00;-9.766;-54.294;23;2911.16;5.48;3
M;0616;010;03;369218;39.26;0.00;0.00;0.00;43.08;93.78;29.90;30.00;29.60;19.38;-9999.00;85.17;1399;;;;;;40.40;35.10;23.94;25.88;0.00;7.00;1.00;80.00;29.76;-1000.00;-22.742;-54.294;23;2911.33;5.54;3
M;0616;011;03;369219;40.69;0.00;0.00;0.00;43.22;93.10;29.90;29.90;29.60;19.38;-9999.00;85.25;1399;;;;;;40.40;35.10;23.97;25.88;0.00;6.50;0.50;80.00;29.76;-1000.00;-35.742;-54.294;23;2910.17;5.55;3
M;0616;012;03;369220;35.79;0.00;0.00;0.00;42.44;96.84;29.90;29.90;29.60;19.38;-9999.00;85.28;1399;;;;;;40.40;35.10;23.97;25.88;0.00;7.00;1.00;80.00;29.76;-1000.00;-48.734;-54.294;23;2909.51;5.53;3
M;0616;013;03;369221;46.81;0.00;0.00;0.00;43.42;92.20;29.90;29.90;29.60;19.38;-9999.00;85.30;1399;;;;;;40.40;35.10;24.00;25.88;0.00;7.00;1.00;80.00;29.76;-1000.00;-61.742;-54.294;23;2909.90;5.54;3
M;0616;014;03;369223;50.56;0.00;0.00;0.00;43.30;92.73;29.90;29.90;29.70;19.38;-9999.00;85.32;1400;;;;;;40.40;35.10;24.00;25.88;0.00;7.00;1.00;80.00;29.76;-1000.00;-74.734;-54.294;23;2909.34;5.52;3
M;0616;015;03;369224;43.77;0.00;0.00;0.00;43.33;92.60;29.90;29.90;29.70;19.38;-9999.00;85.33;1399;;;;;;40.40;35.10;23.97;25.88;0.00;7.00;1.00;80.00;29.76;-1000.00;-87.734;-54.294;23;2908.08;5.58;3
M;0616;016;03;369225;41.93;0.00;0.00;0.00;43.40;92.29;29.90;30.00;29.70;19.38;-9999.00;85.34;1399;;;;;;40.40;35.10;23.97;25.88;0.00;6.50;0.50;80.00;29.76;-1000.00;-100.734;-54.294;23;2907.26;5.54;3
M;0616;017;03;369226;46.85;0.00;0.00;0.00;43.27;92.89;29.90;30.00;29.70;19.38;-9999.00;85.33;1399;;;;;;40.50;35.10;23.97;25.88;0.00;7.00;0.50;80.00;29.76;-1000.00;-100.734;-41.297;23;2906.75;5.53;3
M;0616;018;03;369228;41.69;0.00;0.00;0.00;43.09;93.73;29.90;30.00;29.70;19.38;-9999.00;85.31;1399;;;;;;40.50;35.10;23.97;25.88;0.00;7.00;0.50;80.00;29.76;-1000.00;-87.766;-41.297;23;2907.66;5.48;3
M;0616;019;03;369229;51.51;0.00;0.00;0.00;43.01;94.09;29.90;30.00;29.70;19.38;-9999.00;85.33;1399;;;;;;40.50;35.10;23.94;25.88;0.00;7.00;0.50;80.00;29.76;-1000.00;-74.758;-41.297;23;2907.55;5.48;3
M;0616;020;03;369230;41.29;0.00;0.00;0.00;43.16;93.40;29.90;30.00;29.70;19.38;-9999.00;85.31;1399;;;;;;40.50;35.10;23.94;25.88;0.00;7.00;0.50;80.00;29.76;-1000.00;-61.774;-41.297;23;2905.84;5.53;3
M;0616;021;03;369231;36.36;0.00;0.00;0.00;43.09;93.75;29.90;30.00;29.70;19.38;-9999.00;85.33;1399;;;;;;40.50;35.10;23.94;25.88;0.00;7.00;0.50;80.00;29.76;-1000.00;-48.766;-41.297;23;2905.96;5.50;3
M;0616;022;03;369232;44.51;0.00;0.00;0.00;43.27;92.86;29.90;30.00;29.70;19.38;-9999.00;85.32;1399;;;;;;40.50;35.10;23.94;25.88;0.00;7.00;0.00;80.00;29.76;-1000.00;-35.782;-41.297;23;2906.34;5.53;3
M;0616;023;03;369234;35.11;0.00;0.00;0.00;43.22;93.10;29.90;30.00;29.80;19.38;-9999.00;85.36;1399;;;;;;40.50;35.10;23.91;25.88;0.00;7.00;0.50;80.00;29.77;-1000.00;-22.774;-41.297;23;2906.34;5.55;3
M;0616;024;03;369235;32.62;0.00;0.00;0.00;43.05;93.92;29.90;30.00;29.80;19.38;-9999.00;85.39;1399;;;;;;40.50;35.10;23.91;25.88;0.00;7.00;0.50;80.00;29.77;-1000.00;-9.774;-41.297;23;2905.68;5.54;3
M;0616;025;03;369236;42.45;0.00;0.00;0.00;40.41;107.10;29.90;30.00;29.80;19.38;-9999.00;85.38;1398;;;;;;40.50;35.10;23.91;25.88;0.00;6.50;0.00;80.00;29.76;-1000.00;-9.774;-28.299;23;2906.29;5.48;3
M;0616;026;03;369237;44.09;0.00;0.00;0.00;40.28;107.77;29.90;30.00;29.80;19.38;-9999.00;85.38;1398;;;;;;40.50;35.10;23.94;25.88;0.00;6.50;0.00;80.00;29.76;-1000.00;-22.742;-28.299;23;2905.88;5.58;3
M;0616;027;03;369239;44.92;0.00;0.00;0.00;40.25;107.92;29.90;30.00;29.80;19.38;-9999.00;85.41;1399;;;;;;40.50;35.10;23.94;25.88;0.00;6.50;0.50;80.00;29.76;-1000.00;-35.742;-28.299;23;2905.40;5.50;3
M;0616;028;03;369240;45.67;0.00;0.00;0.00;40.42;107.01;29.90;30.00;29.80;19.38;-9999.00;85.45;1399;;;;;;40.60;35.10;23.94;25.88;0.00;6.50;0.00;80.00;29.76;-1000.00;-48.734;-28.299;23;2905.32;5.51;3
M;0616;029;03;369241;42.23;0.00;0.00;0.00;40.27;107.79;29.90;30.00;29.80;19.38;-9999.00;85.46;1399;;;;;;40.60;35.10;23.94;25.88;0.00;6.50;0.00;80.00;29.76;-1000.00;-61.742;-28.299;23;2905.49;5.51;3
M;0616;030;03;369242;44.76;0.00;0.00;0.00;40.43;106.96;29.90;30.00;29.80;19.38;-9999.00;85.44;1400;;;;;;40.60;35.10;23.94;25.88;0.00;6.50;0.00;80.00;29.77;-1000.00;-74.734;-28.299;23;2904.24;5.51;3
M;0616;031;03;369243;44.97;0.00;0.00;0.00;40.22;108.06;29.90;30.00;29.80;19.39;-9999.00;85.45;1400;;;;;;40.60;35.10;23.94;25.88;0.00;6.50;0.00;80.00;29.76;-1000.00;-87.734;-28.299;23;2904.72;5.50;3
M;0616;032;03;369245;36.50;0.00;0.00;0.00;39.67;111.05;29.90;30.00;29.90;19.39;-9999.00;85.43;1401;;;;;;40.60;35.10;23.94;25.88;0.00;6.50;0.00;80.00;29.76;-1000.00;-100.734;-28.299;23;2904.95;5.45;3
M;0616;033;03;369246;53.32;0.00;0.00;0.00;40.37;107.27;29.90;29.90;29.90;19.39;-9999.00;85.46;1400;;;;;;40.60;35.10;23.94;25.88;0.00;6.50;0.50;80.00;29.76;-1000.00;-100.734;-15.318;23;2903.93;5.50;3
M;0616;034;03;369247;48.65;0.00;0.00;0.00;40.59;106.12;29.90;29.90;29.90;19.39;-9999.00;85.49;1400;;;;;;40.60;35.10;23.97;25.88;0.00;6.50;0.50;80.00;29.76;-1000.00;-87.766;-15.318;23;2904.61;5.47;3
M;0616;035;03;369248;46.64;0.00;0.00;0.00;40.54;106.39;29.90;29.90;29.90;19.39;-9999.00;85.52;1401;;;;;;40.60;35.10;23.97;25.88;0.00;6.50;1.00;80.00;29.77;-1000.00;-74.766;-15.318;23;2904.45;5.50;3
M;0616;036;03;369250;47.81;0.00;0.00;0.00;40.63;105.91;29.90;29.90;29.90;19.39;-9999.00;85.52;1401;;;;;;40.60;35.10;23.88;25.88;0.00;6.50;1.50;0.00;29.76;-1000.00;-61.774;-15.310;23;2903.58;5.53;3
M;0616;037;03;369251;41.84;0.00;0.00;0.00;40.11;108.69;29.90;29.90;29.90;19.39;-9999.00;85.54;1401;;;;;;40.60;35.10;23.97;25.88;0.00;6.50;1.50;0.00;29.76;-1000.00;-48.766;-15.310;23;2903.35;5.48;3
M;0616;038;03;369252;43.57;0.00;0.00;0.00;40.23;108.00;29.90;29.90;29.90;19.39;-9999.00;85.53;1401;;;;;;40.60;35.10;23.97;25.88;0.00;6.50;2.00;0.00;29.77;-1000.00;-35.774;-15.310;23;2902.85;5.53;3
M;0616;039;03;369253;42.08;0.00;0.00;0.00;40.36;107.36;29.90;29.90;29.90;19.39;-9999.00;85.55;1401;;;;;;40.60;35.10;23.94;25.88;0.00;6.50;2.00;0.00;29.76;-1000.00;-22.774;-15.310;23;2901.32;5.53;3
M;0616;040;03;369255;41.73;0.00;0.00;0.00;40.36;107.23;30.00;29.90;29.90;19.39;-9999.00;85.53;1400;;;;;;40.60;35.10;23.94;25.88;0.00;6.50;2.00;0.00;29.76;-1000.00;-9.766;-15.310;23;2902.47;5.54;3
M;0616;041;03;369256;48.79;0.00;0.00;0.00;40.70;105.55;29.90;29.90;29.80;19.39;-9999.00;85.52;1400;;;;;;40.60;35.10;24.03;25.88;0.00;6.50;2.00;0.00;29.76;-1000.00;-9.766;-2.336;23;2901.38;5.53;3
M;0616;042;03;369257;45.87;0.00;0.00;0.00;40.59;106.12;29.90;29.90;29.80;19.39;-9999.00;85.49;1400;;;;;;40.60;35.10;23.94;25.88;0.00;6.50;2.00;0.00;29.76;-1000.00;-22.742;-2.336;23;2901.37;5.52;3
M;0616;043;03;369258;48.08;0.00;0.00;0.00;40.55;106.33;29.90;29.90;29.80;19.39;-9999.00;85.48;1399;;;;;;40.60;35.00;23.94;25.88;0.00;6.50;2.50;0.00;29.75;-1000.00;-35.742;-2.328;23;2901.54;5.48;3
M;0616;044;03;369259;48.57;0.00;0.00;0.00;40.69;105.60;29.90;29.90;29.80;19.39;-9999.00;85.45;1399;;;;;;40.60;35.00;23.91;25.88;0.00;6.50;2.50;0.00;29.75;-1000.00;-48.734;-2.328;23;2901.14;5.47;3
M;0616;045;03;369261;42.61;0.00;0.00;0.00;40.12;108.52;30.00;29.90;29.80;19.39;-9999.00;85.43;1399;;;;;;40.60;35.10;23.91;25.88;0.00;7.00;3.00;0.00;29.76;-1000.00;-61.742;-2.328;23;2901.63;5.52;3
M;0616;046;03;369262;47.29;0.00;0.00;0.00;40.61;105.91;30.00;29.90;29.80;19.39;-9999.00;85.42;1399;;;;;;40.60;35.10;23.91;25.88;0.00;6.00;2.50;0.00;29.77;-1000.00;-74.734;-2.328;23;2901.79;5.57;3
M;0616;047;03;369263;46.33;0.00;0.00;0.00;40.25;107.78;30.00;29.90;29.80;19.39;-9999.00;85.35;1399;;;;;;40.60;35.10;23.81;25.88;0.00;6.00;2.50;0.00;29.76;-1000.00;-87.734;-2.328;23;2902.58;5.51;3
M;0616;048;03;369264;47.52;0.00;0.00;0.00;40.63;105.82;30.00;29.90;29.80;19.39;-9999.00;85.36;1399;;;;;;40.50;35.10;23.81;25.88;0.00;6.50;2.50;0.00;29.77;-1000.00;-100.734;-2.328;23;2903.59;5.53;3
P;0616;;;369264;;;;;;;30.00;29.90;29.80;19.39;-9999.00;85.36;1399;;;;;;40.50;35.10;23.81;25.88;0.00;6.50;2.50;0.00;29.77;-1000.00;-100.734;-2.328;23;;;;0.822;0.835;0.830;0.832;0.829
P;0616;;;369301;;;;;;;30.00;29.90;29.60;19.39;-9999.00;85.06;1399;;;;;;40.50;35.10;23.81;25.88;0.00;6.00;2.50;80.00;29.77;-1000.00;-125.238;-69.270;23;;;;0.822;0.835;0.830;0.831;0.829
P;0616;;;369331;;;;;;;30.00;29.90;30.10;19.38;-9999.00;85.34;1399;;;;;;40.80;35.10;23.81;25.88;0.00;6.00;1.50;80.00;29.77;-1000.00;-125.238;-69.270;23;;;;0.822;0.834;0.830;0.832;0.830
P;0616;;;369361;;;;;;;29.90;29.90;30.30;19.38;-9999.00;85.41;1400;;;;;;41.10;35.10;23.81;25.88;0.00;6.00;1.00;0.00;29.77;-1000.00;-125.238;-69.270;23;;;;0.821;0.834;0.831;0.832;0.828
P;0616;;;369391;;;;;;;29.90;30.00;30.30;19.39;-9999.00;85.02;1400;;;;;;41.20;35.10;23.81;25.88;0.00;6.50;2.00;80.00;29.76;-1000.00;-125.238;-69.270;23;;;;0.822;0.835;0.830;0.832;0.829
P;0616;;;369421;;;;;;;30.00;30.00;31.00;19.38;-9999.00;85.42;1399;;;;;;41.70;35.10;23.81;25.88;0.00;5.50;1.00;80.00;29.77;-1000.00;-125.238;-69.270;23;;;;0.822;0.834;0.830;0.832;0.829
P;0616;;;369451;;;;;;;30.00;30.00;30.70;19.37;-9999.00;84.96;1401;;;;;;42.00;35.10;23.81;25.88;0.00;5.50;1.00;0.00;29.77;-1000.00;-125.238;-69.270;23;;;;0.822;0.836;0.832;0.833;0.829
P;0616;;;369481;;;;;;;30.00;30.00;31.70;19.38;-9999.00;85.32;1400;;;;;;42.50;35.10;23.81;25.88;0.00;5.00;0.50;80.00;29.78;-1000.00;-125.238;-69.270;23;;;;0.822;0.834;0.830;0.832;0.830
P;0616;;;369511;;;;;;;30.00;30.00;31.80;19.38;-9999.00;85.18;1400;;;;;;43.00;35.10;23.81;25.88;0.00;5.00;1.00;0.00;29.77;-1000.00;-125.238;-69.270;23;;;;0.821;0.835;0.830;0.832;0.829
P;0616;;;369541;;;;;;;30.00;30.00;32.70;19.38;-9999.00;85.38;1400;;;;;;43.50;35.10;23.81;25.88;0.00;4.50;0.50;80.00;29.78;-1000.00;-125.238;-69.270;23;;;;0.822;0.834;0.831;0.833;0.829
P;0616;;;369571;;;;;;;30.00;30.00;32.70;19.38;-9999.00;84.92;1399;;;;;;44.00;35.20;23.81;25.88;0.00;5.00;0.50;80.00;29.77;-1000.00;-125.238;-69.270;23;;;;0.822;0.834;0.830;0.833;0.829
P;0616;;;369601;;;;;;;30.00;30.00;32.60;19.38;-9999.00;85.09;1400;;;;;;44.40;35.20;23.81;25.88;0.00;5.00;0.00;0.00;29.77;-1000.00;-125.238;-69.270;23;;;;0.822;0.835;0.830;0.832;0.829
P;0617;;;369610;;;;;;;30.00;30.00;32.80;19.38;-9999.00;84.82;1399;;;;;;44.50;35.20;23.81;25.88;0.00;5.50;0.50;80.00;29.78;-1000.00;-125.238;-69.270;23;;;;0.822;0.836;0.831;0.833;0.829
P;0617;;;369611;;;;;;;30.00;30.00;32.90;19.38;-9999.00;84.91;1399;;;;;;44.60;35.20;23.81;25.88;0.00;5.00;0.00;80.00;29.77;-1000.00;-125.238;-69.270;1;;;;0.822;0.835;0.831;0.832;0.828
R;0617;;01;369641;181.61;0.00;;;;;30.00;30.00;33.20;19.37;-9999.00;85.27;1400;2910.66;;;;;45.10;35.20;23.81;25.88;0.00;4.50;1.00;0.00;29.78;-1000.00;-125.238;-69.270;30;2910.66;73.72;5
M;0617;001;01;369642;21.25;0.00;20.04;0.00;-2.16;0.00;30.00;29.90;33.10;19.38;-9999.00;85.14;1400;;;;;;45.10;35.20;23.81;25.88;0.00;4.50;0.50;0.00;29.78;-1000.00;-103.256;-69.764;32;2913.58;73.66;5
M;0617;002;01;369644;104.07;0.00;98.13;0.00;-2.29;0.00;30.00;29.90;33.10;19.38;-9999.00;85.06;1400;;;;;;45.10;35.20;23.94;25.88;0.00;4.50;0.50;0.00;29.79;-1000.00;-90.264;-69.764;32;2911.85;73.70;5
M;0617;003;01;369645;17.19;0.00;16.21;0.00;-2.27;0.00;30.00;30.00;32.90;19.38;-9999.00;84.96;1401;;;;;;45.10;35.20;23.91;25.88;0.00;5.00;1.00;0.00;29.78;-1000.00;-77.256;-69.764;32;2912.66;73.68;5
M;0617;004;01;369646;102.42;0.00;96.57;0.00;-2.32;0.00;30.00;30.00;32.80;19.38;-9999.00;84.89;1401;;;;;;45.10;35.20;23.91;25.88;0.00;4.50;0.50;0.00;29.78;-1000.00;-64.272;-69.764;32;2910.62;73.68;5
M;0617;005;01;369647;92.27;0.00;87.01;0.00;-2.32;0.00;30.00;30.00;32.80;19.38;-9999.00;84.84;1401;;;;;;45.10;35.20;23.91;25.88;0.00;4.50;0.50;0.00;29.78;-1000.00;-51.256;-69.764;32;2910.28;73.69;5
M;0617;006;01;369649;60.89;0.00;57.42;0.00;-2.30;0.00;30.00;30.00;32.90;19.38;-9999.00;84.75;1400;;;;;;45.20;35.20;23.91;25.88;0.00;4.50;0.00;0.00;29.78;-1000.00;-38.271;-69.764;32;2910.85;73.69;5
M;0617;007;01;369650;103.16;0.00;97.27;0.00;-2.34;0.00;30.00;30.00;33.10;19.38;-9999.00;84.73;1400;;;;;;45.20;35.20;23.91;25.88;0.00;5.00;0.00;80.00;29.78;-1000.00;-25.271;-69.764;32;2909.87;73.67;5
M;0617;008;01;369651;171.94;0.00;162.13;0.00;-2.38;0.00;30.00;30.00;33.10;19.38;-9999.00;84.75;1400;;;;;;45.20;35.10;23.84;25.88;0.00;5.00;0.00;80.00;29.78;-1000.00;-12.263;-69.764;32;2908.84;73.69;5
M;0617;009;01;369652;121.29;0.00;114.37;0.00;-2.35;0.00;30.00;30.00;33.30;19.37;-9999.00;84.79;1399;;;;;;45.20;35.20;23.84;25.81;0.00;5.00;0.00;80.00;29.78;-1000.00;-12.263;-56.798;32;2908.92;73.68;5
M;0617;010;01;369653;40.08;0.00;37.79;0.00;-2.25;0.00;30.00;30.00;33.30;19.37;-9999.00;84.82;1399;;;;;;45.20;35.20;23.88;25.88;0.00;5.00;0.00;80.00;29.78;-1000.00;-25.239;-56.798;32;2909.95;73.70;5
M;0617;011;01;369655;93.58;0.00;88.24;0.00;-2.32;0.00;30.00;30.00;33.50;19.37;-9999.00;84.96;1399;;;;;;45.30;35.20;23.94;25.88;0.00;4.50;0.00;80.00;29.78;-1000.00;-38.239;-56.798;32;2908.54;73.69;5
M;0617;012;01;369656;11.05;0.00;10.42;0.00;-2.31;0.00;30.00;30.00;33.60;19.38;-9999.00;84.98;1400;;;;;;45.30;35.20;23.94;25.81;0.00;5.00;0.00;80.00;29.78;-1000.00;-51.232;-56.798;32;2909.08;73.69;5
M;0617;013;01;369657;179.58;0.00;169.34;0.00;-2.41;0.00;30.00;30.00;33.60;19.38;-9999.00;85.02;1400;;;;;;45.30;35.30;23.94;25.81;0.00;5.00;0.00;80.00;29.78;-1000.00;-64.240;-56.798;32;2906.82;73.67;5
M;0617;014;01;369658;171.01;0.00;161.25;0.00;-2.36;0.00;30.00;30.00;33.70;19.38;-9999.00;85.08;1399;;;;;;45.30;35.20;23.94;25.88;0.00;5.00;0.00;80.00;29.78;-1000.00;-77.232;-56.798;32;2906.23;73.70;5
M;0617;015;01;369660;173.42;0.00;163.52;0.00;-2.38;0.00;30.00;30.00;33.70;19.37;-9999.00;85.12;1399;;;;;;45.30;35.20;23.84;25.81;0.00;5.00;0.00;80.00;29.77;-1000.00;-90.232;-56.798;32;2905.72;73.70;5
M;0617;016;01;369661;174.23;0.00;164.29;0.00;-2.39;0.00;30.00;30.00;33.80;19.37;-9999.00;85.16;1399;;;;;;45.40;35.20;23.88;25.81;0.00;4.50;0.00;80.00;29.78;-1000.00;-103.224;-56.798;32;2905.75;73.69;5
M;0617;017;01;369662;108.34;0.00;102.16;0.00;-2.39;0.00;30.00;30.00;33.90;19.37;-9999.00;85.26;1398;;;;;;45.40;35.20;23.88;25.88;0.00;4.00;-0.50;78.00;29.78;-1000.00;-103.224;-43.801;32;2906.44;73.65;5
M;0617;018;01;369663;99.51;0.00;93.83;0.00;-2.35;0.00;30.00;30.00;33.90;19.37;-9999.00;85.32;1398;;;;;;45.50;35.20;23.84;25.88;0.00;4.00;-1.00;75.50;29.78;-1000.00;-90.264;-43.801;32;2906.02;73.66;5
M;0617;019;01;369665;22.46;0.00;21.18;0.00;-2.22;0.00;30.00;30.00;33.90;19.37;-9999.00;85.36;1400;;;;;;45.50;35.10;23.84;25.88;0.00;4.00;-1.00;75.50;29.78;-1000.00;-77.256;-43.801;32;2906.39;73.71;5
M;0617;020;01;369666;168.26;0.00;158.65;0.00;-2.40;0.00;30.00;30.00;34.00;19.37;-9999.00;85.40;1399;;;;;;45.50;35.10;23.91;25.88;0.00;4.00;-0.50;74.00;29.77;-1000.00;-64.272;-43.801;32;2904.27;73.68;5
M;0617;021;01;369667;180.35;0.00;170.06;0.00;-2.39;0.00;30.00;30.00;34.00;19.37;-9999.00;85.45;1399;;;;;;45.50;35.10;23.94;25.88;0.00;4.00;-0.50;74.00;29.78;-1000.00;-51.264;-43.801;32;2903.57;73.70;5
M;0617;022;01;369668;172.90;0.00;163.03;0.00;-2.40;0.00;30.00;30.00;34.10;19.37;-9999.00;85.50;1399;;;;;;45.50;35.10;23.94;25.88;0.00;4.50;-0.50;72.00;29.78;-1000.00;-38.271;-43.801;32;2903.96;73.68;5
M;0617;023;01;369669;173.41;0.00;163.51;0.00;-2.39;0.00;30.00;30.00;34.10;19.37;-9999.00;85.56;1399;;;;;;45.50;35.20;23.94;25.88;0.00;4.50;-0.50;72.00;29.77;-1000.00;-25.271;-43.793;32;2903.01;73.69;5
M;0617;024;01;369671;174.73;0.00;164.76;0.00;-2.37;0.00;30.00;30.00;34.10;19.37;-9999.00;85.60;1400;;;;;;45.60;35.20;23.88;25.81;0.00;4.00;-1.00;0.00;29.78;-1000.00;-12.263;-43.793;32;2902.84;73.70;5
M;0617;025;01;369672;192.87;0.00;181.87;0.00;-2.40;0.00;30.00;30.00;34.00;19.37;-9999.00;85.63;1399;;;;;;45.60;35.20;23.88;25.88;0.00;4.50;-1.00;0.00;29.78;-1000.00;-12.263;-30.795;32;2902.43;73.69;5
M;0617;026;01;369673;36.24;0.00;34.17;0.00;-2.25;0.00;30.00;30.00;34.00;19.37;-9999.00;85.63;1399;;;;;;45.60;35.20;23.84;25.88;0.00;4.50;-1.00;0.00;29.78;-1000.00;-25.239;-30.795;32;2904.22;73.68;5
M;0617;027;01;369674;92.90;0.00;87.60;0.00;-2.30;0.00;30.00;30.00;33.90;19.37;-9999.00;85.52;1400;;;;;;45.60;35.20;23.84;25.88;0.00;4.50;-1.00;0.00;29.78;-1000.00;-38.239;-30.795;32;2903.50;73.71;5
M;0617;028;01;369676;87.49;0.00;82.50;0.00;-2.29;0.00;30.00;30.00;33.70;19.37;-9999.00;85.46;1400;;;;;;45.60;35.20;23.88;25.88;0.00;4.50;-1.00;0.00;29.78;-1000.00;-51.232;-30.795;32;2902.91;73.69;5
M;0617;029;01;369677;93.34;0.00;88.01;0.00;-2.35;0.00;30.00;30.00;33.70;19.37;-9999.00;85.35;1399;;;;;;45.60;35.20;23.91;25.88;0.00;4.50;-1.00;0.00;29.78;-1000.00;-64.240;-30.795;32;2902.87;73.66;5
M;0617;030;01;369678;117.28;0.00;110.59;0.00;-2.36;0.00;30.00;30.00;33.50;19.37;-9999.00;85.27;1400;;;;;;45.50;35.20;23.91;25.88;0.00;4.00;-1.00;0.00;29.77;-1000.00;-77.232;-30.795;32;2901.69;73.70;5
M;0617;031;01;369679;109.13;0.00;102.90;0.00;-2.36;0.00;30.00;30.00;33.30;19.37;-9999.00;85.18;1400;;;;;;45.60;35.20;23.91;25.88;0.00;4.00;-1.00;0.00;29.78;-1000.00;-90.232;-30.795;32;2901.72;73.68;5
M;0617;032;01;369681;58.00;0.00;54.69;0.00;-2.27;0.00;30.00;30.00;33.30;19.37;-9999.00;85.04;1400;;;;;;45.60;35.10;23.91;25.88;0.00;4.00;-1.00;0.00;29.78;-1000.00;-103.232;-30.795;32;2903.19;73.69;5
M;0617;033;01;369682;221.57;0.00;208.92;0.00;-2.35;0.00;30.00;30.00;33.20;19.37;-9999.00;84.95;1399;;;;;;45.60;35.10;23.94;25.88;0.00;4.00;-0.50;0.00;29.78;-1000.00;-103.232;-17.821;32;2899.21;73.73;5
M;0617;034;01;369683;202.97;0.00;191.39;0.00;-2.41;0.00;30.00;30.00;33.20;19.37;-9999.00;84.86;1399;;;;;;45.60;35.20;23.94;25.88;0.00;4.00;-0.50;0.00;29.78;-1000.00;-90.264;-17.821;32;2900.07;73.68;5
M;0617;035;01;369684;194.02;0.00;182.95;0.00;-2.38;0.00;30.00;30.00;33.10;19.37;-9999.00;84.79;1399;;;;;;45.60;35.20;23.94;25.88;0.00;4.50;-0.50;0.00;29.78;-1000.00;-77.256;-17.821;32;2899.79;73.71;5
M;0617;036;01;369685;193.80;0.00;182.74;0.00;-2.39;0.00;30.00;30.00;33.30;19.38;-9999.00;84.76;1399;;;;;;45.60;35.20;23.94;25.88;0.00;4.50;-0.50;80.00;29.78;-1000.00;-64.272;-17.821;32;2899.57;73.70;5
M;0617;037;01;369687;87.53;0.00;82.53;0.00;-2.32;0.00;30.00;30.00;33.30;19.38;-9999.00;84.74;1399;;;;;;45.60;35.10;23.94;25.81;0.00;4.50;-0.50;80.00;29.78;-1000.00;-51.264;-17.821;32;2900.98;73.68;5
M;0617;038;01;369688;61.52;0.00;58.01;0.00;-2.25;0.00;30.00;30.00;33.50;19.38;-9999.00;84.76;1400;;;;;;45.70;35.10;23.94;25.81;0.00;4.50;-0.50;80.00;29.78;-1000.00;-38.271;-17.813;32;2901.17;73.70;5
M;0617;039;01;369689;21.88;0.00;20.64;0.00;-2.26;0.00;30.00;30.00;33.70;19.38;-9999.00;84.83;1400;;;;;;45.70;35.20;23.97;25.81;0.00;4.50;-0.50;80.00;29.78;-1000.00;-25.271;-17.813;32;2901.62;73.68;5
M;0617;040;01;369690;110.31;0.00;104.01;0.00;-2.38;0.00;30.00;30.00;33.70;19.38;-9999.00;84.88;1399;;;;;;45.70;35.20;23.97;25.81;0.00;4.50;-0.50;80.00;29.78;-1000.00;-12.263;-17.813;32;2899.98;73.68;5
M;0617;041;01;369692;193.14;0.00;182.12;0.00;-2.40;0.00;30.00;30.00;33.80;19.38;-9999.00;84.95;1399;;;;;;45.70;35.20;23.84;25.81;0.00;4.50;-0.50;80.00;29.77;-1000.00;-12.263;-4.816;32;2898.58;73.69;5
