=====process=====
[process] 72
M;0004;014;01;2765;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.864;-57.088;32;1.23;1.23;1.23;1.23
M;0004;015;01;2766;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.864;-57.088;32;1.23;1.23;1.23;1.23
M;0004;016;01;2768;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-57.088;32;1.23;1.23;1.23;1.23
M;0004;017;01;2769;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-44.096;32;1.23;1.23;1.23;1.23
M;0004;018;01;2770;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.896;-44.096;32;1.23;1.23;1.23;1.23
M;0004;019;01;2772;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.896;-44.096;32;1.23;1.23;1.23;1.23
M;0004;020;01;2773;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.896;-44.096;32;1.23;1.23;1.23;1.23
M;0004;021;01;2774;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.888;-44.096;32;1.23;1.23;1.23;1.23
M;0004;022;01;2775;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.896;-44.096;32;1.23;1.23;1.23;1.23
M;0004;023;01;2777;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.896;-44.096;32;1.23;1.23;1.23;1.23
M;0004;024;01;2778;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.896;-44.096;32;1.23;1.23;1.23;1.23
M;0004;025;01;2779;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.888;-31.104;32;1.23;1.23;1.23;1.23
M;0004;026;01;2780;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.864;-31.104;32;1.23;1.23;1.23;1.23
M;0004;027;01;2782;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.872;-31.104;32;1.23;1.23;1.23;1.23
M;0004;028;01;2783;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.864;-31.104;32;1.23;1.23;1.23;1.23
M;0004;029;01;2784;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.872;-31.104;32;1.23;1.23;1.23;1.23
M;0004;030;01;2786;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.864;-31.104;32;1.23;1.23;1.23;1.23
M;0004;031;01;2787;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.864;-31.104;32;1.23;1.23;1.23;1.23
M;0004;032;01;2788;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-31.104;32;1.23;1.23;1.23;1.23
M;0004;033;01;2790;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-18.104;32;1.23;1.23;1.23;1.23
M;0004;034;01;2791;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.896;-18.104;32;1.23;1.23;1.23;1.23
M;0004;035;01;2792;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.896;-18.096;32;1.23;1.23;1.23;1.23
M;0004;036;01;2793;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.896;-18.096;32;1.23;1.23;1.23;1.23
M;0004;037;01;2795;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.888;-18.096;32;1.23;1.23;1.23;1.23
M;0004;038;01;2796;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.896;-18.096;32;1.23;1.23;1.23;1.23
M;0004;039;01;2797;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.896;-18.096;32;1.23;1.23;1.23;1.23
M;0004;040;01;2798;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.896;-18.096;32;1.23;1.23;1.23;1.23
M;0004;041;01;2800;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.896;-5.120;32;1.23;1.23;1.23;1.23
M;0004;042;01;2801;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.864;-5.128;32;1.23;1.23;1.23;1.23
M;0004;043;01;2802;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.872;-5.120;32;1.23;1.23;1.23;1.23
M;0004;044;01;2804;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.856;-5.120;32;1.23;1.23;1.23;1.23
M;0004;045;01;2805;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.872;-5.120;32;1.23;1.23;1.23;1.23
M;0004;046;01;2806;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.864;-5.120;32;1.23;1.23;1.23;1.23
M;0004;047;01;2808;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.864;-5.120;32;1.23;1.23;1.23;1.23
M;0004;048;01;2809;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-5.120;32;1.23;1.23;1.23;1.23
P;0004;;;2809;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-5.120;32;;;;1.23;1.23;1.23;1.23;1.23;
P;0004;;;2811;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-5.120;2;;;;1.23;1.23;1.23;1.23;1.23;
M;0004;001;02;2832;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-101.408;-72.552;23;1.23;1.23;1.23;1.23
M;0004;002;02;2834;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-88.392;-72.552;23;1.23;1.23;1.23;1.23
M;0004;003;02;2835;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-75.400;-72.552;23;1.23;1.23;1.23;1.23
M;0004;004;02;2836;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-62.392;-72.552;23;1.23;1.23;1.23;1.23
M;0004;005;02;2838;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-49.392;-72.552;23;1.23;1.23;1.23;1.23
M;0004;006;02;2839;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-36.400;-72.552;23;1.23;1.23;1.23;1.23
M;0004;007;02;2840;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-23.392;-72.552;23;1.23;1.23;1.23;1.23
M;0004;008;02;2841;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-10.400;-72.552;23;1.23;1.23;1.23;1.23
M;0004;009;02;2843;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-10.400;-59.584;23;1.23;1.23;1.23;1.23
M;0004;010;02;2844;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-23.368;-59.584;23;1.23;1.23;1.23;1.23
M;0004;011;02;2845;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-36.376;-59.584;23;1.23;1.23;1.23;1.23
M;0004;012;02;2846;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-49.368;-59.584;23;1.23;1.23;1.23;1.23
M;0004;013;02;2848;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-62.368;-59.584;23;1.23;1.23;1.23;1.23
M;0004;014;02;2849;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-75.368;-59.584;23;1.23;1.23;1.23;1.23
M;0004;015;02;2850;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-88.360;-59.584;23;1.23;1.23;1.23;1.23
M;0004;016;02;2851;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-101.368;-59.584;23;1.23;1.23;1.23;1.23
M;0004;017;02;2853;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-101.368;-46.576;23;1.23;1.23;1.23;1.23
M;0004;018;02;2854;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-88.392;-46.576;23;1.23;1.23;1.23;1.23
M;0004;019;02;2855;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-75.400;-46.576;23;1.23;1.23;1.23;1.23
M;0004;020;02;2857;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-62.400;-46.576;23;1.23;1.23;1.23;1.23
M;0004;021;02;2858;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-49.392;-46.576;23;1.23;1.23;1.23;1.23
M;0004;022;02;2859;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-36.408;-46.576;23;1.23;1.23;1.23;1.23
M;0004;023;02;2861;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-23.400;-46.576;23;1.23;1.23;1.23;1.23
M;0004;024;02;2862;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-10.400;-46.576;23;1.23;1.23;1.23;1.23
M;0004;025;02;2863;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-10.400;-33.600;23;1.23;1.23;1.23;1.23
M;0004;026;02;2864;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-23.368;-33.600;23;1.23;1.23;1.23;1.23
M;0004;027;02;2866;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-36.376;-33.600;23;1.23;1.23;1.23;1.23
M;0004;028;02;2867;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-49.368;-33.600;23;1.23;1.23;1.23;1.23
M;0004;029;02;2868;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-62.368;-33.600;23;1.23;1.23;1.23;1.23
M;0004;030;02;2870;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-75.368;-33.600;23;1.23;1.23;1.23;1.23
M;0004;031;02;2871;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-88.352;-33.600;23;1.23;1.23;1.23;1.23
M;0004;032;02;2872;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-101.368;-33.600;23;1.23;1.23;1.23;1.23
M;0004;033;02;2873;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-101.368;-20.592;23;1.23;1.23;1.23;1.23
M;0004;034;02;2875;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-88.392;-20.592;23;1.23;1.23;1.23;1.23
M;0004;035;02;2876;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-75.400;-20.592;23;1.23;1.23;1.23;1.23
M;0004;036;02;2877;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-62.400;-20.592;23;1.23;1.23;1.23;1.23
M;0004;037;02;2879;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-49.392;-20.592;23;1.23;1.23;1.23;1.23
M;0004;038;02;2880;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-36.408;-20.592;23;1.23;1.23;1.23;1.23
M;0004;039;02;2881;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-23.392;-20.592;23;1.23;1.23;1.23;1.23
M;0004;040;02;2882;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-10.400;-20.592;23;1.23;1.23;1.23;1.23
M;0004;041;02;2884;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-10.400;-7.616;23;1.23;1.23;1.23;1.23
M;0004;042;02;2885;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-23.368;-7.616;23;1.23;1.23;1.23;1.23
M;0004;043;02;2886;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-36.376;-7.616;23;1.23;1.23;1.23;1.23
M;0004;044;02;2887;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-49.368;-7.616;23;1.23;1.23;1.23;1.23
M;0004;045;02;2889;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-62.368;-7.616;23;1.23;1.23;1.23;1.23
M;0004;046;02;2890;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-75.368;-7.616;23;1.23;1.23;1.23;1.23
M;0004;047;02;2891;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-88.352;-7.616;23;1.23;1.23;1.23;1.23
M;0004;048;02;2893;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-101.368;-7.616;23;1.23;1.23;1.23;1.23
P;0004;;;2893;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-101.368;-7.616;23;;;;1.23;1.23;1.23;1.23;1.23;
P;0004;;;2894;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-101.368;-7.616;1;;;;1.23;1.23;1.23;1.23;1.23;
M;0004;001;03;2916;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-101.400;-67.584;23;1.23;1.23;1.23;1.23
M;0004;002;03;2918;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-88.392;-67.584;23;1.23;1.23;1.23;1.23
M;0004;003;03;2919;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-75.400;-67.584;23;1.23;1.23;1.23;1.23
M;0004;004;03;2920;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-62.400;-67.584;23;1.23;1.23;1.23;1.23
M;0004;005;03;2922;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-49.392;-67.584;23;1.23;1.23;1.23;1.23
M;0004;006;03;2923;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-36.400;-67.584;23;1.23;1.23;1.23;1.23
M;0004;007;03;2924;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-23.392;-67.584;23;1.23;1.23;1.23;1.23
M;0004;008;03;2926;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-10.400;-67.584;23;1.23;1.23;1.23;1.23
M;0004;009;03;2927;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-10.400;-54.576;23;1.23;1.23;1.23;1.23
M;0004;010;03;2928;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-23.368;-54.576;23;1.23;1.23;1.23;1.23
M;0004;011;03;2929;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-36.376;-54.576;23;1.23;1.23;1.23;1.23
M;0004;012;03;2931;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-49.368;-54.576;23;1.23;1.23;1.23;1.23
M;0004;013;03;2932;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-62.368;-54.576;23;1.23;1.23;1.23;1.23
M;0004;014;03;2933;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-75.368;-54.576;23;1.23;1.23;1.23;1.23
M;0004;015;03;2935;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-88.360;-54.576;23;1.23;1.23;1.23;1.23
