=====process=====
[process] 439
F;0002;027;;1225;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0002;007;;1225;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0002;010;;1225;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0002;023;;1225;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0002;026;;1225;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0002;008;;1225;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0002;009;;1225;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0002;024;;1225;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0002;025;;1225;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0002;001;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;016;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;017;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;032;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;002;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;015;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;018;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;031;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;003;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;014;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;019;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;030;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;004;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;013;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;020;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;029;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;005;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;012;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;021;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;028;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;006;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;011;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;022;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;027;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;007;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;010;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;023;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;026;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;008;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;009;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;024;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0002;025;;1225;;;;;;;;;;;;;;;;;02;0.000;1000.000;
P;0122;;;72998;;;;;;;30.00;29.90;33.20;20.11;-9999.00;85.56;1200;;;;;;43.50;40.10;27.41;34.38;0.00;2.50;-37.50;0.00;30.13;-1000.00;-124.864;-69.552;16;;;;1.985;1.337;1.071;1.055;1.326;
P;0122;;;72999;;;;;;;30.00;29.90;33.30;20.11;-9999.00;85.59;1200;;;;;;43.40;40.10;27.41;34.31;0.00;2.50;-37.50;0.00;30.14;-1000.00;-124.864;-69.552;1;;;;2.012;1.337;1.071;1.055;1.319;
R;0122;;01;73029;214.13;0.00;;;;;30.00;29.80;33.10;20.11;-9999.00;85.22;1200;2747.90;;;;;43.50;40.10;27.38;34.31;0.00;2.50;-35.00;80.00;30.14;-1000.00;-124.864;-69.552;30;2747.90;72.80;2;2.012
M;0122;001;01;73031;71.25;0.00;67.74;0.00;-2.72;0.00;30.00;29.80;33.10;20.11;-9999.00;85.32;1200;#;;;;;43.50;40.10;27.38;34.38;0.00;2.50;-35.00;80.00;30.15;-1000.00;-103.408;-67.096;32;2749.43;72.79;2;2.012
M;0122;002;01;73032;68.21;0.00;64.85;0.00;-2.74;0.00;30.00;29.80;33.20;20.11;-9999.00;85.37;1200;;;;;;43.60;40.20;27.31;34.31;0.00;2.50;-34.00;80.00;30.14;-1000.00;-90.400;-67.096;32;2744.64;72.78;2;2.012
M;0122;003;01;73033;57.96;0.00;55.11;0.00;-2.73;0.00;30.00;29.80;33.30;20.11;-9999.00;85.50;1200;;;;;;43.60;40.20;27.31;34.31;0.00;2.00;-34.00;80.00;30.14;-1000.00;-77.408;-67.096;32;2741.30;72.78;2;2.012
M;0122;004;01;73035;69.76;0.00;66.33;0.00;-2.76;0.00;30.00;29.90;33.30;20.11;-9999.00;85.57;1200;;;;;;43.60;40.20;27.31;34.38;0.00;2.00;-34.50;0.00;30.15;-1000.00;-64.408;-67.088;32;2739.81;72.78;2;2.012
M;0122;005;01;73036;60.29;0.00;57.32;0.00;-2.76;0.00;30.00;29.90;33.30;20.11;-9999.00;85.62;1199;;;;;;43.60;40.20;27.41;34.38;0.00;2.00;-34.50;0.00;30.15;-1000.00;-51.400;-67.088;32;2738.26;72.78;2;2.012
M;0122;006;01;73037;63.16;0.00;60.04;0.00;-2.76;0.00;30.00;29.90;33.30;20.11;-9999.00;85.62;1199;;;;;;43.40;40.20;27.41;34.38;0.00;2.00;-35.00;0.00;30.14;-1000.00;-38.408;-67.088;32;2735.65;72.78;2;2.012
M;0122;007;01;73038;69.62;0.00;66.19;0.00;-2.78;0.00;30.00;29.90;33.30;20.11;-9999.00;85.56;1199;;;;;;43.40;40.20;27.41;34.31;0.00;2.00;-35.00;0.00;30.14;-1000.00;-25.400;-67.088;32;2734.13;72.78;2;2.012
M;0122;008;01;73040;69.24;0.00;65.83;0.00;-2.78;0.00;30.00;29.90;33.20;20.11;-9999.00;85.49;1199;;;;;;43.40;40.20;27.31;34.38;0.00;2.50;-36.00;0.00;30.15;-1000.00;-12.408;-67.088;32;2730.26;72.78;2;2.012
M;0122;009;01;73041;72.94;0.00;69.34;0.00;-2.78;0.00;30.00;29.90;33.20;20.11;-9999.00;85.44;1199;;;;;;43.40;40.20;27.38;34.38;0.00;2.50;-36.50;0.00;30.14;-1000.00;-12.408;-54.080;32;2732.27;72.78;2;2.012
M;0122;010;01;73042;66.20;0.00;62.94;0.00;-2.77;0.00;30.00;29.90;33.20;20.11;-9999.00;85.37;1199;;;;;;43.40;40.20;27.38;34.38;0.00;2.50;-36.50;0.00;30.15;-1000.00;-25.376;-54.080;32;2732.03;72.78;2;2.012
M;0122;011;01;73044;59.42;0.00;56.49;0.00;-2.77;0.00;30.00;29.90;33.00;20.11;-9999.00;85.25;1200;;;;;;43.30;40.20;27.38;34.38;0.00;2.50;-36.50;0.00;30.14;-1000.00;-38.384;-54.080;32;2731.56;72.78;2;2.012
M;0122;012;01;73045;74.12;0.00;70.47;0.00;-2.81;0.00;30.00;29.90;32.90;20.11;-9999.00;85.20;1200;;;;;;43.30;40.20;27.38;34.38;0.00;2.50;-36.50;0.00;30.14;-1000.00;-51.376;-54.080;32;2730.25;72.78;2;2.012
M;0122;013;01;73046;59.67;0.00;56.73;0.00;-2.78;0.00;30.00;29.90;32.90;20.11;-9999.00;85.13;1200;;;;;;43.30;40.20;27.38;34.38;0.00;2.50;-36.50;0.00;30.14;-1000.00;-64.376;-54.080;32;2727.79;72.78;2;2.012
M;0122;014;01;73048;63.72;0.00;60.58;0.00;-2.79;0.00;30.00;29.90;32.80;20.11;-9999.00;84.99;1200;;;;;;43.30;40.20;27.41;34.38;0.00;2.50;-37.00;0.00;30.13;-1000.00;-77.368;-54.080;32;2728.94;72.78;2;2.012
M;0122;015;01;73049;70.88;0.00;67.39;0.00;-2.78;0.00;30.00;30.00;32.70;20.11;-9999.00;84.92;1200;;;;;;43.20;40.20;27.34;34.38;0.00;2.50;-37.50;0.00;30.13;-1000.00;-90.360;-54.080;32;2727.72;72.78;2;2.012
M;0122;016;01;73050;58.72;0.00;55.82;0.00;-2.77;0.00;30.00;30.00;32.70;20.11;-9999.00;84.92;1200;;;;;;43.20;40.20;27.34;34.38;0.00;2.50;-37.50;0.00;30.13;-1000.00;-103.368;-54.080;32;2734.70;72.78;2;2.012
M;0122;017;01;73052;61.83;0.00;58.78;0.00;-2.77;0.00;29.90;30.00;32.70;20.11;-9999.00;84.92;1200;;;;;;43.20;40.10;27.28;34.38;0.00;2.00;-38.50;80.00;30.14;-1000.00;-103.368;-41.096;32;2731.03;72.79;2;2.012
M;0122;018;01;73053;62.04;0.00;58.98;0.00;-2.78;0.00;30.00;30.00;32.80;20.11;-9999.00;84.95;1199;;;;;;43.40;40.10;27.38;34.38;0.00;2.50;-39.00;80.00;30.14;-1000.00;-90.400;-41.096;32;2728.02;72.78;2;2.012
M;0122;019;01;73054;72.64;0.00;69.06;0.00;-2.80;0.00;30.00;30.00;32.80;20.11;-9999.00;84.98;1199;;;;;;43.40;40.20;27.38;34.38;0.00;2.50;-39.00;80.00;30.14;-1000.00;-77.408;-41.096;32;2729.72;72.78;2;2.012
M;0122;020;01;73056;62.19;0.00;59.13;0.00;-2.79;0.00;30.00;30.00;32.80;20.11;-9999.00;85.00;1200;;;;;;43.50;40.10;27.31;34.38;0.00;2.50;-38.00;80.00;30.13;-1000.00;-64.408;-41.088;32;2733.65;72.79;2;2.012
M;0122;021;01;73057;72.42;0.00;68.85;0.00;-2.81;0.00;30.00;30.00;33.00;20.11;-9999.00;85.08;1199;;;;;;43.50;40.10;27.31;34.38;0.00;2.50;-38.00;80.00;30.13;-1000.00;-51.400;-41.088;32;2724.87;72.77;2;2.012
M;0122;022;01;73058;62.08;0.00;59.02;0.00;-2.79;0.00;30.00;30.00;33.00;20.11;-9999.00;85.13;1199;;;;;;43.50;40.20;27.31;34.38;0.00;2.50;-38.00;80.00;30.13;-1000.00;-38.408;-41.088;32;2718.64;72.77;2;2.012
M;0122;023;01;73060;59.28;0.00;56.36;0.00;-2.80;0.00;30.00;30.00;33.10;20.11;-9999.00;85.14;1199;;;;;;43.60;40.20;27.38;34.38;0.00;2.00;-38.00;80.00;30.13;-1000.00;-25.400;-41.088;32;2719.54;72.77;2;2.012
M;0122;024;01;73061;73.47;0.00;69.85;0.00;-2.81;0.00;30.00;30.00;33.10;20.12;-9999.00;85.21;1199;;;;;;43.60;40.20;27.34;34.38;0.00;2.50;-38.50;80.00;30.13;-1000.00;-12.408;-41.088;32;2720.14;72.78;2;2.012
M;0122;025;01;73062;65.08;0.00;61.87;0.00;-2.80;0.00;30.00;30.00;33.20;20.12;-9999.00;85.35;1199;;;;;;43.60;40.20;27.34;34.38;0.00;2.00;-39.00;80.00;30.14;-1000.00;-12.408;-28.104;32;2722.59;72.78;2;2.012
M;0122;026;01;73064;60.28;0.00;57.31;0.00;-2.80;0.00;30.00;30.00;33.20;20.11;-9999.00;85.39;1200;;;;;;43.60;40.20;27.25;34.38;0.00;2.00;-39.00;80.00;30.14;-1000.00;-25.368;-28.104;32;2721.95;72.78;2;2.012
M;0122;027;01;73065;73.08;0.00;69.48;0.00;-2.81;0.00;30.00;30.00;33.30;20.12;-9999.00;85.43;1200;;;;;;43.60;40.20;27.38;34.38;0.00;2.00;-38.50;80.00;30.14;-1000.00;-38.384;-28.104;32;2718.99;72.78;2;2.012
M;0122;028;01;73066;62.77;0.00;59.68;0.00;-2.81;0.00;30.00;30.00;33.30;20.12;-9999.00;85.51;1200;;;;;;43.60;40.20;27.38;34.38;0.00;2.00;-38.50;80.00;30.14;-1000.00;-51.376;-28.096;32;2721.11;72.78;2;2.012
M;0122;029;01;73068;68.84;0.00;65.45;0.00;-2.81;0.00;30.00;30.00;33.30;20.12;-9999.00;85.55;1200;;;;;;43.60;40.10;27.41;34.38;0.00;2.00;-38.00;0.00;30.13;-1000.00;-64.376;-28.096;32;2722.43;72.78;2;2.012
M;0122;030;01;73069;56.39;0.00;53.61;0.00;-2.77;0.00;30.00;30.00;33.40;20.12;-9999.00;85.61;1200;;;;;;43.50;40.10;27.31;34.38;0.00;2.00;-38.00;0.00;30.13;-1000.00;-77.368;-28.096;32;2725.88;72.78;2;2.012
M;0122;031;01;73070;67.06;0.00;63.75;0.00;-2.79;0.00;30.00;30.00;33.40;20.12;-9999.00;85.65;1200;;;;;;43.50;40.10;27.31;34.38;0.00;2.00;-38.00;0.00;30.13;-1000.00;-90.360;-28.096;32;2728.13;72.79;2;2.012
M;0122;032;01;73072;60.20;0.00;57.24;0.00;-2.80;0.00;30.00;30.00;33.40;20.12;-9999.00;85.57;1200;;;;;;43.50;40.20;27.28;34.38;0.00;2.00;-38.50;0.00;30.13;-1000.00;-103.368;-28.096;32;2726.40;72.78;2;2.012
P;0122;;;73072;;;;;;;30.00;30.00;33.40;20.12;-9999.00;85.57;1200;;;;;;43.50;40.20;27.28;34.38;0.00;2.00;-38.50;0.00;30.13;-1000.00;-103.368;-28.096;32;;;;2.014;1.336;1.071;1.055;1.318;
P;0122;;;73072;;;;;;;30.00;30.00;33.40;20.12;-9999.00;85.57;1200;;;;;;43.50;40.20;27.28;34.38;0.00;2.00;-38.50;0.00;30.13;-1000.00;-103.368;-28.096;0;;;;2.014;1.336;1.071;1.055;1.318;
R;0122;;02;73104;212.56;0.00;;;;;30.00;29.90;33.40;20.12;-9999.00;85.58;1199;2747.62;;;;;43.50;40.10;27.34;34.38;0.00;2.00;-36.50;0.00;30.13;-1000.00;-124.864;-69.552;31;2747.62;72.80;2;2.014
M;0122;001;02;73106;282.16;0.00;270.24;0.00;-2.83;0.00;30.00;29.90;33.40;20.12;-9999.00;85.48;1199;#;;;;;43.50;40.20;27.38;34.38;0.00;2.00;-36.50;0.00;30.14;-1000.00;-103.408;-67.088;33;2734.30;72.79;2;2.014
M;0122;002;02;73107;269.77;0.00;258.38;0.00;-2.83;0.00;30.00;29.90;33.30;20.12;-9999.00;85.44;1200;;;;;;43.50;40.20;27.38;34.38;0.00;2.00;-36.50;0.00;30.13;-1000.00;-90.408;-67.088;33;2732.39;72.79;2;2.014
M;0122;003;02;73109;228.72;0.00;219.06;0.00;-2.85;0.00;30.00;29.90;33.20;20.12;-9999.00;85.29;1200;;;;;;43.40;40.20;27.38;34.38;0.00;2.00;-36.50;0.00;30.13;-1000.00;-77.408;-67.088;33;2730.19;72.79;2;2.014
M;0122;004;02;73110;275.81;0.00;264.16;0.00;-2.82;0.00;30.00;29.90;33.20;20.12;-9999.00;85.23;1200;;;;;;43.40;40.20;27.38;34.38;0.00;2.00;-36.50;0.00;30.13;-1000.00;-64.408;-67.088;33;2728.72;72.79;2;2.014
M;0122;005;02;73111;238.50;0.00;228.42;0.00;-2.85;0.00;30.00;29.90;33.10;20.12;-9999.00;85.16;1199;;;;;;43.40;40.20;27.38;34.38;0.00;2.00;-36.50;0.00;30.14;-1000.00;-51.400;-67.088;33;2726.21;72.79;2;2.014
M;0122;006;02;73113;249.84;0.00;239.29;0.00;-2.84;0.00;30.00;29.90;33.00;20.12;-9999.00;85.00;1199;;;;;;43.40;40.20;27.38;34.38;0.00;2.00;-36.50;0.00;30.13;-1000.00;-38.408;-67.088;33;2724.28;72.80;2;2.014
M;0122;007;02;73114;272.76;0.00;261.24;0.00;-2.83;0.00;30.00;29.90;32.90;20.12;-9999.00;84.96;1199;;;;;;43.40;40.20;27.34;34.38;0.00;2.00;-36.50;0.00;30.13;-1000.00;-25.400;-67.088;33;2723.64;72.79;2;2.014
M;0122;008;02;73115;273.78;0.00;262.22;0.00;-2.82;0.00;30.00;29.90;32.90;20.12;-9999.00;84.92;1199;;;;;;43.40;40.20;27.34;34.38;0.00;2.00;-36.50;0.00;30.14;-1000.00;-12.408;-67.088;33;2724.14;72.80;2;2.014
M;0122;009;02;73117;287.57;0.00;275.43;0.00;-2.81;0.00;29.90;30.00;32.80;20.12;-9999.00;84.89;1199;;;;;;43.30;40.20;27.34;34.38;0.00;2.50;-37.50;80.00;30.13;-1000.00;-12.408;-54.088;33;2726.34;72.79;2;2.014
M;0122;010;02;73118;261.04;0.00;250.02;0.00;-2.83;0.00;29.90;30.00;32.80;20.12;-9999.00;84.88;1199;;;;;;43.30;40.20;27.38;34.38;0.00;2.50;-37.50;80.00;30.14;-1000.00;-25.368;-54.088;33;2722.31;72.79;2;2.014
M;0122;011;02;73119;234.82;0.00;224.90;0.00;-2.84;0.00;29.90;30.00;32.90;20.12;-9999.00;84.93;1200;;;;;;43.50;40.20;27.38;34.38;0.00;2.50;-37.50;80.00;30.13;-1000.00;-38.384;-54.080;33;2720.84;72.79;2;2.014
M;0122;012;02;73121;292.98;0.00;280.61;0.00;-2.81;0.00;29.90;30.00;33.00;20.11;-9999.00;84.99;1200;;;;;;43.60;40.20;27.38;34.38;0.00;2.50;-38.50;80.00;30.13;-1000.00;-51.376;-54.080;33;2721.74;72.79;2;2.014
M;0122;013;02;73122;235.61;0.00;225.66;0.00;-2.84;0.00;29.90;30.00;33.00;20.11;-9999.00;85.05;1200;;;;;;43.60;40.20;27.34;34.38;0.00;2.50;-38.50;80.00;30.13;-1000.00;-64.376;-54.080;33;2722.74;72.79;2;2.014
M;0122;014;02;73123;251.93;0.00;241.29;0.00;-2.83;0.00;30.00;30.00;33.10;20.11;-9999.00;85.11;1200;;;;;;43.60;40.20;27.31;34.38;0.00;2.50;-38.50;80.00;30.13;-1000.00;-77.368;-54.080;33;2723.24;72.79;2;2.014
M;0122;015;02;73125;279.13;0.00;267.35;0.00;-2.82;0.00;29.90;30.00;33.20;20.11;-9999.00;85.15;1200;;;;;;43.70;40.20;27.31;34.38;0.00;2.50;-39.00;80.00;30.13;-1000.00;-90.360;-54.080;33;2722.76;72.79;2;2.014
M;0122;016;02;73126;232.30;0.00;222.49;0.00;-2.84;0.00;30.00;30.00;33.30;20.11;-9999.00;85.24;1199;;;;;;43.70;40.20;27.44;34.38;0.00;2.50;-39.50;80.00;30.13;-1000.00;-103.368;-54.080;33;2723.35;72.79;2;2.014
M;0122;017;02;73127;243.49;0.00;233.21;0.00;-2.83;0.00;30.00;30.00;33.30;20.11;-9999.00;85.31;1200;;;;;;43.70;40.20;27.38;34.38;0.00;2.50;-39.50;80.00;30.13;-1000.00;-103.368;-41.096;33;2722.99;72.80;2;2.014
M;0122;018;02;73129;245.82;0.00;235.44;0.00;-2.83;0.00;29.90;30.00;33.30;20.11;-9999.00;85.37;1200;;;;;;43.70;40.20;27.38;34.38;0.00;2.50;-40.00;80.00;30.13;-1000.00;-90.408;-41.096;33;2720.47;72.80;2;2.014
M;0122;019;02;73130;286.70;0.00;274.59;0.00;-2.81;0.00;30.00;30.00;33.40;20.12;-9999.00;85.44;1200;;;;;;43.80;40.20;27.34;34.38;0.00;2.50;-39.50;80.00;30.13;-1000.00;-77.408;-41.096;33;2724.68;72.80;2;2.014
M;0122;020;02;73131;247.16;0.00;236.73;0.00;-2.83;0.00;30.00;30.00;33.40;20.12;-9999.00;85.49;1199;;;;;;43.80;40.20;27.41;34.38;0.00;2.50;-39.50;80.00;30.13;-1000.00;-64.408;-41.096;33;2725.10;72.80;2;2.014
M;0122;021;02;73133;286.09;0.00;274.01;0.00;-2.81;0.00;29.90;30.00;33.50;20.12;-9999.00;85.54;1199;;;;;;43.80;40.20;27.41;34.38;0.00;2.00;-39.50;0.00;30.13;-1000.00;-51.400;-41.096;33;2722.52;72.79;2;2.014
M;0122;022;02;73134;245.01;0.00;234.66;0.00;-2.83;0.00;29.90;30.00;33.50;20.12;-9999.00;85.60;1199;;;;;;43.60;40.10;27.44;34.38;0.00;2.50;-39.50;0.00;30.13;-1000.00;-38.408;-41.096;33;2719.96;72.79;2;2.014
M;0122;023;02;73135;233.55;0.00;223.69;0.00;-2.84;0.00;29.90;30.00;33.50;20.12;-9999.00;85.64;1199;;;;;;43.60;40.10;27.38;34.38;0.00;2.50;-39.50;0.00;30.13;-1000.00;-25.400;-41.096;33;2720.24;72.80;2;2.014
M;0122;024;02;73137;289.67;0.00;277.43;0.00;-2.80;0.00;29.90;30.00;33.50;20.12;-9999.00;85.56;1199;;;;;;43.60;40.10;27.38;34.38;0.00;3.00;-39.50;0.00;30.13;-1000.00;-12.408;-41.096;33;2717.96;72.80;2;2.014
M;0122;025;02;73138;256.71;0.00;245.86;0.00;-2.82;0.00;29.90;30.00;33.40;20.12;-9999.00;85.50;1199;;;;;;43.50;40.20;27.38;34.38;0.00;2.50;-39.50;0.00;30.13;-1000.00;-12.408;-28.104;33;2721.21;72.80;2;2.014
M;0122;026;02;73139;237.93;0.00;227.88;0.00;-2.83;0.00;29.90;30.00;33.40;20.12;-9999.00;85.44;1199;;;;;;43.50;40.20;27.41;34.38;0.00;2.50;-39.50;0.00;30.13;-1000.00;-25.368;-28.104;33;2721.62;72.80;2;2.014
M;0122;027;02;73141;288.52;0.00;276.33;0.00;-2.80;0.00;29.90;30.00;33.30;20.12;-9999.00;85.30;1199;;;;;;43.50;40.20;27.41;34.38;0.00;2.50;-38.50;0.00;30.13;-1000.00;-38.376;-28.104;33;2722.65;72.80;2;2.014
M;0122;028;02;73142;247.40;0.00;236.95;0.00;-2.82;0.00;29.90;30.00;33.20;20.12;-9999.00;85.24;1200;;;;;;43.50;40.20;27.34;34.38;0.00;2.50;-38.50;0.00;30.13;-1000.00;-51.376;-28.104;33;2722.30;72.80;2;2.014
M;0122;029;02;73143;272.31;0.00;260.81;0.00;-2.81;0.00;29.90;30.00;33.20;20.12;-9999.00;85.16;1200;;;;;;43.50;40.20;27.38;34.38;0.00;2.50;-38.50;0.00;30.13;-1000.00;-64.368;-28.104;33;2722.30;72.80;2;2.014
M;0122;030;02;73145;223.77;0.00;214.32;0.00;-2.84;0.00;29.90;30.00;33.10;20.12;-9999.00;85.03;1200;;;;;;43.40;40.20;27.38;34.38;0.00;2.50;-39.00;0.00;30.14;-1000.00;-77.368;-28.104;33;2722.44;72.79;2;2.014
M;0122;031;02;73146;264.59;0.00;253.42;0.00;-2.81;0.00;29.90;30.00;33.00;20.12;-9999.00;84.98;1200;;;;;;43.40;40.20;27.41;34.38;0.00;3.00;-38.00;0.00;30.13;-1000.00;-90.360;-28.104;33;2723.63;72.80;2;2.014
M;0122;032;02;73147;237.32;0.00;227.29;0.00;-2.82;0.00;29.90;30.00;33.00;20.12;-9999.00;84.94;1199;;;;;;43.40;40.20;27.34;34.38;0.00;3.00;-38.00;0.00;30.13;-1000.00;-103.368;-28.104;33;2726.09;72.80;2;2.014
P;0122;;;73147;;;;;;;29.90;30.00;33.00;20.12;-9999.00;84.94;1199;;;;;;43.40;40.20;27.34;34.38;0.00;3.00;-38.00;0.00;30.13;-1000.00;-103.368;-28.104;33;;;;2.014;1.332;1.071;1.055;1.312;
P;0122;;;73149;;;;;;;29.90;30.00;32.90;20.12;-9999.00;84.89;1199;;;;;;43.40;40.20;27.34;34.38;0.00;2.50;-39.00;0.00;30.14;-1000.00;-103.368;-28.104;2;;;;2.014;1.333;1.071;1.055;1.313;
M;0122;001;03;73170;76.49;0.00;0.00;0.00;31.79;6.55;30.00;29.90;33.60;20.11;-9999.00;85.62;1199;;;;;;43.70;40.20;27.28;34.38;0.00;2.00;-37.00;0.00;30.13;-1000.00;-99.408;-70.056;22;3473.31;72.12;4;2.014
M;0122;002;03;73171;85.59;0.00;0.00;0.00;31.73;6.56;30.00;29.90;33.60;20.11;-9999.00;85.56;1199;;;;;;43.70;40.10;27.28;34.38;0.00;2.00;-37.00;0.00;30.13;-1000.00;-86.400;-70.056;22;3470.94;72.11;4;2.014
M;0122;003;03;73173;86.66;0.00;0.00;0.00;31.81;6.55;30.00;29.90;33.50;20.11;-9999.00;85.42;1199;;;;;;43.60;40.10;27.41;34.38;0.00;2.50;-36.50;0.00;30.13;-1000.00;-73.408;-70.056;22;3469.59;72.12;4;2.014
M;0122;004;03;73174;82.01;0.00;0.00;0.00;31.79;6.55;30.00;29.90;33.40;20.11;-9999.00;85.36;1199;;;;;;43.60;40.20;27.41;34.38;0.00;2.50;-36.50;0.00;30.13;-1000.00;-60.400;-70.056;22;3468.32;72.12;4;2.014
M;0122;005;03;73175;87.79;0.00;0.00;0.00;31.80;6.55;30.00;29.90;33.30;20.11;-9999.00;85.28;1199;;;;;;43.60;40.10;27.34;34.38;0.00;2.50;-37.00;0.00;30.13;-1000.00;-47.400;-70.056;22;3468.06;72.11;4;2.014
M;0122;006;03;73177;85.78;0.00;0.00;0.00;33.68;6.46;30.00;29.90;33.30;20.11;-9999.00;85.15;1199;;;;;;43.60;40.10;27.38;34.38;0.00;2.50;-37.00;0.00;30.14;-1000.00;-34.408;-70.056;22;3466.73;72.12;4;2.014
M;0122;007;03;73178;93.75;0.00;0.00;0.00;31.76;6.56;30.00;29.90;33.10;20.11;-9999.00;85.07;1199;;;;;;43.50;40.10;27.38;34.38;0.00;2.00;-37.50;0.00;30.13;-1000.00;-21.400;-70.056;22;3465.72;72.11;4;2.014
M;0122;008;03;73179;74.34;0.00;0.00;0.00;32.03;6.54;29.90;30.00;33.00;20.11;-9999.00;85.00;1199;;;;;;43.50;40.10;27.34;34.38;0.00;2.50;-37.50;0.00;30.13;-1000.00;-8.408;-70.056;22;3462.80;72.12;4;2.014
M;0122;009;03;73181;86.39;0.00;0.00;0.00;31.52;6.57;29.90;30.00;33.00;20.11;-9999.00;84.90;1199;;;;;;43.50;40.10;27.47;34.38;0.00;2.50;-37.50;0.00;30.13;-1000.00;-8.408;-57.088;22;3462.93;72.12;4;2.014
M;0122;010;03;73182;81.42;0.00;0.00;0.00;31.77;6.56;29.90;30.00;33.00;20.11;-9999.00;84.88;1200;;;;;;43.50;40.20;27.47;34.38;0.00;2.50;-38.00;0.00;30.13;-1000.00;-21.368;-57.088;22;3461.82;72.12;4;2.014
M;0122;011;03;73183;83.29;0.00;0.00;0.00;31.89;6.55;29.90;30.00;33.00;20.11;-9999.00;84.89;1200;;;;;;43.50;40.20;27.34;34.38;0.00;2.50;-38.50;80.00;30.13;-1000.00;-34.376;-57.088;22;3462.27;72.13;4;2.014
M;0122;012;03;73185;82.95;0.00;0.00;0.00;32.13;6.54;29.90;30.00;33.00;20.11;-9999.00;84.90;1200;;;;;;43.50;40.20;27.31;34.38;0.00;2.50;-38.50;80.00;30.14;-1000.00;-47.376;-57.088;22;3464.25;72.13;4;2.014
M;0122;013;03;73186;77.29;0.00;0.00;0.00;31.65;6.56;29.90;30.00;33.10;20.11;-9999.00;84.98;1200;;;;;;43.70;40.20;27.31;34.38;0.00;2.50;-38.50;80.00;30.13;-1000.00;-60.376;-57.088;22;3463.76;72.13;4;2.014
M;0122;014;03;73188;86.86;0.00;0.00;0.00;31.50;6.57;29.90;30.00;33.20;20.11;-9999.00;85.03;1200;;;;;;43.70;40.20;27.31;34.38;0.00;2.50;-39.50;80.00;30.13;-1000.00;-73.376;-57.088;22;3464.30;72.13;4;2.014
M;0122;015;03;73189;82.19;0.00;0.00;0.00;31.55;6.57;29.90;30.00;33.20;20.11;-9999.00;85.09;1200;;;;;;43.70;40.20;27.41;34.38;0.00;2.50;-39.50;80.00;30.14;-1000.00;-86.360;-57.080;22;3464.23;72.12;4;2.014
M;0122;016;03;73190;76.15;0.00;0.00;0.00;31.05;6.59;29.90;30.00;33.30;20.11;-9999.00;85.21;1200;;;;;;43.80;40.10;27.41;34.38;0.00;2.50;-39.50;80.00;30.13;-1000.00;-99.368;-57.080;22;3463.04;72.12;4;2.014
