=====process=====
M;0019;042;01;7640;38.70;0.00;0.00;0.00;38.02;6.82;29.90;30.00;29.80;20.05;-9999.00;85.98;1299;;;;;;55.30;40.10;29.00;32.38;0.00;-12.00;-40.00;0.00;28.20;-1000.00;-22.995;-7.285;21;2391.17;72.85;4;1.930
M;0019;043;01;7642;38.30;0.00;0.00;0.00;38.08;6.82;29.90;30.00;29.80;20.05;-9999.00;85.92;1299;;;;;;55.30;40.10;29.00;32.38;0.00;-12.00;-40.00;0.00;28.21;-1000.00;-35.985;-7.285;21;2391.05;72.85;4;1.930
M;0019;044;01;7643;37.33;0.00;0.00;0.00;38.27;6.81;29.90;30.00;29.80;20.05;-9999.00;85.91;1299;;;;;;55.30;40.00;29.06;32.38;0.00;-11.50;-40.00;0.00;28.21;-1000.00;-48.999;-7.285;21;2390.50;72.85;4;1.930
M;0019;045;01;7644;37.21;0.00;0.00;0.00;38.21;6.82;30.00;30.10;29.80;20.05;-9999.00;85.84;1300;;;;;;55.30;40.00;28.97;32.38;0.00;-11.50;-40.50;0.00;28.21;-1000.00;-61.988;-7.285;21;2390.40;72.85;4;1.930
M;0019;046;01;7645;37.59;0.00;0.00;0.00;38.20;6.82;30.00;30.10;29.80;20.06;-9999.00;85.85;1299;;;;;;55.30;40.10;28.97;32.38;0.00;-11.50;-40.50;0.00;28.21;-1000.00;-74.986;-7.285;21;2390.92;72.85;4;1.930
M;0019;047;01;7647;37.33;0.00;0.00;0.00;38.05;6.82;29.90;30.10;29.80;20.06;-9999.00;85.85;1299;;;;;;55.30;40.10;29.00;32.38;0.00;-12.00;-40.50;0.00;28.21;-1000.00;-87.984;-7.285;21;2391.34;72.85;4;1.930
M;0019;048;01;7648;37.34;0.00;0.00;0.00;37.90;6.83;30.00;30.00;29.80;20.06;-9999.00;85.83;1300;;;;;;55.30;40.00;29.00;32.38;0.00;-12.00;-40.50;0.00;28.20;-1000.00;-100.982;-7.285;21;2391.14;72.85;4;1.930
P;0019;;;7648;;;;;;;30.00;30.00;29.80;20.06;-9999.00;85.83;1300;;;;;;55.30;40.00;29.00;32.38;0.00;-12.00;-40.50;0.00;28.20;-1000.00;-100.982;-7.285;21;;;;1.931;0.819;0.821;0.813;0.828;
P;0019;;;7650;;;;;;;29.90;30.00;29.80;20.06;-9999.00;85.84;1301;;;;;;55.30;40.00;29.00;32.38;0.00;-12.50;-40.50;0.00;28.21;-1000.00;-100.982;-7.285;2;;;;1.931;0.819;0.822;0.813;0.828;
R;0019;;02;7680;225.58;0.00;;;;;29.90;30.00;29.80;20.06;-9999.00;85.85;1300;2547.13;;;;;55.20;40.10;29.06;32.38;0.00;-12.00;-38.50;0.00;28.21;-1000.00;-125.477;-69.222;32;2547.13;74.15;5;1.931
M;0019;001;02;7682;2.51;0.00;2.71;0.00;-1.09;0.00;29.90;30.00;29.80;20.06;-9999.00;85.85;1300;;;;;;55.20;40.10;29.06;32.38;0.00;-12.00;-38.50;0.00;28.21;-1000.00;-103.519;-69.722;33;2547.73;74.15;5;1.931
M;0019;002;02;7683;2.39;0.00;2.57;0.00;-2.03;0.00;29.90;30.00;29.80;20.06;-9999.00;85.85;1299;;;;;;55.20;40.00;29.06;32.38;0.00;-12.00;-38.50;0.00;28.20;-1000.00;-90.521;-69.722;33;2547.69;74.15;5;1.931
M;0019;003;02;7685;2.59;0.00;2.79;0.00;-1.56;0.00;29.90;30.00;29.80;20.06;-9999.00;85.86;1299;;;;;;55.20;40.00;29.00;32.38;0.00;-11.50;-38.50;0.00;28.20;-1000.00;-77.523;-69.730;33;2547.45;74.15;5;1.931
M;0019;004;02;7686;2.50;0.00;2.70;0.00;-1.34;0.00;29.90;30.00;29.80;20.05;-9999.00;85.83;1299;;;;;;55.10;40.00;29.09;32.38;0.00;-12.00;-38.50;0.00;28.21;-1000.00;-64.518;-69.730;33;2546.54;74.17;5;1.931
M;0019;005;02;7687;2.41;0.00;2.60;0.00;-1.32;0.00;29.90;30.00;29.80;20.05;-9999.00;85.83;1299;;;;;;55.10;40.00;29.09;32.38;0.00;-12.00;-38.50;0.00;28.21;-1000.00;-51.528;-69.730;33;2545.89;74.16;5;1.931
M;0019;006;02;7689;2.59;0.00;2.79;0.00;-1.68;0.00;30.00;30.00;29.80;20.05;-9999.00;85.81;1299;;;;;;55.10;40.00;29.06;32.38;0.00;-11.50;-38.50;0.00;28.21;-1000.00;-38.530;-69.730;33;2545.71;74.16;5;1.931
M;0019;007;02;7690;2.41;0.00;2.59;0.00;-1.88;0.00;29.90;30.00;29.80;20.05;-9999.00;85.82;1299;;;;;;55.10;40.00;29.03;32.38;0.00;-12.00;-39.50;0.00;28.20;-1000.00;-25.516;-69.730;33;2545.34;74.16;5;1.931
M;0019;008;02;7691;2.42;0.00;2.60;0.00;-1.59;0.00;29.90;30.00;29.80;20.05;-9999.00;85.80;1299;;;;;;55.10;40.00;29.03;32.38;0.00;-12.00;-39.50;0.00;28.20;-1000.00;-12.535;-69.730;33;2544.67;74.17;5;1.931
M;0019;009;02;7692;2.44;0.00;2.63;0.00;-1.85;0.00;29.90;30.00;29.80;20.05;-9999.00;85.77;1299;;;;;;55.10;40.00;29.03;32.38;0.00;-12.00;-39.00;0.00;28.21;-1000.00;-12.535;-56.769;33;2544.18;74.18;5;1.931
M;0019;010;02;7694;2.62;0.00;2.82;0.00;-2.20;0.00;29.90;30.00;29.80;20.05;-9999.00;85.79;1298;;;;;;55.10;40.00;29.03;32.38;0.00;-12.00;-39.00;0.00;28.20;-1000.00;-25.492;-56.761;33;2544.06;74.17;5;1.931
M;0019;011;02;7695;2.45;0.00;2.64;0.00;-1.69;0.00;29.90;30.00;29.80;20.04;-9999.00;85.84;1298;;;;;;55.10;40.00;29.03;32.38;0.00;-12.00;-39.50;0.00;28.21;-1000.00;-38.490;-56.761;33;2543.40;74.18;5;1.931
M;0019;012;02;7696;2.50;0.00;2.70;0.00;-1.83;0.00;30.00;30.00;29.80;20.04;-9999.00;85.84;1298;;;;;;55.10;40.00;29.06;32.38;0.00;-11.50;-39.00;0.00;28.20;-1000.00;-51.496;-56.761;33;2543.22;74.17;5;1.931
M;0019;013;02;7697;2.48;0.00;2.67;0.00;-1.69;0.00;29.90;30.00;29.80;20.04;-9999.00;85.84;1298;;;;;;55.10;40.00;29.06;32.38;0.00;-12.00;-39.50;0.00;28.20;-1000.00;-64.486;-56.761;33;2543.13;74.16;5;1.931
M;0019;014;02;7699;2.57;0.00;2.77;0.00;-1.73;0.00;29.90;30.00;29.80;20.04;-9999.00;85.81;1299;;;;;;55.10;40.00;29.09;32.38;0.00;-12.00;-39.50;0.00;28.20;-1000.00;-77.492;-56.761;33;2542.47;74.17;5;1.931
M;0019;015;02;7700;2.46;0.00;2.65;0.00;-1.36;0.00;30.00;30.00;29.80;20.04;-9999.00;85.84;1300;;;;;;55.10;40.10;29.03;32.38;0.00;-12.00;-40.00;0.00;28.20;-1000.00;-90.481;-56.761;33;2542.37;74.17;5;1.931
M;0019;016;02;7701;2.51;0.00;2.70;0.00;-1.61;0.00;30.00;30.00;29.80;20.04;-9999.00;85.82;1300;;;;;;55.10;40.00;29.03;32.38;0.00;-12.00;-40.00;0.00;28.21;-1000.00;-103.487;-56.761;33;2541.94;74.16;5;1.931
M;0019;017;02;7703;2.44;0.00;2.63;0.00;-1.50;0.00;29.90;30.00;29.80;20.04;-9999.00;85.85;1300;;;;;;55.10;40.00;29.03;32.38;0.00;-12.00;-41.00;0.00;28.21;-1000.00;-103.487;-43.769;33;2541.63;74.17;5;1.931
M;0019;018;02;7704;2.44;0.00;2.63;0.00;-2.03;0.00;30.00;30.00;29.80;20.04;-9999.00;85.83;1301;;;;;;55.10;40.00;29.06;32.38;0.00;-11.50;-41.00;0.00;28.21;-1000.00;-90.513;-43.769;33;2540.90;74.18;5;1.931
M;0019;019;02;7705;2.59;0.00;2.79;0.00;-1.70;0.00;30.00;30.00;29.80;20.04;-9999.00;85.83;1301;;;;;;55.10;40.00;29.06;32.38;0.00;-11.50;-41.00;0.00;28.21;-1000.00;-77.523;-43.769;33;2540.58;74.18;5;1.931
M;0019;020;02;7706;2.41;0.00;2.60;0.00;-1.63;0.00;29.90;30.00;29.80;20.04;-9999.00;85.84;1301;;;;;;55.10;40.00;29.00;32.38;0.00;-12.00;-41.00;0.00;28.21;-1000.00;-64.518;-43.769;33;2540.49;74.19;5;1.931
M;0019;021;02;7708;2.52;0.00;2.71;0.00;-2.09;0.00;30.00;30.00;29.80;20.04;-9999.00;85.81;1300;;;;;;55.00;40.00;29.00;32.38;0.00;-12.00;-41.00;0.00;28.21;-1000.00;-51.528;-43.769;33;2540.19;74.18;5;1.931
M;0019;022;02;7709;2.43;0.00;2.61;0.00;-1.77;0.00;30.00;30.00;29.80;20.04;-9999.00;85.82;1300;;;;;;55.00;40.00;29.06;32.38;0.00;-12.00;-41.00;0.00;28.21;-1000.00;-38.530;-43.769;33;2539.91;74.19;5;1.931
M;0019;023;02;7710;2.46;0.00;2.65;0.00;-2.01;0.00;30.00;30.00;29.80;20.04;-9999.00;85.80;1299;;;;;;55.00;40.00;29.00;32.38;0.00;-12.00;-40.50;0.00;28.21;-1000.00;-25.524;-43.769;33;2539.68;74.19;5;1.931
M;0019;024;02;7712;2.54;0.00;2.73;0.00;-2.02;0.00;30.00;30.00;29.80;20.04;-9999.00;85.76;1299;;;;;;55.00;40.00;29.00;32.38;0.00;-12.00;-40.50;0.00;28.20;-1000.00;-12.535;-43.769;33;2539.83;74.19;5;1.931
M;0019;025;02;7713;2.41;0.00;2.60;0.00;-1.60;0.00;30.00;30.00;29.80;20.04;-9999.00;85.76;1299;;;;;;55.00;40.00;29.06;32.38;0.00;-12.00;-40.00;0.00;28.20;-1000.00;-12.535;-30.769;33;2539.48;74.19;5;1.931
M;0019;026;02;7714;2.48;0.00;2.67;0.00;-2.13;0.00;30.00;30.00;29.80;20.04;-9999.00;85.73;1299;;;;;;55.00;40.00;29.00;32.38;0.00;-12.00;-39.50;0.00;28.21;-1000.00;-25.492;-30.769;33;2539.35;74.17;5;1.931
M;0019;027;02;7715;2.41;0.00;2.59;0.00;-1.76;0.00;29.90;30.00;29.80;20.04;-9999.00;85.76;1299;;;;;;55.00;40.00;29.00;32.38;0.00;-12.00;-39.00;0.00;28.20;-1000.00;-38.490;-30.769;33;2538.85;74.18;5;1.931
M;0019;028;02;7717;2.40;0.00;2.59;0.00;-2.06;0.00;29.90;30.00;29.80;20.04;-9999.00;85.77;1300;;;;;;55.00;40.00;29.03;32.38;0.00;-12.00;-39.00;0.00;28.21;-1000.00;-51.496;-30.769;33;2538.65;74.19;5;1.931
M;0019;029;02;7718;2.48;0.00;2.67;0.00;-1.72;0.00;29.90;30.00;29.80;20.04;-9999.00;85.79;1300;;;;;;55.00;40.00;29.03;32.38;0.00;-12.00;-38.50;0.00;28.21;-1000.00;-64.486;-30.769;33;2538.74;74.18;5;1.931
M;0019;030;02;7719;2.48;0.00;2.67;0.00;-2.04;0.00;29.90;30.00;29.80;20.04;-9999.00;85.80;1300;;;;;;55.00;40.00;29.03;32.38;0.00;-12.00;-38.50;0.00;28.21;-1000.00;-77.492;-30.769;33;2538.33;74.18;5;1.931
M;0019;031;02;7720;2.48;0.00;2.67;0.00;-1.73;0.00;29.90;30.00;29.80;20.04;-9999.00;85.78;1300;;;;;;55.00;40.00;29.03;32.38;0.00;-12.00;-39.50;0.00;28.21;-1000.00;-90.481;-30.769;33;2537.91;74.19;5;1.931
M;0019;032;02;7722;2.42;0.00;2.61;0.00;-1.88;0.00;29.90;30.00;29.80;20.04;-9999.00;85.78;1300;;;;;;55.00;40.00;29.03;32.38;0.00;-12.00;-40.00;0.00;28.21;-1000.00;-103.487;-30.769;33;2537.79;74.18;5;1.931
M;0019;033;02;7723;2.37;0.00;2.55;0.00;-1.65;0.00;29.90;30.00;29.80;20.04;-9999.00;85.77;1300;;;;;;55.00;40.00;29.06;32.38;0.00;-12.00;-40.00;0.00;28.21;-1000.00;-103.487;-17.793;33;2537.68;74.18;5;1.931
M;0019;034;02;7724;2.42;0.00;2.60;0.00;-1.77;0.00;29.90;30.00;29.70;20.04;-9999.00;85.74;1300;;;;;;55.00;40.00;29.06;32.38;0.00;-12.00;-40.50;0.00;28.21;-1000.00;-90.513;-17.785;33;2536.83;74.20;5;1.931
M;0019;035;02;7726;2.42;0.00;2.60;0.00;-1.87;0.00;29.90;30.00;29.70;20.04;-9999.00;85.76;1299;;;;;;55.00;40.00;29.06;32.38;0.00;-12.00;-41.00;0.00;28.20;-1000.00;-77.523;-17.785;33;2536.59;74.19;5;1.931
M;0019;036;02;7727;2.40;0.00;2.58;0.00;-1.34;0.00;29.90;30.00;29.70;20.04;-9999.00;85.77;1299;;;;;;55.00;40.00;29.06;32.38;0.00;-12.00;-41.00;0.00;28.20;-1000.00;-64.518;-17.785;33;2536.50;74.20;5;1.931
M;0019;037;02;7728;2.44;0.00;2.62;0.00;-1.92;0.00;29.90;30.00;29.70;20.05;-9999.00;85.79;1299;;;;;;54.90;40.00;29.06;32.38;0.00;-11.50;-40.50;0.00;28.21;-1000.00;-51.528;-17.785;33;2536.30;74.20;5;1.931
M;0019;038;02;7730;2.38;0.00;2.56;0.00;-2.00;0.00;29.90;30.00;29.70;20.05;-9999.00;85.80;1300;;;;;;54.90;40.10;29.06;32.38;0.00;-11.50;-40.50;0.00;28.20;-1000.00;-38.530;-17.785;33;2536.49;74.18;5;1.931
M;0019;039;02;7731;2.42;0.00;2.60;0.00;-1.83;0.00;29.90;30.00;29.70;20.05;-9999.00;85.78;1300;;;;;;54.90;40.10;29.06;32.38;0.00;-11.50;-40.50;0.00;28.20;-1000.00;-25.524;-17.785;33;2536.51;74.18;5;1.931
M;0019;040;02;7732;2.46;0.00;2.65;0.00;-2.05;0.00;29.90;30.00;29.70;20.05;-9999.00;85.75;1300;;;;;;54.90;40.10;29.00;32.38;0.00;-11.50;-41.00;0.00;28.21;-1000.00;-12.535;-17.785;33;2535.72;74.19;5;1.931
M;0019;041;02;7733;2.37;0.00;2.55;0.00;-1.75;0.00;29.90;30.00;29.70;20.05;-9999.00;85.77;1300;;;;;;54.90;40.10;29.00;32.38;0.00;-11.50;-41.00;0.00;28.20;-1000.00;-12.535;-4.785;33;2536.00;74.19;5;1.931
M;0019;042;02;7735;2.46;0.00;2.65;0.00;-1.72;0.00;29.90;30.00;29.70;20.06;-9999.00;85.78;1299;;;;;;54.90;40.10;29.00;32.38;0.00;-11.50;-41.00;0.00;28.21;-1000.00;-25.484;-4.785;33;2535.81;74.19;5;1.931
M;0019;043;02;7736;2.39;0.00;2.58;0.00;-1.71;0.00;29.90;30.00;29.70;20.06;-9999.00;85.79;1299;;;;;;54.90;40.10;29.09;32.38;0.00;-11.50;-41.00;0.00;28.20;-1000.00;-38.490;-4.785;33;2535.79;74.18;5;1.931
M;0019;044;02;7737;2.49;0.00;2.68;0.00;-1.67;0.00;29.90;30.00;29.70;20.06;-9999.00;85.81;1299;;;;;;54.90;40.00;29.09;32.38;0.00;-12.00;-41.50;0.00;28.20;-1000.00;-51.496;-4.785;33;2535.49;74.19;5;1.931
M;0019;045;02;7739;2.43;0.00;2.62;0.00;-1.97;0.00;29.90;30.00;29.70;20.06;-9999.00;85.82;1299;;;;;;54.90;40.00;29.06;32.38;0.00;-12.00;-41.50;0.00;28.20;-1000.00;-64.486;-4.785;33;2535.26;74.19;5;1.931
M;0019;046;02;7740;2.36;0.00;2.54;0.00;-1.76;0.00;30.00;30.00;29.70;20.05;-9999.00;85.80;1300;;;;;;54.90;40.00;29.03;32.38;0.00;-11.50;-42.00;0.00;28.20;-1000.00;-77.492;-4.785;33;2535.02;74.18;5;1.931
M;0019;047;02;7741;2.33;0.00;2.51;0.00;-1.25;0.00;29.90;30.10;29.70;20.06;-9999.00;85.78;1300;;;;;;54.90;40.10;29.03;32.38;0.00;-12.00;-42.00;0.00;28.20;-1000.00;-90.481;-4.785;33;2534.93;74.20;5;1.931
M;0019;048;02;7742;2.36;0.00;2.54;0.00;-2.14;0.00;29.90;30.10;29.70;20.06;-9999.00;85.76;1300;;;;;;54.90;40.10;29.03;32.38;0.00;-12.00;-42.00;0.00;28.21;-1000.00;-103.487;-4.785;33;2535.46;74.20;5;1.931
P;0019;;;7742;;;;;;;29.90;30.10;29.70;20.06;-9999.00;85.76;1300;;;;;;54.90;40.10;29.03;32.38;0.00;-12.00;-42.00;0.00;28.21;-1000.00;-103.487;-4.785;33;;;;1.930;0.819;0.819;0.813;0.828;
P;0019;;;7775;;;;;;;30.00;29.90;29.70;20.05;-9999.00;85.77;1300;;;;;;54.70;40.00;29.03;32.38;0.00;-12.50;-37.50;0.00;28.21;-1000.00;-125.477;-69.230;33;;;;1.930;0.819;0.820;0.813;0.828;
P;0019;;;7805;;;;;;;30.00;29.90;29.70;20.07;-9999.00;85.77;1299;;;;;;54.60;40.00;29.03;32.38;0.00;-12.00;-37.00;0.00;28.21;-1000.00;-125.477;-69.230;33;;;;1.930;0.819;0.821;0.813;0.828;
P;0019;;;7835;;;;;;;29.90;29.90;29.70;20.07;-9999.00;85.79;1300;;;;;;54.50;40.00;29.03;32.38;0.00;-12.00;-37.00;0.00;28.20;-1000.00;-125.477;-69.230;33;;;;1.930;0.819;0.819;0.813;0.828;
P;0019;;;7865;;;;;;;30.00;29.90;29.70;20.06;-9999.00;85.89;1299;;;;;;54.30;40.00;29.03;32.38;0.00;-12.00;-35.50;0.00;28.21;-1000.00;-125.477;-69.230;33;;;;1.931;0.820;0.821;0.813;0.828;
P;0019;;;7895;;;;;;;30.00;29.90;29.70;20.03;-9999.00;85.80;1298;;;;;;54.20;40.00;29.03;32.38;0.00;-12.00;-36.00;0.00;28.22;-1000.00;-125.477;-69.230;33;;;;1.929;0.819;0.821;0.813;0.828;
P;0019;;;7925;;;;;;;30.00;29.90;29.70;20.05;-9999.00;85.73;1299;;;;;;54.10;40.00;29.03;32.38;0.00;-12.00;-36.00;0.00;28.22;-1000.00;-125.477;-69.230;33;;;;1.931;0.820;0.821;0.814;0.828;
P;0019;;;7955;;;;;;;30.00;29.90;29.70;20.07;-9999.00;85.53;1299;;;;;;53.90;40.00;29.03;32.38;0.00;-13.00;-36.50;0.00;28.22;-1000.00;-125.477;-69.230;33;;;;1.930;0.819;0.819;0.813;0.829;
P;0019;;;7985;;;;;;;29.90;29.90;29.70;20.04;-9999.00;85.52;1299;;;;;;53.80;40.00;29.03;32.38;0.00;-12.50;-36.50;0.00;28.22;-1000.00;-125.477;-69.230;33;;;;1.929;0.819;0.819;0.813;0.827;
P;0020;;;7986;;;;;;;29.90;29.90;29.70;20.04;-9999.00;85.51;1299;;;;;;53.80;40.00;29.03;32.38;0.00;-12.50;-36.50;0.00;28.22;-1000.00;-125.477;-69.230;33;;;;1.929;0.819;0.821;0.813;0.828;
P;0020;;;7988;;;;;;;29.90;29.90;29.70;20.04;-9999.00;85.54;1299;;;;;;53.80;40.00;29.03;32.38;0.00;-12.00;-36.50;0.00;28.21;-1000.00;-125.477;-69.230;2;;;;1.929;0.819;0.819;0.813;0.828;
M;0020;001;01;8008;38.68;0.00;0.00;0.00;38.24;6.82;30.00;29.90;29.70;20.07;-9999.00;85.43;1300;;;;;;53.70;40.00;29.06;32.38;0.00;-12.50;-36.50;0.00;28.22;-1000.00;-101.022;-72.230;21;2393.14;72.80;4;1.929
M;0020;002;01;8009;38.78;0.00;0.00;0.00;38.21;6.82;30.00;29.90;29.70;20.07;-9999.00;85.44;1300;;;;;;53.70;40.00;29.06;32.38;0.00;-12.50;-36.50;0.00;28.21;-1000.00;-88.016;-72.230;21;2392.97;72.82;4;1.929
M;0020;003;01;8010;34.77;0.00;0.00;0.00;38.39;6.81;30.00;29.90;29.70;20.07;-9999.00;85.45;1300;;;;;;53.70;40.00;29.03;32.38;0.00;-12.50;-36.50;0.00;28.22;-1000.00;-75.018;-72.230;21;2392.69;72.82;4;1.929
M;0020;004;01;8011;38.52;0.00;0.00;0.00;37.96;6.83;30.00;30.00;29.70;20.07;-9999.00;85.45;1300;;;;;;53.70;40.00;29.03;32.38;0.00;-12.50;-36.50;0.00;28.22;-1000.00;-62.020;-72.230;21;2392.81;72.81;4;1.929
M;0020;005;01;8013;39.32;0.00;0.00;0.00;38.22;6.82;30.00;30.00;29.70;20.07;-9999.00;85.40;1300;;;;;;53.70;40.00;29.00;32.38;0.00;-12.50;-37.00;0.00;28.22;-1000.00;-49.030;-72.230;21;2392.94;72.82;4;1.929
M;0020;006;01;8014;36.42;0.00;0.00;0.00;37.84;6.83;30.00;30.00;29.70;20.07;-9999.00;85.40;1299;;;;;;53.70;40.00;29.03;32.38;0.00;-12.50;-37.00;0.00;28.22;-1000.00;-36.017;-72.230;21;2393.13;72.81;4;1.929
M;0020;007;01;8015;37.08;0.00;0.00;0.00;37.96;6.83;30.00;30.00;29.70;20.07;-9999.00;85.39;1299;;;;;;53.70;40.00;29.03;32.38;0.00;-12.00;-37.00;0.00;28.22;-1000.00;-23.027;-72.230;21;2392.96;72.82;4;1.929
M;0020;008;01;8017;42.39;0.00;0.00;0.00;37.56;6.85;30.00;30.00;29.70;20.07;-9999.00;85.38;1299;;;;;;53.70;40.00;29.00;32.38;0.00;-12.50;-37.00;0.00;28.22;-1000.00;-10.029;-72.230;21;2393.08;72.82;4;1.929
M;0020;009;01;8018;38.69;0.00;0.00;0.00;37.98;6.83;30.00;30.00;29.70;20.07;-9999.00;85.38;1299;;;;;;53.70;40.00;29.09;32.38;0.00;-12.50;-37.00;0.00;28.22;-1000.00;-10.029;-59.269;21;2393.66;72.82;4;1.929
M;0020;010;01;8019;43.68;0.00;0.00;0.00;38.17;6.82;30.00;30.00;29.70;20.07;-9999.00;85.41;1299;;;;;;53.60;40.00;29.09;32.38;0.00;-12.50;-37.50;0.00;28.22;-1000.00;-22.995;-59.261;21;2394.01;72.83;4;1.929
M;0020;011;01;8021;35.53;0.00;0.00;0.00;38.12;6.82;30.00;30.00;29.70;20.07;-9999.00;85.43;1300;;;;;;53.60;40.00;29.06;32.38;0.00;-12.50;-38.00;0.00;28.22;-1000.00;-35.993;-59.261;21;2393.14;72.82;4;1.929
M;0020;012;01;8022;42.11;0.00;0.00;0.00;38.34;6.81;30.00;30.00;29.70;20.07;-9999.00;85.43;1299;;;;;;53.60;40.00;28.97;32.38;0.00;-12.50;-38.00;0.00;28.22;-1000.00;-48.999;-59.261;21;2393.32;72.83;4;1.929
M;0020;013;01;8023;36.50;0.00;0.00;0.00;38.33;6.81;30.00;30.00;29.70;20.07;-9999.00;85.43;1299;;;;;;53.60;40.00;28.97;32.38;0.00;-13.00;-38.50;0.00;28.22;-1000.00;-61.988;-59.261;21;2393.68;72.82;4;1.929
M;0020;014;01;8024;36.68;0.00;0.00;0.00;38.44;6.81;30.00;30.00;29.70;20.07;-9999.00;85.43;1299;;;;;;53.60;40.00;29.00;32.38;0.00;-12.50;-38.50;0.00;28.22;-1000.00;-74.986;-59.261;21;2393.55;72.83;4;1.929
M;0020;015;01;8026;37.55;0.00;0.00;0.00;38.40;6.81;30.00;30.00;29.70;20.07;-9999.00;85.41;1299;;;;;;53.60;40.00;29.00;32.38;0.00;-12.50;-38.50;0.00;28.22;-1000.00;-87.984;-59.261;21;2393.74;72.83;4;1.929
M;0020;016;01;8027;41.39;0.00;0.00;0.00;38.29;6.81;30.00;30.00;29.70;20.07;-9999.00;85.40;1299;;;;;;53.60;40.00;29.06;32.38;0.00;-13.00;-39.50;0.00;28.22;-1000.00;-100.982;-59.261;21;2393.84;72.84;4;1.929
M;0020;017;01;8028;39.60;0.00;0.00;0.00;38.30;6.81;30.00;30.00;29.70;20.07;-9999.00;85.42;1300;;;;;;53.60;40.00;29.09;32.38;0.00;-12.50;-40.00;0.00;28.22;-1000.00;-100.990;-46.277;21;2393.77;72.83;4;1.929
M;0020;018;01;8030;35.75;0.00;0.00;0.00;38.39;6.81;30.00;30.00;29.70;20.07;-9999.00;85.36;1299;;;;;;53.60;40.00;29.09;32.38;0.00;-12.50;-40.00;0.00;28.22;-1000.00;-88.016;-46.277;21;2394.02;72.83;4;1.929
M;0020;019;01;8031;37.22;0.00;0.00;0.00;38.53;6.80;29.90;30.00;29.70;20.06;-9999.00;85.36;1299;;;;;;53.60;40.00;29.09;32.38;0.00;-12.50;-40.00;0.00;28.22;-1000.00;-75.018;-46.277;21;2394.00;72.83;4;1.929
M;0020;020;01;8032;38.40;0.00;0.00;0.00;38.45;6.81;29.90;30.00;29.70;20.06;-9999.00;85.36;1299;;;;;;53.60;40.00;29.12;32.38;0.00;-12.50;-40.00;0.00;28.22;-1000.00;-62.020;-46.277;21;2394.48;72.84;4;1.929
M;0020;021;01;8033;35.83;0.00;0.00;0.00;38.49;6.80;30.00;30.00;29.70;20.06;-9999.00;85.33;1300;;;;;;53.60;40.00;29.12;32.38;0.00;-12.00;-40.00;0.00;28.22;-1000.00;-49.030;-46.277;21;2394.47;72.83;4;1.929
M;0020;022;01;8035;37.05;0.00;0.00;0.00;38.32;6.81;30.00;30.00;29.70;20.06;-9999.00;85.33;1300;;;;;;53.60;40.00;29.03;32.38;0.00;-12.50;-40.00;0.00;28.22;-1000.00;-36.017;-46.277;21;2394.03;72.84;4;1.929
M;0020;023;01;8036;37.91;0.00;0.00;0.00;38.35;6.81;30.00;30.00;29.70;20.05;-9999.00;85.34;1300;;;;;;53.60;40.00;29.12;32.38;0.00;-13.00;-40.00;0.00;28.22;-1000.00;-23.027;-46.277;21;2393.94;72.84;4;1.929
M;0020;024;01;8037;34.03;0.00;0.00;0.00;37.99;6.83;30.00;30.00;29.70;20.05;-9999.00;85.29;1300;;;;;;53.60;40.00;29.12;32.38;0.00;-13.00;-40.00;0.00;28.22;-1000.00;-10.029;-46.277;21;2394.32;72.84;4;1.929
M;0020;025;01;8039;38.63;0.00;0.00;0.00;37.90;6.83;30.00;30.00;29.70;20.05;-9999.00;85.30;1300;;;;;;53.50;40.00;29.03;32.38;0.00;-12.50;-40.00;0.00;28.22;-1000.00;-10.029;-33.269;21;2394.27;72.84;4;1.929
M;0020;026;01;8040;39.60;0.00;0.00;0.00;38.20;6.82;30.00;30.00;29.70;20.05;-9999.00;85.34;1300;;;;;;53.50;40.00;29.03;32.38;0.00;-12.50;-40.00;0.00;28.22;-1000.00;-22.995;-33.269;21;2394.23;72.84;4;1.929
M;0020;027;01;8041;36.34;0.00;0.00;0.00;38.48;6.80;30.00;30.00;29.70;20.05;-9999.00;85.34;1300;;;;;;53.50;40.00;29.03;32.38;0.00;-12.50;-40.50;0.00;28.22;-1000.00;-35.993;-33.269;21;2394.09;72.84;4;1.929
M;0020;028;01;8042;36.63;0.00;0.00;0.00;38.41;6.81;30.00;30.00;29.70;20.04;-9999.00;85.34;1299;;;;;;53.50;40.00;29.09;32.38;0.00;-13.00;-40.50;0.00;28.22;-1000.00;-48.999;-33.269;21;2394.35;72.84;4;1.929
M;0020;029;01;8044;34.01;0.00;0.00;0.00;38.63;6.80;30.00;30.00;29.70;20.04;-9999.00;85.31;1299;;;;;;53.50;40.00;28.97;32.38;0.00;-13.00;-40.50;0.00;28.22;-1000.00;-61.988;-33.269;21;2394.26;72.84;4;1.929
M;0020;030;01;8045;37.71;0.00;0.00;0.00;38.55;6.80;30.00;30.00;29.70;20.04;-9999.00;85.30;1299;;;;;;53.50;40.00;28.97;32.38;0.00;-12.50;-40.00;0.00;28.22;-1000.00;-74.986;-33.269;21;2394.46;72.85;4;1.929
