=====process=====
[process] 21
M;0166;009;01;71721;37.92;0.00;0.00;0.00;37.97;6.83;30.00;30.00;30.90;20.04;-9999.00;81.20;1299;;;;;;56.20;40.50;29.41;32.62;0.00;-16.00;-41.00;0.00;28.19;-1000.00;-10.029;-59.269;21;2396.45;72.78;4;1.926
M;0166;010;01;71722;42.63;0.00;0.00;0.00;38.30;6.81;30.00;30.00;30.90;20.04;-9999.00;81.21;1300;;;;;;56.10;40.50;29.41;32.62;0.00;-16.50;-42.00;0.00;28.19;-1000.00;-22.995;-59.261;21;2396.30;72.79;4;1.926
M;0166;011;01;71724;34.29;0.00;0.00;0.00;38.75;6.79;30.00;30.00;30.90;20.04;-9999.00;81.16;1300;;;;;;56.10;40.50;29.34;32.62;0.00;-16.00;-41.50;0.00;28.19;-1000.00;-35.985;-59.261;21;2396.23;72.79;4;1.926
M;0166;012;01;71725;40.32;0.00;0.00;0.00;38.92;6.79;30.00;30.00;30.90;20.04;-9999.00;81.11;1299;;;;;;56.10;40.50;29.41;32.62;0.00;-16.00;-41.50;0.00;28.19;-1000.00;-48.999;-59.261;21;2396.36;72.79;4;1.926
M;0166;013;01;71726;34.83;0.00;0.00;0.00;38.85;6.79;30.00;30.00;30.90;20.04;-9999.00;81.14;1300;;;;;;56.10;40.60;29.41;32.62;0.00;-16.00;-42.00;0.00;28.19;-1000.00;-61.988;-59.261;21;2396.22;72.79;4;1.926
M;0166;014;01;71727;34.76;0.00;0.00;0.00;38.99;6.78;30.00;30.00;30.90;20.04;-9999.00;81.14;1300;;;;;;56.10;40.60;29.44;32.62;0.00;-16.50;-42.50;0.00;28.19;-1000.00;-74.986;-59.261;21;2396.32;72.79;4;1.926
M;0166;015;01;71729;35.50;0.00;0.00;0.00;39.04;6.78;30.00;30.00;30.90;20.04;-9999.00;81.10;1300;;;;;;56.10;40.50;29.38;32.62;0.00;-16.50;-42.50;0.00;28.19;-1000.00;-87.984;-59.261;21;2396.53;72.79;4;1.926
M;0166;016;01;71730;39.30;0.00;0.00;0.00;38.86;6.79;30.00;30.00;30.90;20.04;-9999.00;81.11;1300;;;;;;56.10;40.50;29.38;32.62;0.00;-16.00;-42.50;0.00;28.19;-1000.00;-100.982;-59.261;21;2396.79;72.79;4;1.926
M;0166;017;01;71731;37.34;0.00;0.00;0.00;38.88;6.79;29.90;30.00;30.90;20.04;-9999.00;81.05;1300;;;;;;56.10;40.50;29.41;32.62;0.00;-16.00;-44.00;0.00;28.19;-1000.00;-100.982;-46.277;21;2396.33;72.79;4;1.926
M;0166;018;01;71733;33.42;0.00;0.00;0.00;39.20;6.77;29.90;30.00;30.90;20.04;-9999.00;81.07;1299;;;;;;56.10;40.60;29.31;32.62;0.00;-16.00;-44.00;0.00;28.19;-1000.00;-88.016;-46.277;21;2396.18;72.79;4;1.926
M;0166;019;01;71734;35.21;0.00;0.00;0.00;39.23;6.77;30.00;30.00;30.90;20.05;-9999.00;81.06;1299;;;;;;56.10;40.60;29.31;32.62;0.00;-16.00;-44.00;0.00;28.19;-1000.00;-75.018;-46.277;21;2396.63;72.79;4;1.926
M;0166;020;01;71735;36.47;0.00;0.00;0.00;39.21;6.77;30.00;30.00;30.90;20.05;-9999.00;81.07;1300;;;;;;56.10;40.50;29.38;32.62;0.00;-16.00;-44.00;0.00;28.19;-1000.00;-62.020;-46.277;21;2396.61;72.79;4;1.926
M;0166;021;01;71736;34.27;0.00;0.00;0.00;38.88;6.79;30.00;30.00;30.80;20.05;-9999.00;81.02;1300;;;;;;56.10;40.50;29.38;32.62;0.00;-16.00;-43.50;0.00;28.19;-1000.00;-49.030;-46.277;21;2396.55;72.80;4;1.926
M;0166;022;01;71738;35.73;0.00;0.00;0.00;38.88;6.79;30.00;30.00;30.80;20.05;-9999.00;81.01;1300;;;;;;56.00;40.50;29.34;32.62;0.00;-16.50;-43.50;0.00;28.19;-1000.00;-36.025;-46.269;21;2396.73;72.80;4;1.926
M;0166;023;01;71739;36.65;0.00;0.00;0.00;38.66;6.80;30.00;30.00;30.80;20.05;-9999.00;81.04;1299;;;;;;56.00;40.60;29.41;32.62;0.00;-16.50;-43.50;0.00;28.19;-1000.00;-23.027;-46.269;21;2397.50;72.79;4;1.926
M;0166;024;01;71740;33.26;0.00;0.00;0.00;38.03;6.82;30.00;30.00;30.80;20.05;-9999.00;81.06;1299;;;;;;56.00;40.60;29.41;32.62;0.00;-16.00;-43.50;0.00;28.19;-1000.00;-10.029;-46.269;21;2397.51;72.80;4;1.926
M;0166;025;01;71741;38.47;0.00;0.00;0.00;37.54;6.85;30.00;30.00;30.80;20.05;-9999.00;81.03;1299;;;;;;56.00;40.50;29.38;32.62;0.00;-16.00;-43.50;0.00;28.19;-1000.00;-10.029;-33.269;21;2397.06;72.80;4;1.926
M;0166;026;01;71743;39.82;0.00;0.00;0.00;37.72;6.84;30.00;30.00;30.80;20.05;-9999.00;81.05;1299;;;;;;56.00;40.50;29.38;32.62;0.00;-16.00;-43.50;0.00;28.19;-1000.00;-22.995;-33.269;21;2397.18;72.79;4;1.926
M;0166;027;01;71744;36.49;0.00;0.00;0.00;38.00;6.83;30.00;30.00;30.80;20.06;-9999.00;80.99;1299;;;;;;56.00;40.50;29.38;32.62;0.00;-16.50;-44.00;0.00;28.19;-1000.00;-35.985;-33.269;21;2397.04;72.80;4;1.926
M;0166;028;01;71745;36.59;0.00;0.00;0.00;38.01;6.83;30.00;30.00;30.80;20.06;-9999.00;80.96;1299;;;;;;56.00;40.60;29.34;32.62;0.00;-16.50;-44.00;0.00;28.19;-1000.00;-48.999;-33.269;21;2397.87;72.80;4;1.926
M;0166;029;01;71747;33.97;0.00;0.00;0.00;38.31;6.81;30.00;30.00;30.80;20.06;-9999.00;80.94;1300;;;;;;56.00;40.60;29.44;32.62;0.00;-16.50;-44.00;0.00;28.19;-1000.00;-61.988;-33.269;21;2397.20;72.80;4;1.926
M;0166;030;01;71748;37.40;0.00;0.00;0.00;38.30;6.81;29.90;30.00;30.80;20.06;-9999.00;80.87;1300;;;;;;56.00;40.60;29.44;32.62;0.00;-16.00;-44.00;0.00;28.19;-1000.00;-74.986;-33.269;21;2397.42;72.80;4;1.926
M;0166;031;01;71749;37.14;0.00;0.00;0.00;38.32;6.81;29.90;30.00;30.80;20.06;-9999.00;80.87;1299;;;;;;55.90;40.50;29.41;32.62;0.00;-15.50;-44.50;0.00;28.19;-1000.00;-87.984;-33.269;21;2397.44;72.80;4;1.926
M;0166;032;01;71751;44.38;0.00;0.00;0.00;38.15;6.82;29.90;30.00;30.80;20.05;-9999.00;80.87;1300;;;;;;55.90;40.60;29.50;32.62;0.00;-15.50;-44.50;0.00;28.19;-1000.00;-100.982;-33.269;21;2397.55;72.81;4;1.926
M;0166;033;01;71752;32.97;0.00;0.00;0.00;37.92;6.83;30.00;30.10;30.80;20.05;-9999.00;80.83;1300;;;;;;55.90;40.60;29.50;32.62;0.00;-15.00;-44.50;0.00;28.19;-1000.00;-100.982;-20.285;21;2397.48;72.80;4;1.926
M;0166;034;01;71753;33.78;0.00;0.00;0.00;38.15;6.82;29.90;30.00;30.80;20.06;-9999.00;80.87;1300;;;;;;55.90;40.50;29.41;32.62;0.00;-16.00;-45.00;0.00;28.19;-1000.00;-88.016;-20.285;21;2397.08;72.81;4;1.926
M;0166;035;01;71754;35.99;0.00;0.00;0.00;38.14;6.82;29.90;30.00;30.80;20.06;-9999.00;80.88;1299;;;;;;55.90;40.50;29.41;32.62;0.00;-16.00;-45.00;0.00;28.19;-1000.00;-75.018;-20.285;21;2397.08;72.80;4;1.926
M;0166;036;01;71756;35.76;0.00;0.00;0.00;38.31;6.81;29.90;30.00;30.80;20.06;-9999.00;80.88;1299;;;;;;55.90;40.50;29.44;32.62;0.00;-15.50;-44.50;0.00;28.19;-1000.00;-62.020;-20.285;21;2397.37;72.80;4;1.926
M;0166;037;01;71757;37.87;0.00;0.00;0.00;38.07;6.82;29.90;30.00;30.80;20.06;-9999.00;80.90;1299;;;;;;55.90;40.50;29.44;32.62;0.00;-15.50;-44.50;0.00;28.19;-1000.00;-49.030;-20.285;21;2397.22;72.80;4;1.926
M;0166;038;01;71758;36.83;0.00;0.00;0.00;37.81;6.83;29.90;30.00;30.80;20.06;-9999.00;80.90;1299;;;;;;55.90;40.50;29.44;32.62;0.00;-16.00;-45.00;0.00;28.19;-1000.00;-36.025;-20.285;21;2397.43;72.81;4;1.926
M;0166;039;01;71760;38.99;0.00;0.00;0.00;37.64;6.84;29.90;30.00;30.80;20.06;-9999.00;80.86;1299;;;;;;55.90;40.50;29.34;32.62;0.00;-15.50;-45.00;0.00;28.19;-1000.00;-23.027;-20.285;21;2398.00;72.81;4;1.926
M;0166;040;01;71761;37.73;0.00;0.00;0.00;37.33;6.86;30.00;30.10;30.80;20.06;-9999.00;80.81;1299;;;;;;55.90;40.60;29.41;32.62;0.00;-15.50;-45.00;0.00;28.19;-1000.00;-10.037;-20.285;21;2398.10;72.81;4;1.926
M;0166;041;01;71762;40.88;0.00;0.00;0.00;37.28;6.86;30.00;30.10;30.80;20.06;-9999.00;80.79;1299;;;;;;55.90;40.60;29.41;32.62;0.00;-15.50;-45.00;0.00;28.19;-1000.00;-10.037;-7.285;21;2398.17;72.82;4;1.926
M;0166;042;01;71763;39.17;0.00;0.00;0.00;37.52;6.85;30.00;30.10;30.80;20.06;-9999.00;80.84;1299;;;;;;55.90;40.50;29.44;32.62;0.00;-16.00;-45.50;0.00;28.19;-1000.00;-22.995;-7.285;21;2398.16;72.81;4;1.926
M;0166;043;01;71765;38.57;0.00;0.00;0.00;37.70;6.84;30.00;30.10;30.80;20.06;-9999.00;80.82;1300;;;;;;55.90;40.60;29.44;32.62;0.00;-16.00;-45.50;0.00;28.19;-1000.00;-35.985;-7.285;21;2397.59;72.82;4;1.926
M;0166;044;01;71766;37.55;0.00;0.00;0.00;37.89;6.83;30.00;30.10;30.80;20.06;-9999.00;80.80;1300;;;;;;55.90;40.60;29.44;32.62;0.00;-16.00;-45.50;0.00;28.19;-1000.00;-48.999;-7.285;21;2397.61;72.81;4;1.926
M;0166;045;01;71767;37.19;0.00;0.00;0.00;37.92;6.83;29.90;30.00;30.80;20.06;-9999.00;80.86;1299;;;;;;55.90;40.50;29.38;32.62;0.00;-16.00;-45.50;0.00;28.19;-1000.00;-61.988;-7.285;21;2398.24;72.82;4;1.926
M;0166;046;01;71769;37.59;0.00;0.00;0.00;37.89;6.83;29.90;30.00;30.80;20.06;-9999.00;80.81;1299;;;;;;55.90;40.50;29.41;32.62;0.00;-16.00;-45.50;0.00;28.19;-1000.00;-74.986;-7.285;21;2398.00;72.81;4;1.926
M;0166;047;01;71770;37.37;0.00;0.00;0.00;37.68;6.84;29.90;30.00;30.80;20.06;-9999.00;80.83;1299;;;;;;55.90;40.50;29.41;32.62;0.00;-15.50;-45.50;0.00;28.19;-1000.00;-87.984;-7.285;21;2398.04;72.81;4;1.926
M;0166;048;01;71771;37.07;0.00;0.00;0.00;37.77;6.84;29.90;30.10;30.80;20.06;-9999.00;80.84;1299;;;;;;55.80;40.60;29.41;32.62;0.00;-16.00;-45.00;0.00;28.19;-1000.00;-100.982;-7.285;21;2398.24;72.81;4;1.926
P;0166;;;71771;;;;;;;29.90;30.10;30.80;20.06;-9999.00;80.84;1299;;;;;;55.80;40.60;29.41;32.62;0.00;-16.00;-45.00;0.00;28.19;-1000.00;-100.982;-7.285;21;;;;1.925;0.819;0.819;0.813;0.828;
P;0166;;;71773;;;;;;;30.00;30.00;30.80;20.06;-9999.00;80.86;1300;;;;;;55.80;40.60;29.41;32.62;0.00;-15.50;-45.50;0.00;28.19;-1000.00;-100.982;-7.285;2;;;;1.925;0.819;0.820;0.813;0.829;
R;0166;;02;71803;219.10;0.00;;;;;30.00;30.00;30.70;20.07;-9999.00;80.59;1300;2527.42;;;;;55.70;40.50;29.44;32.62;0.00;-16.50;-44.00;0.00;28.19;-1000.00;-125.477;-69.222;32;2527.42;74.12;5;1.925
M;0166;001;02;71805;2.37;0.00;2.63;0.00;-2.35;0.00;29.90;30.00;30.70;20.07;-9999.00;80.61;1300;;;;;;55.70;40.50;29.41;32.62;0.00;-16.00;-43.50;0.00;28.19;-1000.00;-103.519;-69.730;33;2527.98;74.12;5;1.925
M;0166;002;02;71806;2.25;0.00;2.49;0.00;-1.50;0.00;30.00;30.00;30.70;20.07;-9999.00;80.61;1300;;;;;;55.70;40.50;29.41;32.62;0.00;-15.50;-44.00;0.00;28.19;-1000.00;-90.521;-69.730;33;2527.98;74.12;5;1.925
M;0166;003;02;71808;2.55;0.00;2.83;0.00;-1.41;0.00;30.00;30.00;30.70;20.07;-9999.00;80.58;1300;;;;;;55.70;40.50;29.38;32.62;0.00;-15.50;-44.00;0.00;28.19;-1000.00;-77.523;-69.730;33;2527.69;74.13;5;1.925
M;0166;004;02;71809;2.36;0.00;2.62;0.00;-1.78;0.00;30.00;30.00;30.70;20.07;-9999.00;80.56;1298;;;;;;55.70;40.60;29.38;32.62;0.00;-16.50;-44.50;0.00;28.19;-1000.00;-64.518;-69.730;33;2526.79;74.12;5;1.925
M;0166;005;02;71810;2.29;0.00;2.54;0.00;-2.04;0.00;30.00;30.00;30.70;20.07;-9999.00;80.58;1298;;;;;;55.70;40.60;29.38;32.62;0.00;-16.50;-44.50;0.00;28.19;-1000.00;-51.528;-69.730;33;2525.75;74.14;5;1.925
M;0166;006;02;71812;2.35;0.00;2.60;0.00;-2.04;0.00;29.90;30.00;30.70;20.07;-9999.00;80.57;1298;;;;;;55.70;40.60;29.44;32.62;0.00;-16.50;-45.00;0.00;28.19;-1000.00;-38.530;-69.730;33;2525.42;74.13;5;1.925
M;0166;007;02;71813;2.30;0.00;2.55;0.00;-1.95;0.00;30.00;30.00;30.70;20.07;-9999.00;80.55;1297;;;;;;55.60;40.60;29.44;32.62;0.00;-16.00;-45.00;0.00;28.19;-1000.00;-25.524;-69.730;33;2525.11;74.13;5;1.925
M;0166;008;02;71814;2.32;0.00;2.57;0.00;-1.76;0.00;30.00;30.00;30.70;20.07;-9999.00;80.54;1297;;;;;;55.60;40.60;29.44;32.62;0.00;-16.00;-45.00;0.00;28.19;-1000.00;-12.535;-69.730;33;2524.71;74.12;5;1.925
M;0166;009;02;71815;2.27;0.00;2.52;0.00;-2.06;0.00;30.00;30.00;30.70;20.07;-9999.00;80.51;1298;;;;;;55.60;40.60;29.44;32.62;0.00;-16.50;-45.50;0.00;28.19;-1000.00;-12.535;-56.761;33;2524.29;74.13;5;1.925
M;0166;010;02;71817;2.34;0.00;2.59;0.00;-1.88;0.00;30.00;30.00;30.70;20.07;-9999.00;80.51;1299;;;;;;55.60;40.50;29.41;32.62;0.00;-16.00;-45.50;0.00;28.19;-1000.00;-25.484;-56.761;33;2524.23;74.13;5;1.925
M;0166;011;02;71818;2.32;0.00;2.57;0.00;-1.74;0.00;30.00;30.00;30.70;20.07;-9999.00;80.49;1299;;;;;;55.60;40.50;29.41;32.62;0.00;-16.00;-45.50;0.00;28.19;-1000.00;-38.490;-56.761;33;2523.83;74.13;5;1.925
M;0166;012;02;71819;2.38;0.00;2.64;0.00;-1.97;0.00;30.00;30.00;30.70;20.07;-9999.00;80.47;1300;;;;;;55.60;40.50;29.31;32.62;0.00;-16.00;-45.50;0.00;28.19;-1000.00;-51.496;-56.761;33;2523.26;74.15;5;1.925
M;0166;013;02;71821;2.30;0.00;2.55;0.00;-1.47;0.00;30.00;30.00;30.70;20.07;-9999.00;80.45;1300;;;;;;55.60;40.50;29.44;32.62;0.00;-16.50;-46.00;0.00;28.18;-1000.00;-64.486;-56.761;33;2523.25;74.13;5;1.925
M;0166;014;02;71822;2.39;0.00;2.65;0.00;-1.94;0.00;30.00;30.00;30.70;20.07;-9999.00;80.43;1300;;;;;;55.60;40.50;29.44;32.62;0.00;-16.50;-46.00;0.00;28.18;-1000.00;-77.492;-56.761;33;2522.76;74.14;5;1.925
M;0166;015;02;71823;2.27;0.00;2.52;0.00;-1.75;0.00;30.00;30.00;30.70;20.07;-9999.00;80.40;1300;;;;;;55.60;40.50;29.44;32.62;0.00;-16.00;-45.50;0.00;28.19;-1000.00;-90.481;-56.761;33;2522.94;74.13;5;1.925
M;0166;016;02;71824;2.33;0.00;2.58;0.00;-1.63;0.00;30.00;30.10;30.70;20.07;-9999.00;80.41;1301;;;;;;55.60;40.50;29.44;32.62;0.00;-16.50;-46.50;0.00;28.19;-1000.00;-103.487;-56.761;33;2522.15;74.14;5;1.925
M;0166;017;02;71826;2.38;0.00;2.63;0.00;-1.93;0.00;30.00;30.10;30.70;20.07;-9999.00;80.38;1301;;;;;;55.60;40.50;29.41;32.62;0.00;-16.50;-46.50;0.00;28.18;-1000.00;-103.487;-43.769;33;2521.57;74.13;5;1.925
M;0166;018;02;71827;2.25;0.00;2.50;0.00;-2.23;0.00;30.00;30.10;30.70;20.07;-9999.00;80.41;1301;;;;;;55.60;40.50;29.47;32.62;0.00;-16.00;-46.50;0.00;28.19;-1000.00;-90.521;-43.769;33;2521.06;74.15;5;1.925
M;0166;019;02;71828;2.32;0.00;2.57;0.00;-1.82;0.00;30.00;30.00;30.70;20.07;-9999.00;80.34;1300;;;;;;55.60;40.60;29.47;32.62;0.00;-16.00;-47.00;0.00;28.18;-1000.00;-77.523;-43.761;33;2520.65;74.12;5;1.925
M;0166;020;02;71830;2.26;0.00;2.51;0.00;-1.52;0.00;30.00;30.00;30.70;20.07;-9999.00;80.33;1300;;;;;;55.60;40.60;29.47;32.62;0.00;-16.00;-47.00;0.00;28.18;-1000.00;-64.518;-43.761;33;2520.02;74.15;5;1.925
M;0166;021;02;71831;2.35;0.00;2.61;0.00;-2.23;0.00;29.90;30.00;30.70;20.07;-9999.00;80.35;1299;;;;;;55.60;40.60;29.41;32.62;0.00;-16.00;-46.50;0.00;28.19;-1000.00;-51.528;-43.761;33;2520.23;74.14;5;1.925
M;0166;022;02;71832;2.34;0.00;2.60;0.00;-1.83;0.00;29.90;30.00;30.70;20.07;-9999.00;80.36;1299;;;;;;55.60;40.60;29.41;32.62;0.00;-16.00;-46.50;0.00;28.19;-1000.00;-38.530;-43.761;33;2520.08;74.14;5;1.925
M;0166;023;02;71833;2.44;0.00;2.71;0.00;-2.10;0.00;30.00;30.00;30.70;20.07;-9999.00;80.38;1300;;;;;;55.60;40.60;29.41;32.62;0.00;-16.00;-46.00;0.00;28.19;-1000.00;-25.524;-43.761;33;2519.37;74.15;5;1.925
M;0166;024;02;71835;2.26;0.00;2.51;0.00;-1.89;0.00;29.90;30.00;30.70;20.07;-9999.00;80.36;1300;;;;;;55.60;40.50;29.44;32.62;0.00;-16.00;-46.50;0.00;28.19;-1000.00;-12.535;-43.761;33;2519.55;74.13;5;1.925
M;0166;025;02;71836;2.32;0.00;2.57;0.00;-1.77;0.00;29.90;30.00;30.70;20.06;-9999.00;80.37;1300;;;;;;55.60;40.50;29.44;32.62;0.00;-16.00;-46.50;0.00;28.19;-1000.00;-12.535;-30.769;33;2519.53;74.13;5;1.925
M;0166;026;02;71837;2.31;0.00;2.56;0.00;-1.54;0.00;30.00;30.00;30.70;20.06;-9999.00;80.37;1299;;;;;;55.60;40.60;29.38;32.62;0.00;-15.50;-46.00;0.00;28.19;-1000.00;-25.484;-30.769;33;2519.39;74.15;5;1.925
M;0166;027;02;71839;2.29;0.00;2.54;0.00;-1.57;0.00;30.00;30.00;30.70;20.06;-9999.00;80.32;1300;;;;;;55.60;40.60;29.47;32.62;0.00;-16.00;-46.00;0.00;28.18;-1000.00;-38.490;-30.769;33;2518.90;74.14;5;1.925
M;0166;028;02;71840;2.25;0.00;2.50;0.00;-2.08;0.00;30.00;30.00;30.70;20.07;-9999.00;80.29;1300;;;;;;55.50;40.60;29.47;32.62;0.00;-16.00;-46.00;0.00;28.18;-1000.00;-51.496;-30.769;33;2518.63;74.14;5;1.925
M;0166;029;02;71841;2.33;0.00;2.58;0.00;-1.78;0.00;30.00;30.00;30.70;20.07;-9999.00;80.27;1300;;;;;;55.50;40.60;29.44;32.62;0.00;-16.00;-46.00;0.00;28.18;-1000.00;-64.486;-30.769;33;2518.36;74.15;5;1.925
M;0166;030;02;71843;2.30;0.00;2.55;0.00;-1.96;0.00;30.00;30.00;30.70;20.07;-9999.00;80.30;1300;;;;;;55.50;40.60;29.38;32.62;0.00;-16.50;-46.50;0.00;28.19;-1000.00;-77.492;-30.769;33;2518.14;74.15;5;1.925
M;0166;031;02;71844;2.33;0.00;2.58;0.00;-1.66;0.00;30.00;30.00;30.70;20.06;-9999.00;80.30;1300;;;;;;55.50;40.60;29.38;32.62;0.00;-16.50;-46.50;0.00;28.19;-1000.00;-90.481;-30.769;33;2517.73;74.15;5;1.925
M;0166;032;02;71845;2.32;0.00;2.57;0.00;-2.34;0.00;30.00;30.10;30.70;20.06;-9999.00;80.30;1300;;;;;;55.50;40.50;29.44;32.62;0.00;-16.00;-47.00;0.00;28.18;-1000.00;-103.487;-30.769;33;2517.98;74.15;5;1.925
M;0166;033;02;71846;2.31;0.00;2.56;0.00;-1.59;0.00;30.00;30.00;30.60;20.06;-9999.00;80.30;1299;;;;;;55.50;40.60;29.44;32.62;0.00;-16.00;-47.00;0.00;28.18;-1000.00;-103.487;-17.785;33;2517.56;74.15;5;1.925
M;0166;034;02;71848;2.24;0.00;2.49;0.00;-2.59;0.00;30.00;30.00;30.60;20.07;-9999.00;80.26;1299;;;;;;55.50;40.60;29.34;32.62;0.00;-16.00;-47.00;0.00;28.19;-1000.00;-90.513;-17.785;33;2517.13;74.14;5;1.925
M;0166;035;02;71849;2.29;0.00;2.54;0.00;-1.45;0.00;29.90;30.00;30.70;20.07;-9999.00;80.24;1299;;;;;;55.50;40.60;29.41;32.62;0.00;-16.00;-47.00;0.00;28.18;-1000.00;-77.523;-17.785;33;2516.85;74.15;5;1.925
M;0166;036;02;71850;2.26;0.00;2.51;0.00;-1.76;0.00;30.00;30.00;30.60;20.06;-9999.00;80.20;1299;;;;;;55.50;40.50;29.41;32.62;0.00;-15.50;-46.50;0.00;28.19;-1000.00;-64.518;-17.785;33;2516.46;74.15;5;1.925
M;0166;037;02;71852;2.30;0.00;2.55;0.00;-1.70;0.00;30.00;30.00;30.60;20.06;-9999.00;80.22;1299;;;;;;55.50;40.50;29.50;32.62;0.00;-15.50;-46.50;0.00;28.19;-1000.00;-51.528;-17.785;33;2516.32;74.15;5;1.925
M;0166;038;02;71853;2.29;0.00;2.54;0.00;-1.91;0.00;29.90;30.10;30.60;20.06;-9999.00;80.23;1299;;;;;;55.50;40.60;29.38;32.62;0.00;-16.00;-47.00;0.00;28.19;-1000.00;-38.530;-17.785;33;2516.13;74.16;5;1.925
M;0166;039;02;71854;2.32;0.00;2.57;0.00;-2.12;0.00;30.00;30.10;30.60;20.06;-9999.00;80.24;1299;;;;;;55.50;40.60;29.38;32.62;0.00;-15.50;-47.50;0.00;28.19;-1000.00;-25.524;-17.785;33;2516.35;74.15;5;1.925
M;0166;040;02;71855;2.34;0.00;2.59;0.00;-1.16;0.00;30.00;30.10;30.60;20.06;-9999.00;80.23;1299;;;;;;55.50;40.60;29.44;32.62;0.00;-15.50;-47.50;0.00;28.19;-1000.00;-12.535;-17.785;33;2516.12;74.15;5;1.925
M;0166;041;02;71857;2.25;0.00;2.49;0.00;-1.73;0.00;30.00;30.10;30.60;20.07;-9999.00;80.17;1300;;;;;;55.50;40.50;29.44;32.62;0.00;-16.00;-47.50;0.00;28.18;-1000.00;-12.535;-4.777;33;2515.67;74.16;5;1.925
M;0166;042;02;71858;2.31;0.00;2.56;0.00;-1.90;0.00;29.90;30.10;30.60;20.07;-9999.00;80.18;1300;;;;;;55.40;40.50;29.44;32.62;0.00;-16.00;-47.50;0.00;28.19;-1000.00;-25.484;-4.785;33;2515.67;74.15;5;1.925
M;0166;043;02;71859;2.30;0.00;2.55;0.00;-1.67;0.00;29.90;30.10;30.60;20.07;-9999.00;80.15;1300;;;;;;55.40;40.50;29.47;32.62;0.00;-16.00;-47.50;0.00;28.19;-1000.00;-38.490;-4.785;33;2515.76;74.16;5;1.925
M;0166;044;02;71861;2.37;0.00;2.63;0.00;-1.81;0.00;30.00;30.10;30.60;20.07;-9999.00;80.16;1299;;;;;;55.50;40.60;29.44;32.62;0.00;-15.50;-47.50;0.00;28.18;-1000.00;-51.496;-4.785;33;2515.54;74.15;5;1.925
M;0166;045;02;71862;2.28;0.00;2.53;0.00;-2.18;0.00;29.90;30.10;30.60;20.07;-9999.00;80.14;1299;;;;;;55.40;40.60;29.44;32.62;0.00;-16.00;-48.00;0.00;28.18;-1000.00;-64.478;-4.785;33;2515.39;74.15;5;1.925
M;0166;046;02;71863;2.24;0.00;2.48;0.00;-1.83;0.00;29.90;30.10;30.60;20.07;-9999.00;80.18;1299;;;;;;55.40;40.60;29.44;32.62;0.00;-16.00;-48.00;0.00;28.18;-1000.00;-77.492;-4.785;33;2514.81;74.18;5;1.925
M;0166;047;02;71865;2.24;0.00;2.48;0.00;-2.18;0.00;29.90;30.10;30.60;20.06;-9999.00;80.18;1300;;;;;;55.40;40.60;29.41;32.62;0.00;-16.00;-47.50;0.00;28.18;-1000.00;-90.481;-4.785;33;2515.21;74.17;5;1.925
M;0166;048;02;71866;2.27;0.00;2.52;0.00;-1.90;0.00;29.90;30.00;30.60;20.06;-9999.00;80.18;1300;;;;;;55.40;40.60;29.41;32.62;0.00;-16.00;-47.50;0.00;28.18;-1000.00;-103.487;-4.785;33;2514.93;74.17;5;1.925
P;0166;;;71866;;;;;;;29.90;30.00;30.60;20.06;-9999.00;80.18;1300;;;;;;55.40;40.60;29.41;32.62;0.00;-16.00;-47.50;0.00;28.18;-1000.00;-103.487;-4.785;33;;;;1.925;0.819;0.819;0.813;0.828;
P;0166;;;71898;;;;;;;30.00;29.90;30.90;20.09;-9999.00;80.68;1300;;;;;;55.70;40.50;29.41;32.62;0.00;-16.50;-42.50;0.00;28.19;-1000.00;-125.477;-69.230;33;;;;1.925;0.819;0.820;0.814;0.828;
P;0166;;;71928;;;;;;;30.00;29.90;30.80;20.07;-9999.00;80.19;1299;;;;;;55.30;40.60;29.41;32.62;0.00;-16.00;-40.50;0.00;28.17;-1000.00;-125.477;-69.230;33;;;;1.925;0.818;0.818;0.813;0.829;
P;0166;;;71958;;;;;;;29.90;29.90;30.70;20.08;-9999.00;79.99;1299;;;;;;55.10;40.50;29.41;32.62;0.00;-15.50;-41.50;0.00;28.18;-1000.00;-125.477;-69.230;33;;;;1.925;0.819;0.819;0.813;0.828;
P;0166;;;71988;;;;;;;29.90;29.90;30.60;20.08;-9999.00;79.79;1299;;;;;;55.00;40.50;29.41;32.62;0.00;-15.50;-40.00;0.00;28.17;-1000.00;-125.477;-69.230;33;;;;1.927;0.819;0.820;0.813;0.829;
P;0166;;;72018;;;;;;;30.00;29.90;30.60;20.08;-9999.00;79.63;1299;;;;;;54.80;40.50;29.41;32.62;0.00;-16.00;-40.50;0.00;28.18;-1000.00;-125.477;-69.230;33;;;;1.928;0.820;0.820;0.813;0.829;
P;0166;;;72048;;;;;;;29.90;29.90;30.60;20.08;-9999.00;79.43;1300;;;;;;54.70;40.50;29.41;32.62;0.00;-15.00;-40.00;0.00;28.18;-1000.00;-125.477;-69.230;33;;;;1.925;0.819;0.820;0.813;0.828;
P;0166;;;72078;;;;;;;30.00;29.90;31.00;20.08;-9999.00;79.95;1299;;;;;;58.30;40.50;29.41;32.62;0.00;-15.50;-40.00;80.00;28.18;-1000.00;-125.477;-69.230;33;;;;1.925;0.819;0.819;0.813;0.829;
