=====process=====
M;0073;036;03;52093;27.05;0.00;0.00;0.00;41.32;101.20;30.00;30.00;36.40;21.05;-9999.00;82.95;1399;;;;;;53.80;;
M;0073;037;03;52094;28.58;0.00;0.00;0.00;41.88;98.41;30.00;30.00;36.40;21.05;-9999.00;82.96;1399;;;;;;53.80;;
M;0073;038;03;52095;23.99;0.00;0.00;0.00;41.43;100.67;30.00;30.00;36.40;21.05;-9999.00;83.00;1399;;;;;;53.80;;
M;0073;039;03;52096;30.31;0.00;0.00;0.00;50.59;61.48;30.00;30.00;36.50;21.05;-9999.00;82.97;1399;;;;;;53.70;;
M;0073;040;03;52097;25.40;0.00;0.00;0.00;41.35;101.07;30.00;30.00;36.50;21.05;-9999.00;82.95;1399;;;;;;53.70;;
M;0073;041;03;52099;25.25;0.00;0.00;0.00;41.34;101.11;30.00;30.00;36.50;21.05;-9999.00;82.94;1400;;;;;;53.60;;
M;0073;042;03;52100;25.30;0.00;0.00;0.00;50.82;60.66;30.00;30.00;36.50;21.05;-9999.00;82.95;1400;;;;;;53.60;;
M;0073;043;03;52101;24.37;0.00;0.00;0.00;41.50;100.30;30.00;29.90;36.50;21.05;-9999.00;82.91;1400;;;;;;53.50;;
M;0073;044;03;52102;28.18;0.00;0.00;0.00;41.57;99.97;30.00;29.90;36.50;21.05;-9999.00;82.91;1400;;;;;;53.50;;
M;0073;045;03;52104;26.74;0.00;0.00;0.00;41.40;100.81;30.00;29.90;36.50;21.05;-9999.00;82.90;1400;;;;;;53.50;;
M;0073;046;03;52105;23.24;0.00;0.00;0.00;47.85;71.99;30.00;29.90;36.60;21.05;-9999.00;82.90;1399;;;;;;53.40;;
M;0073;047;03;52106;27.72;0.00;0.00;0.00;41.55;100.08;30.00;29.90;36.60;21.05;-9999.00;82.93;1399;;;;;;53.40;;
M;0073;048;03;52107;20.48;0.00;0.00;0.00;41.18;101.94;30.00;29.90;36.60;21.05;-9999.00;82.88;1399;;;;;;53.40;;
P;0073;;;52107;;;;;;;30.00;29.90;36.60;21.05;-9999.00;82.88;1399;;;;;;53.40;;;;;
P;0073;;;52141;;;;;;;30.00;29.90;35.10;21.06;-9999.00;80.83;1399;;;;;;52.70;;;;;
P;0073;;;52171;;;;;;;30.00;29.90;36.70;21.06;-9999.00;82.38;1400;;;;;;52.30;;;;;
P;0073;;;52201;;;;;;;30.00;29.90;37.00;21.06;-9999.00;82.76;1400;;;;;;52.00;;;;;
P;0073;;;52231;;;;;;;30.00;29.90;37.30;21.06;-9999.00;82.97;1400;;;;;;51.60;;;;;
P;0073;;;52261;;;;;;;29.90;29.90;36.70;21.06;-9999.00;81.81;1399;;;;;;51.50;;;;;
P;0073;;;52291;;;;;;;30.00;29.90;37.10;21.07;-9999.00;82.89;1400;;;;;;51.10;;;;;
P;0073;;;52321;;;;;;;30.00;29.90;37.40;21.06;-9999.00;83.19;1400;;;;;;50.80;;;;;
P;0073;;;52351;;;;;;;30.00;29.90;37.60;21.05;-9999.00;83.44;1399;;;;;;50.50;;;;;
P;0073;;;52381;;;;;;;30.00;30.00;35.60;21.05;-9999.00;81.56;1399;;;;;;50.30;;;;;
P;0073;;;52411;;;;;;;29.90;29.90;37.20;21.06;-9999.00;83.25;1400;;;;;;50.00;;;;;
P;0073;;;52441;;;;;;;29.90;29.90;37.40;21.06;-9999.00;83.97;1398;;;;;;49.70;;;;;
P;0073;;;52471;;;;;;;30.00;29.90;37.50;21.05;-9999.00;84.36;1398;;;;;;49.40;;;;;
P;0073;;;52501;;;;;;;30.00;30.00;37.60;21.05;-9999.00;84.45;1399;;;;;;49.20;;;;;
P;0073;;;52531;;;;;;;30.00;30.00;37.60;21.05;-9999.00;84.46;1399;;;;;;48.90;;;;;
P;0073;;;52561;;;;;;;30.00;30.00;37.10;21.05;-9999.00;83.63;1400;;;;;;48.70;;;;;
P;0074;;;52574;;;;;;;29.90;29.90;37.40;21.05;-9999.00;84.21;1399;;;;;;48.60;;;;;
R;0074;;01;52605;129.80;0.00;;;;;29.90;30.00;37.40;21.04;-9999.00;84.62;1399;2285.28;;;;;48.30;;
M;0074;001;01;52606;26.40;0.00;24.77;0.00;-2.04;0.00;29.90;30.00;37.40;21.04;-9999.00;84.65;1399;;;;;;48.30;;
M;0074;002;01;52608;26.39;0.00;24.76;0.00;-2.07;0.00;29.90;30.00;37.40;21.04;-9999.00;84.65;1399;;;;;;48.30;;
M;0074;003;01;52609;13.73;0.00;12.88;0.00;-2.16;0.00;29.90;30.00;37.40;21.04;-9999.00;84.67;1399;;;;;;48.30;;
M;0074;004;01;52610;26.51;0.00;24.88;0.00;-2.14;0.00;30.00;30.00;37.40;21.05;-9999.00;84.72;1399;;;;;;48.30;;
M;0074;005;01;52611;26.68;0.00;25.04;0.00;-2.10;0.00;29.90;30.00;37.40;21.05;-9999.00;84.75;1399;;;;;;48.20;;
M;0074;006;01;52612;25.95;0.00;24.34;0.00;-2.16;0.00;29.90;30.00;37.40;21.05;-9999.00;84.78;1399;;;;;;48.20;;
M;0074;007;01;52614;14.71;0.00;13.80;0.00;-2.17;0.00;29.90;30.00;37.40;21.04;-9999.00;84.80;1399;;;;;;48.20;;
M;0074;008;01;52615;26.23;0.00;24.61;0.00;-2.15;0.00;29.90;30.00;37.40;21.04;-9999.00;84.84;1399;;;;;;48.20;;
M;0074;009;01;52616;26.06;0.00;24.45;0.00;-2.11;0.00;29.90;30.00;37.40;21.04;-9999.00;84.82;1399;;;;;;48.20;;
M;0074;010;01;52617;13.41;0.00;12.58;0.00;-2.14;0.00;30.00;30.00;37.40;21.04;-9999.00;84.83;1399;;;;;;48.20;;
M;0074;011;01;52619;26.18;0.00;24.56;0.00;-2.15;0.00;30.00;30.00;37.40;21.04;-9999.00;84.86;1400;;;;;;48.20;;
M;0074;012;01;52620;26.80;0.00;25.15;0.00;-2.12;0.00;30.00;30.00;37.40;21.04;-9999.00;84.84;1400;;;;;;48.20;;
M;0074;013;01;52621;26.64;0.00;24.99;0.00;-2.15;0.00;29.90;30.00;37.40;21.05;-9999.00;84.84;1400;;;;;;48.10;;
M;0074;014;01;52622;12.71;0.00;11.93;0.00;-2.36;0.00;29.90;30.00;37.40;21.04;-9999.00;84.85;1399;;;;;;48.10;;
M;0074;015;01;52624;26.37;0.00;24.74;0.00;-2.14;0.00;29.90;30.00;37.40;21.04;-9999.00;84.85;1399;;;;;;48.10;;
M;0074;016;01;52625;27.21;0.00;25.53;0.00;-2.13;0.00;29.90;30.00;37.40;21.04;-9999.00;84.87;1400;;;;;;48.10;;
M;0074;017;01;52626;26.88;0.00;25.22;0.00;-2.17;0.00;29.90;30.00;37.40;21.04;-9999.00;84.90;1400;;;;;;48.10;;
M;0074;018;01;52627;25.72;0.00;24.13;0.00;-2.12;0.00;30.00;30.00;37.40;21.04;-9999.00;84.89;1400;;;;;;48.10;;
M;0074;019;01;52628;13.57;0.00;12.74;0.00;-2.09;0.00;30.00;30.00;37.40;21.04;-9999.00;84.89;1399;;;;;;48.10;;
M;0074;020;01;52630;26.24;0.00;24.62;0.00;-2.14;0.00;30.00;30.00;37.40;21.04;-9999.00;84.88;1399;;;;;;48.10;;
M;0074;021;01;52631;26.16;0.00;24.54;0.00;-2.15;0.00;30.00;30.00;37.40;21.04;-9999.00;84.89;1400;;;;;;48.10;;
M;0074;022;01;52632;25.52;0.00;23.94;0.00;-2.18;0.00;30.00;30.00;37.40;21.05;-9999.00;84.88;1400;;;;;;48.10;;
M;0074;023;01;52633;13.26;0.00;12.44;0.00;-2.21;0.00;29.90;30.00;37.40;21.05;-9999.00;84.88;1399;;;;;;48.10;;
M;0074;024;01;52635;25.46;0.00;23.89;0.00;-2.17;0.00;29.90;30.10;37.40;21.04;-9999.00;84.87;1400;;;;;;48.00;;
M;0074;025;01;52636;25.31;0.00;23.75;0.00;-2.16;0.00;29.90;30.10;37.40;21.04;-9999.00;84.87;1400;;;;;;48.00;;
M;0074;026;01;52637;13.36;0.00;12.54;0.00;-2.19;0.00;29.90;30.00;37.40;21.04;-9999.00;84.89;1400;;;;;;48.00;;
M;0074;027;01;52638;25.04;0.00;23.49;0.00;-2.13;0.00;29.90;30.00;37.40;21.04;-9999.00;84.91;1400;;;;;;48.00;;
M;0074;028;01;52640;25.73;0.00;24.14;0.00;-2.13;0.00;30.00;30.00;37.40;21.04;-9999.00;84.87;1399;;;;;;48.00;;
M;0074;029;01;52641;26.07;0.00;24.46;0.00;-2.21;0.00;29.90;30.00;37.40;21.04;-9999.00;84.91;1400;;;;;;48.00;;
M;0074;030;01;52642;12.08;0.00;11.34;0.00;-2.22;0.00;29.90;30.00;37.40;21.04;-9999.00;84.97;1400;;;;;;48.00;;
M;0074;031;01;52643;25.75;0.00;24.16;0.00;-2.14;0.00;29.90;30.00;37.40;21.05;-9999.00;85.01;1399;;;;;;48.00;;
M;0074;032;01;52645;26.70;0.00;25.05;0.00;-2.19;0.00;29.90;30.00;37.40;21.04;-9999.00;85.03;1400;;;;;;48.00;;
M;0074;033;01;52646;26.54;0.00;24.90;0.00;-2.19;0.00;29.90;30.00;37.40;21.04;-9999.00;85.00;1400;;;;;;47.90;;
M;0074;034;01;52647;25.57;0.00;23.99;0.00;-2.20;0.00;29.90;30.00;37.40;21.04;-9999.00;84.96;1399;;;;;;47.90;;
M;0074;035;01;52648;11.53;0.00;10.82;0.00;-2.22;0.00;29.90;30.00;37.40;21.04;-9999.00;84.96;1400;;;;;;47.90;;
M;0074;036;01;52650;25.67;0.00;24.09;0.00;-2.18;0.00;29.90;30.00;37.40;21.04;-9999.00;84.99;1400;;;;;;47.90;;
M;0074;037;01;52651;24.98;0.00;23.44;0.00;-2.15;0.00;29.90;30.00;37.40;21.04;-9999.00;84.99;1399;;;;;;47.90;;
M;0074;038;01;52652;24.65;0.00;23.12;0.00;-2.16;0.00;29.90;30.00;37.40;21.04;-9999.00;84.99;1399;;;;;;47.90;;
M;0074;039;01;52653;12.28;0.00;11.52;0.00;-2.22;0.00;30.00;30.00;37.40;21.04;-9999.00;84.99;1399;;;;;;47.90;;
M;0074;040;01;52655;24.96;0.00;23.42;0.00;-2.22;0.00;29.90;30.00;37.40;21.04;-9999.00;85.02;1398;;;;;;47.90;;
M;0074;041;01;52656;24.48;0.00;22.97;0.00;-2.16;0.00;29.90;30.00;37.40;21.04;-9999.00;85.02;1398;;;;;;47.90;;
M;0074;042;01;52657;12.88;0.00;12.08;0.00;-2.21;0.00;29.90;30.00;37.40;21.04;-9999.00;85.01;1400;;;;;;47.90;;
M;0074;043;01;52658;24.90;0.00;23.36;0.00;-2.21;0.00;29.90;30.00;37.40;21.04;-9999.00;85.03;1399;;;;;;47.90;;
M;0074;044;01;52660;25.35;0.00;23.78;0.00;-2.15;0.00;30.00;30.00;37.40;21.04;-9999.00;85.02;1399;;;;;;47.90;;
M;0074;045;01;52661;25.48;0.00;23.91;0.00;-2.24;0.00;29.90;30.00;37.40;21.04;-9999.00;85.03;1400;;;;;;47.80;;
M;0074;046;01;52662;10.91;0.00;10.24;0.00;-2.35;0.00;29.90;30.00;37.40;21.04;-9999.00;85.05;1400;;;;;;47.80;;
M;0074;047;01;52664;25.38;0.00;23.81;0.00;-2.19;0.00;29.90;30.00;37.40;21.04;-9999.00;85.07;1399;;;;;;47.80;;
M;0074;048;01;52665;26.33;0.00;24.71;0.00;-2.17;0.00;29.90;30.00;37.40;21.04;-9999.00;85.07;1400;;;;;;47.80;;
P;0074;;;52665;;;;;;;29.90;30.00;37.40;21.04;-9999.00;85.07;1400;;;;;;47.80;;;;;
M;0074;001;02;52688;47.73;0.00;0.00;0.00;31.03;6.37;29.90;30.00;37.40;21.04;-9999.00;85.12;1400;;;;;;47.60;;
M;0074;002;02;52690;61.60;0.00;0.00;0.00;29.50;6.44;29.90;30.00;37.40;21.05;-9999.00;85.09;1400;;;;;;47.60;;
M;0074;003;02;52691;43.83;0.00;0.00;0.00;36.19;6.15;30.00;30.00;37.40;21.05;-9999.00;85.15;1399;;;;;;47.60;;
M;0074;004;02;52692;61.65;0.00;0.00;0.00;30.90;6.38;30.00;30.00;37.40;21.05;-9999.00;85.17;1399;;;;;;47.60;;
M;0074;005;02;52693;57.26;0.00;0.00;0.00;30.92;6.38;29.90;30.00;37.40;21.05;-9999.00;85.18;1399;;;;;;47.60;;
M;0074;006;02;52695;59.12;0.00;0.00;0.00;29.42;6.45;29.90;30.00;37.40;21.05;-9999.00;85.19;1399;;;;;;47.60;;
M;0074;007;02;52696;47.18;0.00;0.00;0.00;36.28;6.15;29.90;30.00;37.40;21.05;-9999.00;85.17;1399;;;;;;47.60;;
M;0074;008;02;52697;49.34;0.00;0.00;0.00;32.01;6.33;29.90;30.00;37.40;21.05;-9999.00;85.19;1400;;;;;;47.50;;
M;0074;009;02;52698;51.45;0.00;0.00;0.00;31.77;6.34;29.90;30.00;37.40;21.05;-9999.00;85.20;1400;;;;;;47.50;;
M;0074;010;02;52700;46.47;0.00;0.00;0.00;37.75;6.09;29.90;30.00;37.40;21.05;-9999.00;85.15;1399;;;;;;47.50;;
M;0074;011;02;52701;58.45;0.00;0.00;0.00;30.18;6.41;29.90;30.00;37.40;21.04;-9999.00;85.19;1400;;;;;;47.50;;
M;0074;012;02;52702;56.39;0.00;0.00;0.00;31.14;6.37;29.90;30.00;37.40;21.04;-9999.00;85.23;1400;;;;;;47.50;;
M;0074;013;02;52703;56.91;0.00;0.00;0.00;30.70;6.39;30.00;30.00;37.40;21.04;-9999.00;85.26;1400;;;;;;47.50;;
M;0074;014;02;52704;47.44;0.00;0.00;0.00;37.06;6.12;30.00;30.00;37.40;21.04;-9999.00;85.28;1400;;;;;;47.50;;
M;0074;015;02;52706;62.99;0.00;0.00;0.00;29.55;6.44;30.00;30.00;37.40;21.04;-9999.00;85.30;1399;;;;;;47.50;;
M;0074;016;02;52707;62.63;0.00;0.00;0.00;31.21;6.36;29.90;30.00;37.40;21.04;-9999.00;85.31;1400;;;;;;47.50;;
M;0074;017;02;52708;62.49;0.00;0.00;0.00;30.87;6.38;29.90;30.00;37.40;21.04;-9999.00;85.32;1400;;;;;;47.40;;
M;0074;018;02;52709;64.08;0.00;0.00;0.00;29.56;6.44;29.90;30.00;37.40;21.04;-9999.00;85.29;1400;;;;;;47.40;;
M;0074;019;02;52711;47.78;0.00;0.00;0.00;36.80;6.13;29.90;30.00;37.40;21.04;-9999.00;85.30;1399;;;;;;47.40;;
M;0074;020;02;52712;60.66;0.00;0.00;0.00;30.94;6.38;29.90;30.00;37.40;21.04;-9999.00;85.31;1399;;;;;;47.40;;
M;0074;021;02;52713;57.81;0.00;0.00;0.00;31.01;6.37;30.00;30.00;37.40;21.04;-9999.00;85.32;1399;;;;;;47.40;;
M;0074;022;02;52714;61.75;0.00;0.00;0.00;30.22;6.41;30.00;30.00;37.40;21.03;-9999.00;85.36;1399;;;;;;47.40;;
M;0074;023;02;52715;44.32;0.00;0.00;0.00;37.79;6.09;30.00;30.00;37.40;21.03;-9999.00;85.36;1399;;;;;;47.40;;
M;0074;024;02;52717;54.84;0.00;0.00;0.00;32.19;6.32;29.90;30.00;37.40;21.04;-9999.00;85.41;1400;;;;;;47.40;;
M;0074;025;02;52718;52.49;0.00;0.00;0.00;31.65;6.34;29.90;30.00;37.40;21.03;-9999.00;85.39;1400;;;;;;47.40;;
M;0074;026;02;52719;45.71;0.00;0.00;0.00;37.20;6.11;29.90;30.00;37.40;21.03;-9999.00;85.38;1400;;;;;;47.40;;
M;0074;027;02;52720;57.35;0.00;0.00;0.00;29.82;6.43;30.00;30.00;37.40;21.03;-9999.00;85.37;1400;;;;;;47.40;;
M;0074;028;02;52722;61.75;0.00;0.00;0.00;30.89;6.38;30.00;30.00;37.40;21.03;-9999.00;85.36;1400;;;;;;47.40;;
M;0074;029;02;52723;58.34;0.00;0.00;0.00;30.98;6.37;30.00;30.00;37.40;21.04;-9999.00;85.36;1400;;;;;;47.40;;
M;0074;030;02;52724;46.02;0.00;0.00;0.00;37.43;6.10;30.00;30.00;37.40;21.04;-9999.00;85.36;1400;;;;;;47.40;;
M;0074;031;02;52725;61.84;0.00;0.00;0.00;29.75;6.43;30.00;30.00;37.40;21.03;-9999.00;85.36;1400;;;;;;47.30;;
M;0074;032;02;52727;60.55;0.00;0.00;0.00;31.10;6.37;29.90;30.00;37.30;21.03;-9999.00;85.36;1400;;;;;;47.30;;
M;0074;033;02;52728;68.51;0.00;0.00;0.00;31.05;6.37;30.00;30.00;37.30;21.03;-9999.00;85.31;1400;;;;;;47.30;;
M;0074;034;02;52729;60.68;0.00;0.00;0.00;29.78;6.43;30.00;30.00;37.30;21.03;-9999.00;85.30;1399;;;;;;47.30;;
M;0074;035;02;52730;48.61;0.00;0.00;0.00;37.48;6.10;29.90;30.00;37.30;21.03;-9999.00;85.31;1399;;;;;;47.30;;
M;0074;036;02;52732;57.57;0.00;0.00;0.00;30.42;6.40;29.90;30.00;37.30;21.03;-9999.00;85.32;1398;;;;;;47.30;;
M;0074;037;02;52733;58.66;0.00;0.00;0.00;29.99;6.42;29.90;30.00;37.30;21.02;-9999.00;85.33;1399;;;;;;47.30;;
M;0074;038;02;52734;59.87;0.00;0.00;0.00;29.35;6.45;30.00;30.00;37.30;21.02;-9999.00;85.33;1399;;;;;;47.30;;
M;0074;039;02;52735;46.85;0.00;0.00;0.00;36.69;6.13;30.00;30.00;37.30;21.02;-9999.00;85.35;1399;;;;;;47.30;;
M;0074;040;02;52736;49.85;0.00;0.00;0.00;31.44;6.35;30.00;30.00;37.30;21.02;-9999.00;85.35;1399;;;;;;47.20;;
M;0074;041;02;52738;55.77;0.00;0.00;0.00;30.53;6.39;30.00;30.00;37.30;21.02;-9999.00;85.35;1400;;;;;;47.20;;
M;0074;042;02;52739;48.41;0.00;0.00;0.00;36.21;6.15;29.90;30.00;37.30;21.02;-9999.00;85.41;1400;;;;;;47.20;;
M;0074;043;02;52740;62.28;0.00;0.00;0.00;29.28;6.45;30.00;30.00;37.30;21.02;-9999.00;85.39;1400;;;;;;47.20;;
M;0074;044;02;52741;58.33;0.00;0.00;0.00;30.21;6.41;30.00;30.00;37.30;21.03;-9999.00;85.43;1400;;;;;;47.20;;
M;0074;045;02;52743;59.27;0.00;0.00;0.00;30.38;6.40;29.90;30.00;37.30;21.03;-9999.00;85.41;1400;;;;;;47.20;;
M;0074;046;02;52744;48.41;0.00;0.00;0.00;37.74;6.09;29.90;30.00;37.30;21.03;-9999.00;85.39;1400;;;;;;47.20;;
M;0074;047;02;52745;64.46;0.00;0.00;0.00;29.26;6.45;29.90;30.00;37.30;21.03;-9999.00;85.41;1399;;;;;;47.20;;
M;0074;048;02;52746;64.25;0.00;0.00;0.00;31.25;6.36;30.00;30.00;37.30;21.03;-9999.00;85.45;1399;;;;;;47.20;;
P;0074;;;52746;;;;;;;30.00;30.00;37.30;21.03;-9999.00;85.45;1399;;;;;;47.20;;;;;
M;0074;001;03;52769;30.64;0.00;0.00;0.00;41.60;99.88;29.90;29.90;36.90;21.05;-9999.00;85.06;1399;;;;;;47.00;;
M;0074;002;03;52771;26.40;0.00;0.00;0.00;41.19;101.92;29.90;29.90;36.70;21.05;-9999.00;84.93;1400;;;;;;47.00;;
M;0074;003;03;52772;34.84;0.00;0.00;0.00;49.49;65.62;29.90;30.00;36.50;21.05;-9999.00;84.72;1400;;;;;;47.00;;
M;0074;004;03;52773;23.44;0.00;0.00;0.00;41.13;102.22;29.90;30.00;36.50;21.05;-9999.00;84.61;1400;;;;;;47.00;;
M;0074;005;03;52774;25.61;0.00;0.00;0.00;41.62;99.78;29.90;30.00;36.60;21.05;-9999.00;84.59;1400;;;;;;47.00;;
M;0074;006;03;52776;30.06;0.00;0.00;0.00;41.68;99.47;29.90;30.00;36.60;21.05;-9999.00;84.65;1400;;;;;;47.00;;
M;0074;007;03;52777;29.97;0.00;0.00;0.00;51.96;56.57;29.90;30.00;36.70;21.05;-9999.00;84.74;1400;;;;;;47.00;;
M;0074;008;03;52778;25.37;0.00;0.00;0.00;41.27;101.52;29.90;30.00;36.80;21.05;-9999.00;84.81;1400;;;;;;46.90;;
M;0074;009;03;52779;27.29;0.00;0.00;0.00;41.37;101.02;29.90;30.00;36.90;21.05;-9999.00;84.88;1399;;;;;;46.90;;
M;0074;010;03;52780;29.10;0.00;0.00;0.00;51.49;58.24;29.90;30.00;36.90;21.05;-9999.00;84.94;1399;;;;;;46.90;;
M;0074;011;03;52782;27.53;0.00;0.00;0.00;41.53;100.23;29.90;30.00;37.00;21.05;-9999.00;85.07;1399;;;;;;46.90;;
M;0074;012;03;52783;31.29;0.00;0.00;0.00;41.62;99.76;29.90;30.00;37.00;21.05;-9999.00;85.15;1400;;;;;;46.90;;
M;0074;013;03;52784;32.34;0.00;0.00;0.00;41.40;100.85;29.90;30.00;37.00;21.05;-9999.00;85.20;1400;;;;;;46.90;;
M;0074;014;03;52785;34.54;0.00;0.00;0.00;49.30;66.36;29.90;30.00;37.00;21.05;-9999.00;85.20;1400;;;;;;46.90;;
M;0074;015;03;52787;24.36;0.00;0.00;0.00;41.25;101.61;29.90;30.00;37.00;21.05;-9999.00;85.24;1399;;;;;;46.90;;
M;0074;016;03;52788;26.09;0.00;0.00;0.00;41.34;101.15;29.90;30.00;37.00;21.05;-9999.00;85.29;1399;;;;;;46.90;;
M;0074;017;03;52789;26.90;0.00;0.00;0.00;41.38;100.94;29.90;30.00;37.00;21.05;-9999.00;85.33;1399;;;;;;46.90;;
M;0074;018;03;52790;27.02;0.00;0.00;0.00;41.40;100.85;29.90;30.00;37.00;21.05;-9999.00;85.34;1399;;;;;;46.90;;
M;0074;019;03;52791;30.00;0.00;0.00;0.00;49.40;65.99;29.90;30.00;37.10;21.05;-9999.00;85.32;1399;;;;;;46.80;;
M;0074;020;03;52793;24.51;0.00;0.00;0.00;41.03;102.73;29.90;30.00;37.10;21.05;-9999.00;85.38;1399;;;;;;46.80;;
M;0074;021;03;52794;25.40;0.00;0.00;0.00;41.77;99.01;29.90;30.00;37.10;21.05;-9999.00;85.45;1399;;;;;;46.80;;
M;0074;022;03;52795;25.83;0.00;0.00;0.00;41.21;101.83;29.90;30.00;37.10;21.05;-9999.00;85.49;1399;;;;;;46.80;;
M;0074;023;03;52796;24.82;0.00;0.00;0.00;51.17;59.40;29.90;30.00;37.10;21.05;-9999.00;85.51;1399;;;;;;46.80;;
M;0074;024;03;52798;23.56;0.00;0.00;0.00;41.19;101.91;29.90;30.00;37.10;21.05;-9999.00;85.53;1399;;;;;;46.80;;
M;0074;025;03;52799;26.66;0.00;0.00;0.00;41.22;101.80;29.90;30.00;37.10;21.05;-9999.00;85.54;1399;;;;;;46.80;;
M;0074;026;03;52800;31.82;0.00;0.00;0.00;51.61;57.82;29.90;30.00;36.90;21.05;-9999.00;85.52;1399;;;;;;46.80;;
M;0074;027;03;52801;26.63;0.00;0.00;0.00;41.49;100.40;29.90;30.00;36.70;21.05;-9999.00;85.34;1400;;;;;;46.80;;
M;0074;028;03;52803;26.44;0.00;0.00;0.00;41.94;98.21;29.90;30.00;36.70;21.05;-9999.00;85.22;1400;;;;;;46.80;;
M;0074;029;03;52804;24.23;0.00;0.00;0.00;41.26;101.57;29.90;30.00;36.40;21.04;-9999.00;85.08;1400;;;;;;46.80;;
M;0074;030;03;52805;27.98;0.00;0.00;0.00;48.76;68.43;29.90;30.00;36.40;21.04;-9999.00;84.91;1399;;;;;;46.80;;
M;0074;031;03;52806;25.40;0.00;0.00;0.00;41.18;101.99;29.90;30.00;36.20;21.04;-9999.00;84.79;1399;;;;;;46.80;;
M;0074;032;03;52808;28.24;0.00;0.00;0.00;41.64;99.69;29.90;30.00;36.20;21.04;-9999.00;84.63;1400;;;;;;46.80;;
M;0074;033;03;52809;25.75;0.00;0.00;0.00;41.22;101.75;29.90;30.00;36.20;21.04;-9999.00;84.69;1399;;;;;;46.80;;
M;0074;034;03;52810;27.43;0.00;0.00;0.00;41.28;101.46;29.90;30.00;36.40;21.04;-9999.00;84.77;1399;;;;;;46.80;;
M;0074;035;03;52811;23.84;0.00;0.00;0.00;48.23;70.53;29.90;30.00;36.50;21.05;-9999.00;84.83;1400;;;;;;46.80;;
M;0074;036;03;52812;27.04;0.00;0.00;0.00;41.25;101.61;29.90;30.00;36.50;21.05;-9999.00;84.91;1400;;;;;;46.80;;
M;0074;037;03;52814;28.48;0.00;0.00;0.00;41.83;98.73;29.90;30.00;36.60;21.05;-9999.00;85.08;1400;;;;;;46.70;;
M;0074;038;03;52815;23.96;0.00;0.00;0.00;41.35;101.10;29.90;30.00;36.60;21.05;-9999.00;85.14;1399;;;;;;46.70;;
M;0074;039;03;52816;30.90;0.00;0.00;0.00;51.29;58.98;29.90;30.00;36.70;21.05;-9999.00;85.19;1399;;;;;;46.70;;
M;0074;040;03;52817;25.29;0.00;0.00;0.00;41.28;101.46;29.90;30.00;36.80;21.05;-9999.00;85.23;1399;;;;;;46.70;;
M;0074;041;03;52819;25.24;0.00;0.00;0.00;41.37;101.03;29.90;30.00;36.80;21.05;-9999.00;85.26;1400;;;;;;46.70;;
M;0074;042;03;52820;25.69;0.00;0.00;0.00;51.33;58.82;29.90;30.00;36.80;21.05;-9999.00;85.40;1400;;;;;;46.70;;
M;0074;043;03;52821;24.33;0.00;0.00;0.00;41.50;100.38;29.90;29.90;36.80;21.04;-9999.00;85.44;1400;;;;;;46.70;;
M;0074;044;03;52822;28.15;0.00;0.00;0.00;41.47;100.50;29.90;29.90;36.80;21.04;-9999.00;85.48;1400;;;;;;46.70;;
M;0074;045;03;52823;26.65;0.00;0.00;0.00;41.47;100.53;29.90;29.90;36.80;21.04;-9999.00;85.51;1399;;;;;;46.70;;
M;0074;046;03;52825;23.58;0.00;0.00;0.00;48.23;70.52;29.90;29.90;36.80;21.04;-9999.00;85.58;1399;;;;;;46.70;;
M;0074;047;03;52826;27.60;0.00;0.00;0.00;41.36;101.08;29.90;29.90;36.80;21.04;-9999.00;85.58;1399;;;;;;46.60;;
M;0074;048;03;52827;20.48;0.00;0.00;0.00;41.14;102.18;29.90;29.90;36.50;21.04;-9999.00;85.49;1399;;;;;;46.60;;
P;0074;;;52827;;;;;;;29.90;29.90;36.50;21.04;-9999.00;85.49;1399;;;;;;46.60;;;;;
P;0074;;;52861;;;;;;;29.90;29.90;35.40;21.04;-9999.00;84.89;1399;;;;;;46.50;;;;;
P;0074;;;52891;;;;;;;29.90;29.90;35.80;21.05;-9999.00;85.34;1400;;;;;;47.40;;;;;
P;0074;;;52921;;;;;;;29.90;29.90;35.50;21.05;-9999.00;85.73;1400;;;;;;47.00;;;;;
P;0074;;;52951;;;;;;;29.90;29.90;33.50;21.04;-9999.00;85.07;1399;;;;;;46.40;;;;;
P;0074;;;52981;;;;;;;29.90;29.90;32.70;21.03;-9999.00;85.15;1400;;;;;;46.30;;;;;
P;0074;;;53011;;;;;;;29.80;29.90;32.30;21.03;-9999.00;85.50;1400;;;;;;46.30;;;;;
P;0074;;;53041;;;;;;;29.80;29.90;31.90;21.02;-9999.00;85.92;1400;;;;;;46.20;;;;;
P;0074;;;53071;;;;;;;29.80;29.90;31.60;21.02;-9999.00;86.24;1399;;;;;;46.10;;;;;
P;0074;;;53101;;;;;;;29.90;29.90;31.40;21.03;-9999.00;86.51;1400;;;;;;46.10;;;;;
P;0074;;;53131;;;;;;;29.90;30.00;31.20;21.03;-9999.00;86.65;1400;;;;;;46.00;;;;;
P;0074;;;53161;;;;;;;29.90;29.90;31.10;21.01;-9999.00;86.64;1399;;;;;;45.90;;;;;
P;0074;;;53191;;;;;;;29.90;30.00;31.00;21.02;-9999.00;86.56;1399;;;;;;45.90;;;;;
P;0074;;;53221;;;;;;;29.90;29.90;30.90;21.02;-9999.00;86.59;1400;;;;;;45.80;;;;;
