=====process=====
[process] 224
M;0001;016;03;228;22.85;0.00;0.00;0.00;42.67;94.79;29.60;29.70;25.50;20.99;-9999.00;73.15;1398;;;;;;48.70;32.80;24.16;26.25;0.00;28.50;37.50;80.00;26.72;-1000.00;-101.507;-54.349;23;2886.66;5.87;3
M;0001;017;03;229;22.71;0.00;0.00;0.00;42.55;95.38;29.60;29.70;25.60;20.99;-9999.00;73.32;1398;;;;;;48.90;32.80;24.25;26.25;0.00;29.00;37.00;80.00;26.72;-1000.00;-101.507;-41.366;23;2886.07;5.87;3
M;0001;018;03;231;21.62;0.00;0.00;0.00;42.65;94.90;29.60;29.70;25.60;20.98;-9999.00;73.40;1400;;;;;;48.90;32.80;24.25;26.25;0.00;29.00;37.00;80.00;26.72;-1000.00;-88.525;-41.366;23;2885.24;5.87;3
M;0001;019;03;232;21.87;0.00;0.00;0.00;42.75;94.41;29.60;29.80;25.60;20.98;-9999.00;73.45;1400;;;;;;48.80;32.80;24.09;26.25;0.00;29.00;37.00;80.00;26.72;-1000.00;-75.519;-41.366;23;2884.61;5.89;3
M;0001;020;03;233;21.04;0.00;0.00;0.00;42.66;94.85;29.60;29.80;25.60;20.98;-9999.00;73.54;1399;;;;;;48.80;32.80;24.19;26.25;0.00;29.00;37.00;80.00;26.72;-1000.00;-62.529;-41.366;23;2884.04;5.85;3
M;0001;021;03;234;22.54;0.00;0.00;0.00;42.61;95.10;29.60;29.80;25.60;20.98;-9999.00;73.61;1399;;;;;;48.90;32.80;24.19;26.25;0.00;29.00;36.00;80.00;26.72;-1000.00;-49.530;-41.366;23;2883.57;5.87;3
M;0001;022;03;235;20.60;0.00;0.00;0.00;42.58;95.24;29.60;29.80;25.60;20.98;-9999.00;73.75;1399;;;;;;48.80;32.80;24.16;26.25;0.00;29.00;36.00;80.00;26.72;-1000.00;-36.540;-41.366;23;2883.31;5.82;3
M;0001;023;03;237;20.68;0.00;0.00;0.00;42.56;95.34;29.60;29.80;25.60;20.97;-9999.00;73.83;1400;;;;;;48.80;32.90;24.16;26.25;0.00;29.00;36.00;80.00;26.72;-1000.00;-23.518;-41.366;23;2882.15;5.89;3
M;0001;024;03;238;24.05;0.00;0.00;0.00;42.66;94.82;29.60;29.80;25.60;20.97;-9999.00;73.88;1400;;;;;;49.00;32.90;24.16;26.25;0.00;29.50;35.50;80.00;26.72;-1000.00;-10.536;-41.366;23;2881.64;5.85;3
M;0001;025;03;239;22.52;0.00;0.00;0.00;42.72;94.55;29.60;29.80;25.60;20.97;-9999.00;73.98;1399;;;;;;49.10;32.90;24.16;26.25;0.00;29.50;35.00;80.00;26.73;-1000.00;-10.536;-28.359;23;2881.38;5.87;3
M;0001;026;03;240;23.49;0.00;0.00;0.00;42.74;94.46;29.60;29.80;25.60;20.97;-9999.00;74.10;1400;;;;;;49.10;33.00;24.16;26.25;0.00;29.50;35.00;80.00;26.73;-1000.00;-23.494;-28.359;23;2880.45;5.87;3
M;0001;027;03;242;21.42;0.00;0.00;0.00;42.59;95.17;29.60;29.80;25.60;20.97;-9999.00;74.14;1400;;;;;;49.30;33.00;24.16;26.25;0.00;29.00;35.00;80.00;26.72;-1000.00;-36.508;-28.359;23;2879.65;5.88;3
M;0001;028;03;243;21.29;0.00;0.00;0.00;42.52;95.51;29.60;29.80;25.60;20.97;-9999.00;74.20;1401;;;;;;49.30;33.00;24.22;26.25;0.00;29.00;35.00;80.00;26.72;-1000.00;-49.506;-28.359;23;2879.07;5.85;3
M;0001;029;03;244;22.95;0.00;0.00;0.00;42.59;95.19;29.60;29.80;25.60;20.97;-9999.00;74.21;1398;;;;;;49.40;33.00;24.22;26.25;0.00;29.00;34.50;80.00;26.73;-1000.00;-62.497;-28.359;23;2878.88;5.88;3
M;0001;030;03;245;22.44;0.00;0.00;0.00;42.52;95.49;29.60;29.90;25.60;20.97;-9999.00;74.25;1398;;;;;;49.50;33.00;24.16;26.25;0.00;28.50;33.50;80.00;26.73;-1000.00;-75.495;-28.359;23;2878.16;5.86;3
M;0001;031;03;247;23.66;0.00;0.00;0.00;42.61;95.09;29.60;29.90;25.60;20.97;-9999.00;74.31;1398;;;;;;49.50;33.00;24.16;26.25;0.00;28.50;33.50;80.00;26.73;-1000.00;-88.501;-28.359;23;2878.04;5.83;3
M;0001;032;03;248;23.31;0.00;0.00;0.00;42.55;95.34;29.60;29.90;25.70;20.96;-9999.00;74.35;1398;;;;;;49.40;33.00;24.22;26.25;0.00;28.00;32.50;80.00;26.73;-1000.00;-101.507;-28.359;23;2877.11;5.90;3
M;0001;033;03;249;25.69;0.00;0.00;0.00;42.56;95.29;29.70;29.90;25.70;20.96;-9999.00;74.41;1399;;;;;;49.40;33.00;24.16;26.25;0.00;28.00;32.00;80.00;26.73;-1000.00;-101.507;-15.367;23;2876.50;5.85;3
M;0001;034;03;250;20.48;0.00;0.00;0.00;42.39;96.11;29.70;29.90;25.70;20.97;-9999.00;74.46;1399;;;;;;49.40;33.00;24.16;26.25;0.00;28.00;32.00;80.00;26.73;-1000.00;-88.525;-15.367;23;2876.87;5.81;3
M;0001;035;03;252;20.57;0.00;0.00;0.00;42.59;95.10;29.70;29.90;25.70;20.96;-9999.00;74.52;1399;;;;;;49.50;33.00;24.16;26.25;0.00;27.50;31.50;80.00;26.73;-1000.00;-75.519;-15.367;23;2876.03;5.85;3
M;0001;036;03;253;22.27;0.00;0.00;0.00;42.62;94.96;29.70;29.90;25.70;20.96;-9999.00;74.56;1400;;;;;;49.50;33.10;24.16;26.25;0.00;27.50;31.50;80.00;26.73;-1000.00;-62.529;-15.367;23;2876.07;5.89;3
M;0001;037;03;254;21.33;0.00;0.00;0.00;42.54;95.39;29.70;29.90;25.70;20.96;-9999.00;74.60;1400;;;;;;49.70;33.10;24.16;26.25;0.00;27.00;31.50;80.00;26.74;-1000.00;-49.530;-15.367;23;2875.30;5.85;3
M;0001;038;03;255;21.27;0.00;0.00;0.00;42.54;95.38;29.70;29.90;25.70;20.96;-9999.00;74.60;1400;;;;;;49.60;33.10;24.19;26.25;0.00;27.50;31.50;80.00;26.75;-1000.00;-36.540;-15.367;23;2874.72;5.86;3
M;0001;039;03;256;22.20;0.00;0.00;0.00;42.61;95.02;29.70;29.90;25.70;20.96;-9999.00;74.62;1400;;;;;;49.60;33.10;24.19;26.25;0.00;27.50;31.50;80.00;26.75;-1000.00;-23.518;-15.367;23;2874.72;5.86;3
M;0001;040;03;258;22.55;0.00;0.00;0.00;42.41;96.01;29.70;29.90;25.70;20.95;-9999.00;74.68;1400;;;;;;49.70;33.10;24.19;26.25;0.00;26.50;31.00;80.00;26.76;-1000.00;-10.536;-15.367;23;2874.05;5.84;3
M;0001;041;03;259;18.83;0.00;0.00;0.00;42.38;96.13;29.70;29.90;25.70;20.95;-9999.00;74.71;1401;;;;;;49.70;33.10;24.16;26.25;0.00;26.50;31.00;80.00;26.76;-1000.00;-10.536;-2.376;23;2873.23;5.88;3
M;0001;042;03;260;20.54;0.00;0.00;0.00;42.30;96.50;29.70;29.90;25.70;20.95;-9999.00;74.73;1400;;;;;;49.90;33.10;24.16;26.25;0.00;27.00;31.50;80.00;26.76;-1000.00;-23.494;-2.376;23;2873.26;5.84;3
M;0001;043;03;261;20.30;0.00;0.00;0.00;42.48;95.66;29.70;29.90;25.80;20.95;-9999.00;74.78;1400;;;;;;50.00;33.10;24.19;26.25;0.00;25.50;31.00;80.00;26.77;-1000.00;-36.508;-2.376;23;2872.46;5.88;3
M;0001;044;03;263;21.05;0.00;0.00;0.00;42.26;96.67;29.80;29.90;25.80;20.95;-9999.00;74.79;1400;;;;;;50.00;33.10;24.19;26.25;0.00;25.00;31.50;80.00;26.78;-1000.00;-49.506;-2.376;23;2871.64;5.87;3
M;0001;045;03;264;21.27;0.00;0.00;0.00;42.38;96.11;29.80;29.90;25.80;20.95;-9999.00;74.83;1401;;;;;;50.00;33.10;24.16;26.25;0.00;25.00;31.50;80.00;26.79;-1000.00;-62.497;-2.376;23;2871.62;5.87;3
M;0001;046;03;265;21.76;0.00;0.00;0.00;42.46;95.72;29.80;29.90;25.80;20.95;-9999.00;74.83;1401;;;;;;50.10;33.10;24.19;26.25;0.00;25.00;31.50;80.00;26.79;-1000.00;-75.495;-2.376;23;2871.75;5.87;3
M;0001;047;03;266;21.82;0.00;0.00;0.00;42.35;96.25;29.80;29.90;25.80;20.95;-9999.00;74.81;1401;;;;;;50.10;33.20;24.19;26.25;0.00;25.00;31.50;80.00;26.80;-1000.00;-88.501;-2.376;23;2871.19;5.84;3
M;0001;048;03;268;23.96;0.00;0.00;0.00;42.24;96.78;29.80;29.90;25.80;20.95;-9999.00;74.81;1401;;;;;;50.30;33.20;24.22;26.25;0.00;24.50;31.50;80.00;26.80;-1000.00;-101.507;-2.376;23;2871.25;5.83;3
P;0001;;;268;;;;;;;29.80;29.90;25.80;20.95;-9999.00;74.81;1401;;;;;;50.30;33.20;24.22;26.25;0.00;24.50;31.50;80.00;26.80;-1000.00;-101.507;-2.376;23;;;;1.930;0.813;0.804;0.820;0.807
P;0001;;;304;;;;;;;30.10;30.10;26.10;20.94;-9999.00;75.27;1402;;;;;;51.60;33.50;24.22;26.25;0.00;14.50;24.00;80.00;27.04;-1000.00;-125.993;-69.326;23;;;;1.930;0.814;0.804;0.821;0.807
P;0001;;;334;;;;;;;30.10;30.00;26.20;20.93;-9999.00;75.84;1400;;;;;;53.20;33.60;24.22;26.25;0.00;12.00;26.50;80.00;27.15;-1000.00;-125.993;-69.326;23;;;;1.930;0.814;0.804;0.820;0.806
P;0001;;;364;;;;;;;30.00;30.00;26.40;20.91;-9999.00;76.84;1400;;;;;;54.30;33.80;24.22;26.25;0.00;13.00;25.00;80.00;27.22;-1000.00;-125.993;-69.326;23;;;;1.930;0.814;0.804;0.820;0.806
P;0001;;;394;;;;;;;30.00;30.10;26.70;20.91;-9999.00;77.92;1400;;;;;;55.40;34.00;24.22;26.25;0.00;13.00;22.50;80.00;27.24;-1000.00;-125.993;-69.326;23;;;;1.931;0.815;0.804;0.820;0.806
P;0001;;;424;;;;;;;30.00;30.10;26.90;20.89;-9999.00;78.77;1399;;;;;;56.70;34.30;24.22;26.25;0.00;12.00;22.50;80.00;27.29;-1000.00;-125.993;-69.326;23;;;;1.929;0.814;0.804;0.821;0.808
P;0001;;;454;;;;;;;30.10;30.00;27.10;20.88;-9999.00;79.50;1399;;;;;;58.10;34.30;24.22;26.25;0.00;10.00;21.50;80.00;27.34;-1000.00;-125.993;-69.326;23;;;;1.930;0.813;0.803;0.820;0.807
P;0001;;;484;;;;;;;30.10;30.00;27.30;20.88;-9999.00;80.21;1399;;;;;;59.20;34.50;24.22;26.25;0.00;9.00;21.50;80.00;27.36;-1000.00;-125.993;-69.334;23;;;;1.929;0.814;0.804;0.821;0.807
P;0001;;;514;;;;;;;30.10;30.10;27.60;20.86;-9999.00;80.99;1398;;;;;;60.40;34.60;24.22;26.25;0.00;8.00;20.50;80.00;27.40;-1000.00;-125.993;-69.334;23;;;;1.931;0.814;0.804;0.821;0.806
P;0001;;;544;;;;;;;30.10;30.00;27.90;20.86;-9999.00;81.66;1399;;;;;;61.60;34.80;24.22;26.25;0.00;8.00;20.00;80.00;27.41;-1000.00;-125.993;-69.334;23;;;;1.930;0.813;0.803;0.819;0.806
P;0001;;;574;;;;;;;30.00;30.10;28.20;20.85;-9999.00;82.40;1400;;;;;;62.40;34.80;24.22;26.25;0.00;7.50;19.50;80.00;27.44;-1000.00;-125.993;-69.334;23;;;;1.929;0.814;0.803;0.820;0.806
P;0001;;;604;;;;;;;30.10;30.00;28.50;20.84;-9999.00;83.11;1399;;;;;;63.40;34.90;24.22;26.25;0.00;6.50;18.00;80.00;27.45;-1000.00;-125.993;-69.334;23;;;;1.929;0.813;0.803;0.819;0.807
P;0002;;;614;;;;;;;30.10;30.00;28.60;20.84;-9999.00;83.35;1400;;;;;;63.60;34.90;24.22;26.25;0.00;6.00;18.00;80.00;27.46;-1000.00;-125.993;-69.334;23;;;;1.930;0.813;0.803;0.819;0.806
P;0002;;;617;;;;;;;30.00;30.00;28.60;20.83;-9999.00;83.35;1399;;;;;;63.60;35.00;24.22;26.25;0.00;6.00;18.50;80.00;27.46;-1000.00;-125.993;-69.334;3;;;;1.930;0.814;0.804;0.820;0.806
R;0002;;01;645;241.60;0.00;;;;;30.00;30.00;28.90;20.83;-9999.00;84.00;1400;2055.78;;;;;64.30;34.90;24.16;26.25;0.00;6.00;18.50;80.00;27.48;-1000.00;-125.993;-69.334;30;2055.78;72.92;4
M;0002;001;01;646;9.02;0.00;6.76;0.00;-1.25;0.00;30.00;30.00;28.90;20.83;-9999.00;84.04;1399;;;;;;64.50;35.00;24.12;26.25;0.00;6.00;18.50;80.00;27.48;-1000.00;-104.033;-69.837;32;2059.07;72.92;4
M;0002;002;01;648;8.58;0.00;6.43;0.00;-1.41;0.00;30.00;30.00;29.00;20.83;-9999.00;84.07;1399;;;;;;64.30;35.00;24.09;26.25;0.00;6.00;18.00;80.00;27.48;-1000.00;-91.019;-69.837;32;2059.41;72.93;4
M;0002;003;01;649;8.40;0.00;6.29;0.00;-1.73;0.00;30.10;30.00;29.00;20.83;-9999.00;84.09;1401;;;;;;64.60;35.00;24.19;26.25;0.00;6.00;18.00;80.00;27.48;-1000.00;-78.021;-69.837;32;2059.36;72.91;4
M;0002;004;01;650;8.64;0.00;6.48;0.00;-1.21;0.00;30.10;30.00;29.00;20.83;-9999.00;84.16;1400;;;;;;64.60;35.00;24.19;26.25;0.00;6.00;18.00;80.00;27.48;-1000.00;-65.031;-69.837;32;2058.85;72.94;4
M;0002;005;01;651;8.43;0.00;6.32;0.00;-1.36;0.00;30.00;30.00;29.00;20.83;-9999.00;84.16;1400;;;;;;64.80;35.00;24.09;26.25;0.00;5.00;18.50;80.00;27.48;-1000.00;-52.024;-69.837;32;2058.75;72.91;4
M;0002;006;01;652;9.22;0.00;6.91;0.00;-1.64;0.00;30.00;30.00;29.00;20.83;-9999.00;84.21;1399;;;;;;64.80;35.00;24.09;26.25;0.00;5.00;18.50;80.00;27.49;-1000.00;-39.026;-69.837;32;2058.64;72.91;4
M;0002;007;01;654;7.61;0.00;5.71;0.00;-1.73;0.00;30.00;30.00;29.00;20.83;-9999.00;84.25;1399;;;;;;64.80;35.00;24.16;26.25;0.00;5.50;18.50;80.00;27.48;-1000.00;-26.028;-69.837;32;2058.40;72.93;4
M;0002;008;01;655;7.78;0.00;5.83;0.00;-1.63;0.00;30.00;30.00;29.00;20.82;-9999.00;84.26;1399;;;;;;64.70;35.00;24.12;26.25;0.00;5.50;19.00;80.00;27.49;-1000.00;-13.030;-69.837;32;2058.37;72.92;4
M;0002;009;01;656;8.11;0.00;6.08;0.00;-1.59;0.00;30.00;30.00;29.00;20.82;-9999.00;84.29;1399;;;;;;64.70;35.00;24.12;26.25;0.00;5.50;19.00;80.00;27.48;-1000.00;-13.030;-56.853;32;2058.63;72.89;4
M;0002;010;01;657;8.09;0.00;6.07;0.00;-1.60;0.00;30.00;30.00;29.10;20.82;-9999.00;84.28;1399;;;;;;64.80;35.00;24.16;26.25;0.00;5.50;19.50;80.00;27.48;-1000.00;-26.004;-56.853;32;2057.64;72.94;4
M;0002;011;01;659;8.54;0.00;6.41;0.00;-1.67;0.00;30.00;30.00;29.10;20.82;-9999.00;84.28;1400;;;;;;64.80;35.00;24.09;26.25;0.00;5.50;19.50;80.00;27.48;-1000.00;-39.002;-56.853;32;2057.25;72.92;4
M;0002;012;01;660;8.20;0.00;6.15;0.00;-1.46;0.00;30.00;30.00;29.10;20.82;-9999.00;84.28;1400;;;;;;64.90;35.00;24.09;26.25;0.00;5.50;19.50;80.00;27.48;-1000.00;-52.000;-56.853;32;2057.49;72.91;4
M;0002;013;01;661;9.97;0.00;7.48;0.00;-1.50;0.00;30.00;30.00;29.10;20.82;-9999.00;84.31;1400;;;;;;64.90;35.00;24.12;26.25;0.00;5.50;19.50;80.00;27.49;-1000.00;-65.007;-56.853;32;2057.18;72.91;4
M;0002;014;01;662;8.97;0.00;6.73;0.00;-1.26;0.00;30.00;30.00;29.10;20.82;-9999.00;84.39;1400;;;;;;64.90;35.00;24.12;26.25;0.00;5.50;19.50;80.00;27.49;-1000.00;-77.997;-56.853;32;2057.03;72.91;4
M;0002;015;01;664;9.38;0.00;7.03;0.00;-1.39;0.00;30.00;30.00;29.10;20.82;-9999.00;84.39;1400;;;;;;64.90;35.00;24.12;26.25;0.00;5.50;20.00;80.00;27.48;-1000.00;-90.995;-56.853;32;2056.73;72.95;4
M;0002;016;01;665;9.21;0.00;6.90;0.00;-1.65;0.00;30.00;30.00;29.10;20.82;-9999.00;84.46;1399;;;;;;64.90;35.00;24.16;26.25;0.00;5.50;20.00;80.00;27.48;-1000.00;-104.009;-56.853;32;2056.79;72.92;4
M;0002;017;01;666;9.17;0.00;6.87;0.00;-1.63;0.00;30.00;29.90;29.20;20.82;-9999.00;84.50;1399;;;;;;65.10;35.00;24.16;26.25;0.00;5.50;20.00;80.00;27.49;-1000.00;-104.009;-43.854;32;2056.29;72.94;4
M;0002;018;01;667;8.27;0.00;6.20;0.00;-1.94;0.00;30.00;30.00;29.20;20.82;-9999.00;84.53;1399;;;;;;65.20;35.00;24.12;26.25;0.00;5.50;20.50;80.00;27.49;-1000.00;-91.019;-43.854;32;2056.65;72.92;4
M;0002;019;01;669;8.47;0.00;6.35;0.00;-1.53;0.00;30.00;30.00;29.20;20.82;-9999.00;84.52;1400;;;;;;65.10;35.00;24.12;26.25;0.00;5.50;20.50;80.00;27.48;-1000.00;-78.021;-43.854;32;2056.05;72.94;4
M;0002;020;01;670;9.04;0.00;6.77;0.00;-1.59;0.00;30.00;30.00;29.20;20.82;-9999.00;84.55;1400;;;;;;65.10;35.00;24.16;26.25;0.00;5.50;20.50;80.00;27.48;-1000.00;-65.031;-43.854;32;2056.36;72.91;4
M;0002;021;01;671;7.78;0.00;5.84;0.00;-1.17;0.00;30.00;30.00;29.20;20.82;-9999.00;84.58;1401;;;;;;65.20;35.00;24.09;26.25;0.00;5.00;19.50;80.00;27.49;-1000.00;-52.032;-43.854;32;2055.26;72.97;4
M;0002;022;01;672;7.96;0.00;5.97;0.00;-1.99;0.00;30.00;30.00;29.20;20.82;-9999.00;84.62;1401;;;;;;65.20;35.00;24.09;26.25;0.00;5.00;19.50;80.00;27.48;-1000.00;-39.026;-43.854;32;2055.50;72.94;4
M;0002;023;01;674;8.15;0.00;6.11;0.00;-1.80;0.00;30.10;30.00;29.30;20.81;-9999.00;84.65;1401;;;;;;65.40;35.00;24.16;26.25;0.00;5.00;19.50;80.00;27.49;-1000.00;-26.028;-43.854;32;2055.34;72.95;4
M;0002;024;01;675;7.47;0.00;5.60;0.00;-1.44;0.00;30.10;30.00;29.30;20.81;-9999.00;84.65;1399;;;;;;65.30;35.00;24.12;26.25;0.00;4.50;20.00;80.00;27.49;-1000.00;-13.030;-43.854;32;2055.41;72.94;4
M;0002;025;01;676;8.16;0.00;6.12;0.00;-1.84;0.00;30.10;30.00;29.30;20.81;-9999.00;84.70;1399;;;;;;65.30;35.00;24.12;26.25;0.00;4.50;20.00;80.00;27.49;-1000.00;-13.030;-30.871;32;2055.08;72.92;4
M;0002;026;01;677;8.06;0.00;6.04;0.00;-1.71;0.00;30.00;30.00;29.30;20.81;-9999.00;84.79;1399;;;;;;65.20;35.00;24.19;26.25;0.00;5.00;19.50;80.00;27.49;-1000.00;-26.004;-30.871;32;2054.77;72.96;4
M;0002;027;01;678;7.71;0.00;5.78;0.00;-1.43;0.00;30.00;30.00;29.30;20.81;-9999.00;84.78;1399;;;;;;65.20;35.00;24.19;26.25;0.00;5.00;19.50;80.00;27.50;-1000.00;-39.002;-30.871;32;2054.35;72.97;4
M;0002;028;01;680;8.19;0.00;6.14;0.00;-1.12;0.00;30.10;30.00;29.30;20.81;-9999.00;84.77;1399;;;;;;65.30;35.00;24.19;26.25;0.00;5.00;20.00;80.00;27.50;-1000.00;-52.000;-30.871;32;2054.34;72.99;4
M;0002;029;01;681;8.00;0.00;6.00;0.00;-1.52;0.00;30.00;30.00;29.30;20.81;-9999.00;84.83;1399;;;;;;65.40;35.00;24.09;26.25;0.00;4.50;19.50;80.00;27.50;-1000.00;-65.007;-30.871;32;2053.96;72.99;4
M;0002;030;01;682;8.90;0.00;6.67;0.00;-1.73;0.00;30.00;30.00;29.30;20.81;-9999.00;84.84;1398;;;;;;65.40;35.00;24.09;26.25;0.00;4.50;19.50;80.00;27.50;-1000.00;-77.997;-30.871;32;2054.23;72.94;4
M;0002;031;01;683;8.40;0.00;6.30;0.00;-1.81;0.00;30.00;30.00;29.30;20.81;-9999.00;84.90;1398;;;;;;65.30;35.00;24.12;26.25;0.00;5.00;19.00;80.00;27.50;-1000.00;-90.995;-30.871;32;2053.96;72.98;4
M;0002;032;01;685;8.47;0.00;6.35;0.00;-1.72;0.00;30.00;30.00;29.40;20.80;-9999.00;84.89;1399;;;;;;65.30;35.00;24.12;26.25;0.00;5.00;19.00;80.00;27.49;-1000.00;-104.001;-30.871;32;2053.68;72.95;4
M;0002;033;01;686;8.66;0.00;6.49;0.00;-1.17;0.00;30.00;30.00;29.40;20.80;-9999.00;84.91;1399;;;;;;65.30;35.00;24.12;26.25;0.00;5.00;19.00;80.00;27.50;-1000.00;-104.009;-17.864;32;2053.69;72.94;4
M;0002;034;01;687;8.22;0.00;6.16;0.00;-1.44;0.00;30.00;30.00;29.40;20.80;-9999.00;84.93;1400;;;;;;65.50;35.00;24.16;26.25;0.00;5.00;18.50;80.00;27.50;-1000.00;-91.019;-17.864;32;2053.52;72.98;4
M;0002;035;01;688;8.19;0.00;6.14;0.00;-1.45;0.00;30.00;30.00;29.40;20.80;-9999.00;84.95;1399;;;;;;65.50;35.00;24.16;26.25;0.00;5.00;18.50;80.00;27.50;-1000.00;-78.021;-17.864;32;2052.88;72.98;4
M;0002;036;01;690;8.34;0.00;6.25;0.00;-1.67;0.00;30.00;30.00;29.40;20.80;-9999.00;85.01;1399;;;;;;65.60;35.10;24.16;26.25;0.00;5.00;18.50;80.00;27.50;-1000.00;-65.031;-17.864;32;2053.20;72.96;4
M;0002;037;01;691;7.92;0.00;5.94;0.00;-1.50;0.00;30.00;30.00;29.40;20.80;-9999.00;85.04;1400;;;;;;65.70;35.10;24.12;26.25;0.00;4.50;18.50;80.00;27.50;-1000.00;-52.024;-17.864;32;2053.00;72.99;4
M;0002;038;01;692;8.19;0.00;6.14;0.00;-1.40;0.00;30.00;30.00;29.40;20.80;-9999.00;85.11;1400;;;;;;65.70;35.00;24.12;26.25;0.00;4.50;18.50;80.00;27.50;-1000.00;-39.026;-17.864;32;2053.06;72.94;4
M;0002;039;01;693;8.05;0.00;6.03;0.00;-1.68;0.00;30.00;30.00;29.50;20.80;-9999.00;85.14;1400;;;;;;65.80;35.00;24.09;26.25;0.00;5.50;18.50;80.00;27.50;-1000.00;-26.028;-17.864;32;2052.67;72.98;4
M;0002;040;01;694;7.80;0.00;5.84;0.00;-1.52;0.00;30.00;30.00;29.50;20.80;-9999.00;85.17;1400;;;;;;65.80;35.00;24.09;26.25;0.00;5.50;18.50;80.00;27.50;-1000.00;-13.030;-17.864;32;2052.92;72.95;4
M;0002;041;01;696;7.90;0.00;5.92;0.00;-1.48;0.00;30.00;30.00;29.50;20.80;-9999.00;85.19;1400;;;;;;65.90;35.10;24.03;26.25;0.00;5.00;18.00;80.00;27.50;-1000.00;-13.030;-4.880;32;2052.50;72.97;4
M;0002;042;01;697;8.06;0.00;6.04;0.00;-1.50;0.00;30.00;30.00;29.50;20.79;-9999.00;85.21;1400;;;;;;66.10;35.10;24.16;26.25;0.00;5.00;18.00;80.00;27.50;-1000.00;-26.004;-4.880;32;2051.96;72.98;4
M;0002;043;01;698;8.26;0.00;6.19;0.00;-1.64;0.00;30.00;30.00;29.50;20.79;-9999.00;85.25;1400;;;;;;66.10;35.00;24.16;26.25;0.00;5.00;18.00;80.00;27.50;-1000.00;-39.002;-4.880;32;2052.34;72.95;4
M;0002;044;01;699;8.35;0.00;6.26;0.00;-1.61;0.00;30.00;30.00;29.50;20.79;-9999.00;85.27;1400;;;;;;66.00;35.00;24.12;26.25;0.00;5.00;18.00;80.00;27.50;-1000.00;-52.000;-4.880;32;2052.19;72.96;4
M;0002;045;01;701;8.33;0.00;6.24;0.00;-1.45;0.00;30.00;30.00;29.60;20.80;-9999.00;85.30;1399;;;;;;65.90;35.00;24.12;26.25;0.00;5.00;18.00;80.00;27.50;-1000.00;-65.007;-4.880;32;2051.97;72.99;4
M;0002;046;01;702;8.61;0.00;6.45;0.00;-1.67;0.00;30.00;30.00;29.60;20.79;-9999.00;85.34;1399;;;;;;65.90;35.00;24.22;26.25;0.00;5.00;18.00;80.00;27.50;-1000.00;-77.997;-4.880;32;2051.87;72.94;4
M;0002;047;01;703;7.78;0.00;5.83;0.00;-1.39;0.00;30.00;30.00;29.60;20.79;-9999.00;85.45;1400;;;;;;66.00;35.00;24.12;26.25;0.00;4.50;18.00;80.00;27.50;-1000.00;-90.995;-4.880;32;2051.82;72.95;4
M;0002;048;01;704;7.73;0.00;5.79;0.00;-1.70;0.00;30.00;30.00;29.60;20.79;-9999.00;85.43;1400;;;;;;66.30;35.10;24.12;26.25;0.00;5.50;18.00;80.00;27.49;-1000.00;-104.001;-4.880;32;2051.13;73.01;4
P;0002;;;704;;;;;;;30.00;30.00;29.60;20.79;-9999.00;85.43;1400;;;;;;66.30;35.10;24.12;26.25;0.00;5.50;18.00;80.00;27.49;-1000.00;-104.001;-4.880;32;;;;1.930;0.814;0.804;0.820;0.806
P;0002;;;706;;;;;;;30.00;30.00;29.60;20.79;-9999.00;85.48;1399;;;;;;66.30;35.00;24.12;26.25;0.00;5.00;18.00;80.00;27.49;-1000.00;-104.001;-4.880;2;;;;1.931;0.814;0.804;0.820;0.806
M;0002;001;02;727;94.60;0.00;0.00;0.00;28.92;6.47;30.00;30.00;29.10;20.78;-9999.00;84.90;1401;;;;;;59.80;35.10;24.09;26.25;0.00;5.50;16.50;0.00;27.51;-1000.00;-101.531;-72.333;23;2339.18;73.34;3
M;0002;002;02;729;98.09;0.00;0.00;0.00;28.23;6.50;30.00;30.00;29.10;20.78;-9999.00;84.87;1400;;;;;;59.30;35.00;24.09;26.25;0.00;5.50;17.00;80.00;27.51;-1000.00;-88.525;-72.333;23;2339.07;73.34;3
M;0002;003;02;730;96.14;0.00;0.00;0.00;28.00;6.51;30.00;30.00;29.10;20.78;-9999.00;84.88;1400;;;;;;59.30;35.10;24.09;26.25;0.00;5.50;17.00;80.00;27.51;-1000.00;-75.519;-72.333;23;2339.41;73.34;3
M;0002;004;02;731;91.33;0.00;0.00;0.00;28.52;6.49;30.00;30.00;29.20;20.78;-9999.00;84.91;1400;;;;;;61.20;35.10;24.12;26.25;0.00;5.50;17.00;80.00;27.51;-1000.00;-62.529;-72.333;23;2338.85;73.35;3
M;0002;005;02;732;81.34;0.00;0.00;0.00;29.09;6.46;30.00;30.00;29.30;20.77;-9999.00;84.94;1400;;;;;;63.80;35.10;24.12;26.25;0.00;5.50;17.00;80.00;27.52;-1000.00;-49.530;-72.333;23;2338.78;73.36;3
M;0002;006;02;734;95.54;0.00;0.00;0.00;27.77;6.52;30.00;30.00;29.30;20.77;-9999.00;84.96;1400;;;;;;63.80;35.10;24.16;26.25;0.00;5.50;17.00;80.00;27.52;-1000.00;-36.532;-72.333;23;2338.46;73.36;3
M;0002;007;02;735;90.64;0.00;0.00;0.00;28.21;6.50;30.00;30.00;29.30;20.77;-9999.00;85.06;1399;;;;;;65.20;35.10;24.22;26.25;0.00;5.50;17.50;80.00;27.51;-1000.00;-23.518;-72.333;23;2338.57;73.36;3
